ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Circular_Error,Modified_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Model_Output_Magnitude,Modified_Model_Output_Magnitude,Phases_MA
GSM1841564,1.1315182447433472,0.3396618366241455,2.04682993888855,0.8704886436462402,1.8525017499923706,0.5479265451431274,0.6496130228042603,0.2500457763671875,1.611378788948059,1.095609426498413,2.1952221393585205,0.5955353082772197
GSM1841565,2.0841245651245117,0.11660554260015488,3.2215287685394287,-1.5820263624191284,2.806321620941162,2.467595100402832,0.9290413856506348,1.2623307704925537,1.475459337234497,0.8926147818565369,3.3977315425872803,5.926114295075641
GSM1841567,0.7585366368293762,1.6082462072372437,3.433272123336792,2.4920177459716797,2.3616106510162354,2.9604063034057617,2.559626817703247,1.4659755229949951,3.2720046043395996,1.242824912071228,3.9311115741729736,0.9685169161911906
GSM1841568,4.928018633519308,0.036404941231012344,3.0648298263549805,0.6557586193084717,-2.99385404586792,2.131760835647583,0.7357668876647949,1.0086209774017334,1.6596050262451172,1.2991533279418945,3.534919500350952,3.082220226680845
GSM1841569,1.2535218000411987,1.2394499778747559,2.830380916595459,0.8830174207687378,2.6891143321990967,1.6751469373703003,1.8382244110107422,0.7546746134757996,2.78515625,1.0506253242492676,2.968994140625,0.4735317529793681
GSM1841572,2.088387966156006,0.18035003542900085,0.6043986082077026,-0.2990496754646301,0.5252304077148438,0.0782502293586731,0.07185725122690201,0.04007752984762192,0.48630353808403015,0.8925734758377075,0.45445284247398376,5.921850894044147
GSM1841573,1.0817736387252808,0.2273789942264557,2.586261749267578,1.2149311304092407,2.2831320762634277,1.258113145828247,0.7239127159118652,0.5785443186759949,1.626085638999939,1.1147561073303223,2.793792724609375,0.6452799142952861
GSM1841574,2.537266492843628,0.29473361372947693,1.0112189054489136,-0.8321170806884766,0.5745823383331299,6.293179467320442e-5,0.2983139455318451,3.594751615310088e-5,1.0655115842819214,0.9155405163764954,0.9289430975914001,5.472972367356525
GSM1841575,2.9513912200927734,0.07325491309165955,3.230283737182617,-3.1720292568206787,0.6107068061828613,2.4870822429656982,1.0161699056625366,1.4737658500671387,1.4887741804122925,0.9545547962188721,3.6661267280578613,5.05884764010738
GSM1841577,4.264931265507833,0.12817755341529846,3.3876562118530273,-1.4657540321350098,-3.0541415214538574,2.8504509925842285,0.9137457013130188,1.302320122718811,1.7235658168792725,1.1111900806427002,3.6378014087677,3.7453075946923198
GSM1841580,0.9067951440811157,1.8801908493041992,2.467111825942993,1.520414113998413,1.9429312944412231,1.0762085914611816,2.3219046592712402,0.5129920840263367,3.3243234157562256,1.1840441226959229,2.7670369148254395,0.8202584089394511
GSM1841582,1.767313838005066,0.7819148302078247,0.9291585683822632,-0.1814228892326355,0.9112745523452759,0.002509254729375243,0.7632166147232056,0.0011821461375802755,1.8798003196716309,0.916765034198761,0.8420058488845825,6.242925022195087
GSM1841583,4.330390516911642,0.2985459864139557,3.232896327972412,-1.205145239830017,-2.9998738765716553,2.492912769317627,1.0208685398101807,1.1295572519302368,1.9218701124191284,1.1266820430755615,3.4792425632476807,3.679848343288511
GSM1841584,2.781830310821533,0.08180976659059525,3.1517856121063232,-2.950010061264038,1.1095917224884033,2.3150908946990967,0.9876367449760437,1.3643755912780762,1.4524123668670654,0.9387205839157104,3.5496551990509033,5.22840854937862
GSM1841585,4.3676528374301355,0.4430209994316101,1.05110502243042,-0.3552192449569702,-0.9892628192901611,0.0013058630283921957,0.45607954263687134,0.0005895590293221176,1.4812805652618408,1.1359281539916992,1.1886457204818726,3.6425860227700175
GSM1841586,6.01796526113619,0.13696584105491638,1.6527776718139648,1.5949881076812744,-0.43322882056236267,0.21305935084819794,0.3815152049064636,0.12616293132305145,1.3480511903762817,1.4900341033935547,2.283691644668579,1.9922735990639628
GSM1841588,2.926677703857422,0.3655802607536316,2.0336921215057373,-1.9869061708450317,0.4337138235569,0.5342596769332886,0.7528623342514038,0.31660696864128113,1.5775052309036255,0.9523147940635681,2.2084856033325195,5.083561156342731
GSM1841591,0.4681897461414337,1.205479383468628,2.459681510925293,2.1949870586395264,1.1099843978881836,1.0653351545333862,1.7680864334106445,0.5712910890579224,2.8089630603790283,1.3489208221435547,3.028858184814453,1.2588638068791331
GSM1841592,3.4862192312823694,0.4904566705226898,1.4872366189956665,-1.3997896909713745,-0.5024557113647461,0.11869976669549942,0.6483869552612305,0.06563570350408554,1.6264206171035767,0.9985283017158508,1.5640366077423096,4.524019628917784
GSM1841593,5.458979014550344,0.2891586124897003,2.5129942893981934,1.706674337387085,-1.8445602655410767,1.144575834274292,0.8524590730667114,0.6233571171760559,1.9478635787963867,1.439717173576355,3.2041399478912354,2.551259845649809
GSM1841594,4.258238617573873,0.14316658675670624,2.129321336746216,-0.934130847454071,-1.9134808778762817,0.6376834511756897,0.4684208035469055,0.29163217544555664,1.3437482118606567,1.1096618175506592,2.298330545425415,3.7520002426262797
GSM1841596,6.2779947568299335,0.4461338520050049,1.6645748615264893,1.6645524501800537,-0.008640021085739136,0.22082987427711487,0.690456748008728,0.12957532703876495,1.8184911012649536,1.4661509990692139,2.26904559135437,1.7322441033702196
GSM1841597,0.8822802901268005,0.43966537714004517,1.870573878288269,1.1885477304458618,1.4444379806518555,0.37894946336746216,0.7018963098526001,0.18170788884162903,1.7597804069519043,1.193834900856018,2.1329774856567383,0.8447732628937663
GSM1841599,2.1080050468444824,0.076303631067276,2.2537567615509033,-1.1533368825912476,1.936293601989746,0.7859529256820679,0.4958309531211853,0.40474873781204224,1.0553449392318726,0.8924679160118103,2.3095977306365967,5.902233813355671
GSM1841600,3.3535335699664515,0.21265284717082977,3.1233184337615967,-3.0534327030181885,-0.6570142507553101,2.2542405128479004,1.0586943626403809,1.2819466590881348,1.704871416091919,0.9877429604530334,3.5083372592926025,4.656705290233702
GSM1841601,1.6602028608322144,0.33732670545578003,1.5793817043304443,-0.14101895689964294,1.5730735063552856,0.1678415983915329,0.49901437759399414,0.0774054229259491,1.379974126815796,0.9353139996528625,1.546302318572998,0.06685069218835249
GSM1841602,6.268934099246756,0.9873991012573242,2.4918720722198486,2.491619110107422,-0.03551098704338074,1.1128413677215576,1.5817506313323975,0.6535375714302063,2.7130000591278076,1.4675021171569824,3.2721400260925293,1.7413047609533967
GSM1841604,4.26829177538027,0.40657249093055725,1.4558289051055908,-0.6254866123199463,-1.314611792564392,0.10388999432325363,0.5271640419960022,0.047442495822906494,1.5774041414260864,1.1119612455368042,1.5880098342895508,3.7419470848198833
GSM1841605,1.2084133625030518,0.15194900333881378,3.0980234146118164,1.0982598066329956,2.8968214988708496,2.2008512020111084,0.8279207944869995,0.9952228665351868,1.618606448173523,1.0668740272521973,3.272444486618042,0.5186401905175151
GSM1841606,4.774340693150656,0.1183740496635437,3.7355148792266846,0.23127368092536926,-3.728348731994629,3.741520643234253,1.0760384798049927,1.7175754308700562,1.93783438205719,1.2519875764846802,4.167387008666992,3.2358981670494975
GSM1841608,4.904636804257528,0.6217406988143921,3.2598721981048584,0.6228500604629517,-3.1998162269592285,2.553511142730713,1.3983367681503296,1.2018650770187378,2.4325568675994873,1.2920054197311401,3.7325711250305176,3.105602055942625
GSM1841609,4.720220867787496,0.1667170524597168,0.9929034113883972,0.007776200771331787,-0.992872953414917,2.5180637749144807e-5,0.16488364338874817,1.146788963524159e-5,0.9474349617958069,1.235468864440918,1.2280422449111938,3.2900179924126567
GSM1841611,1.672798752784729,0.7503477334976196,2.429161548614502,-0.2473510205745697,2.4165353775024414,1.0212513208389282,1.1865851879119873,0.47203880548477173,2.1636905670166016,0.9328519105911255,2.4521331787109375,0.05425480023583784
GSM1841612,2.559849500656128,0.15190288424491882,2.5386996269226074,-2.1210989952087402,1.3949675559997559,1.1837981939315796,0.7382481694221497,0.6788756251335144,1.358962059020996,0.9175838828086853,2.7598297595977783,5.450389359544025
GSM1841613,5.700698379670278,0.06786136329174042,2.4351091384887695,2.033552646636963,-1.339559555053711,1.0297691822052002,0.6268380880355835,0.590469241142273,1.6259692907333374,1.4773986339569092,3.195568084716797,2.3095404805298747
GSM1841614,2.493769645690918,0.0748567208647728,2.7020926475524902,-2.154646873474121,1.6305831670761108,1.4485597610473633,0.7305687069892883,0.8207176923751831,1.258914589881897,0.9117258787155151,2.937093496322632,5.516469214509235
GSM1841615,2.474465847015381,0.29707005620002747,1.4898467063903809,-1.1704274415969849,0.9218149185180664,0.11997491121292114,0.46078652143478394,0.06771424412727356,1.2426878213882446,0.9100936651229858,1.4916967153549194,5.535773013184772
GSM1841617,1.0107673406600952,0.8827915191650391,3.4002761840820312,1.8062632083892822,2.8808491230010986,2.8806631565093994,1.7325446605682373,1.342049479484558,2.6067757606506348,1.142625331878662,3.708930253982544,0.7162862123604716
GSM1841619,3.4233525435077112,0.13378266990184784,1.2123724222183228,-1.1645656824111938,-0.33709612488746643,0.022551029920578003,0.20337755978107452,0.012645726092159748,0.7322155237197876,0.9933308959007263,1.2411608695983887,4.586886316692442
GSM1841620,2.720390558242798,0.016718845814466476,2.475924491882324,-2.259523868560791,1.0123010873794556,1.0891764163970947,0.5905739665031433,0.6384676098823547,1.0626018047332764,0.9328044652938843,2.7190768718719482,5.289848301957355
GSM1841621,0.8762072920799255,0.3803422749042511,1.7030775547027588,1.0900883674621582,1.3085031509399414,0.24715903401374817,0.5906683206558228,0.11869142949581146,1.631709337234497,1.1962586641311646,1.9543086290359497,0.8508462609406413
GSM1841622,2.9622604846954346,0.12723250687122345,2.901472806930542,-2.8549420833587646,0.5175429582595825,1.8077995777130127,0.911413848400116,1.0711114406585693,1.4616960287094116,0.9555314183235168,3.266721487045288,5.0479783755047185
GSM1841623,2.6629745960235596,0.04166565090417862,2.831406354904175,-2.513247489929199,1.3040127754211426,1.6770248413085938,0.7773621678352356,0.9766292572021484,1.2550780773162842,0.9272769093513489,3.136842727661133,5.3472642641765935
GSM1841624,4.583221618329183,0.09706567227840424,1.5206241607666016,-0.1958693265914917,-1.5079565048217773,0.13552474975585938,0.2374073565006256,0.06094661355018616,1.0372344255447388,1.1946834325790405,1.7376374006271362,3.4270172418709697
GSM1841625,3.5908053557025355,0.10053189843893051,1.1812318563461304,-1.064041018486023,-0.5129574537277222,0.016422487795352936,0.15628457069396973,0.00885019637644291,0.6456257104873657,1.0077813863754272,1.214013695716858,4.419433504497618
GSM1841626,0.506174623966217,0.035313092172145844,1.762465476989746,1.5414621829986572,0.854505181312561,0.2906768321990967,0.29293742775917053,0.15431508421897888,1.0927224159240723,1.3361248970031738,2.206777811050415,1.2208789290543498
GSM1841627,4.4682093302356165,0.22188982367515564,2.0920846462249756,-0.5057833194732666,-2.030025005340576,0.5963245034217834,0.5321155190467834,0.26774725317955017,1.5087400674819946,1.1623075008392334,2.3032333850860596,3.5420295299645366
GSM1841628,5.066145364438192,3.3002452850341797,2.103691816329956,0.7287694215774536,-1.9734269380569458,0.6090676784515381,3.662497043609619,0.2982293963432312,4.232095241546631,1.3405450582504272,2.5565061569213867,2.944093495761961
GSM1841629,2.0950961112976074,0.4807724356651306,0.6466194987297058,-0.3237021863460541,0.5597621202468872,0.062438882887363434,0.382872074842453,0.03203926607966423,1.3328441381454468,0.892521858215332,0.4998014271259308,5.915142748902546
GSM1841630,3.590428177510397,0.26318854093551636,1.7079592943191528,-1.5387909412384033,-0.741112232208252,0.25060316920280457,0.4934476912021637,0.13506510853767395,1.3191006183624268,1.0077462196350098,1.81878662109375,4.419810682689756
GSM1841631,3.5219009558307093,0.35020580887794495,1.5120432376861572,-1.404008150100708,-0.5612804889678955,0.13109414279460907,0.5220508575439453,0.07187772542238235,1.3755548000335693,1.0015842914581299,1.5930359363555908,4.488337904369444
GSM1841632,2.4852943420410156,0.1462252140045166,2.4852793216705322,-1.9689784049987793,1.516488790512085,1.103027582168579,0.7076042890548706,0.6239051818847656,1.304826021194458,0.911004364490509,2.6768317222595215,5.5249445181591375
GSM1841635,0.7405741214752197,0.5049228072166443,3.7523303031921387,2.7695250511169434,2.5317413806915283,3.787661075592041,1.5703485012054443,1.8848345279693604,2.3948776721954346,1.2498255968093872,4.300327301025391,0.9864794315453471
GSM1841636,3.0858192443847656,0.3840106427669525,1.6799066066741943,-1.6772944927215576,0.0936453640460968,0.2311364859342575,0.6302686929702759,0.1362079679965973,1.4750345945358276,0.966252326965332,1.7881786823272705,4.9244196158153875
GSM1841637,0.6057747602462769,3.003920316696167,1.0656604766845703,0.8760380744934082,0.6067861318588257,0.0021556499414145947,3.0217134952545166,0.0011135998647660017,3.8966362476348877,1.3008177280426025,1.3742009401321411,1.12127879277429
GSM1841638,4.398704473172323,0.10808507353067398,2.295112371444702,-0.7081923484802246,-2.1831181049346924,0.8386581540107727,0.48290833830833435,0.3777337670326233,1.364115595817566,1.1438589096069336,2.499582052230835,3.61153438702783
GSM1841640,2.2310609817504883,0.4489665925502777,2.4041616916656494,-1.474534511566162,1.8988791704177856,0.9858351349830627,0.9431949853897095,0.5250689387321472,1.7590267658233643,0.8947018980979919,2.5117592811584473,5.779177878449665
GSM1841642,1.9008835554122925,0.09969671815633774,2.2065529823303223,-0.7152001857757568,2.087430238723755,0.7278850078582764,0.47768908739089966,0.35419991612434387,1.1089556217193604,0.9011986255645752,2.2216763496398926,6.109355304787861
GSM1841643,3.491272036229269,0.1118549108505249,3.022491455078125,-2.839578151702881,-1.0354955196380615,2.0452358722686768,0.8901292681694031,1.1295928955078125,1.510428547859192,0.9989557862281799,3.361161947250366,4.518966823970884
GSM1841644,1.4803379774093628,0.5185608267784119,0.8472319841384888,0.07653477787971497,0.8437680006027222,0.011669034138321877,0.47865310311317444,0.00526036974042654,1.4955286979675293,0.9783020615577698,0.8228192925453186,0.24671557561120405
GSM1841645,0.3307467997074127,0.6783509254455566,2.5432519912719727,2.4054079055786133,0.8259196281433105,1.1908133029937744,1.2524715662002563,0.6605762839317322,2.3818740844726562,1.3915627002716064,3.2009992599487305,1.3963067533131541
GSM1841647,4.598575417195455,0.20128588378429413,3.8315482139587402,-0.4351412057876587,-3.8067588806152344,4.0088324546813965,1.1887519359588623,1.8043346405029297,2.0059237480163574,1.1991530656814575,4.18263053894043,3.4116634430046977
GSM1841649,3.697221104298727,0.03691238909959793,2.9939486980438232,-2.5435664653778076,-1.5792399644851685,1.9879158735275269,0.7706018686294556,1.0412774085998535,1.3746578693389893,1.0183745622634888,3.281066417694092,4.313017755901426
GSM1841650,3.2111368815051478,0.03338918834924698,2.7144033908843994,-2.7078421115875244,-0.18861868977546692,1.4695894718170166,0.7133429646492004,0.855005145072937,1.2399712800979614,0.9764896631240845,3.0367491245269775,4.799101978695005
GSM1841652,0.6220344305038452,0.6337423324584961,3.957382917404175,3.21614408493042,2.3059263229370117,4.373056888580322,1.83011794090271,2.2489044666290283,2.6233065128326416,1.2948399782180786,4.631278038024902,1.1050191225167216
GSM1841653,3.960959259663717,0.6934588551521301,1.720306634902954,-1.1744261980056763,-1.2570513486862183,0.25942081212997437,0.9162920117378235,0.12639622390270233,1.9732933044433594,1.0526231527328491,1.8326879739761353,4.049279600536436
GSM1841654,4.493499819432394,0.29956620931625366,3.647495746612549,-0.7920372486114502,-3.5604639053344727,3.504617214202881,1.1908379793167114,1.5729659795761108,2.06280779838562,1.1692428588867188,3.9513978958129883,3.5167390407677592
GSM1841655,2.231929302215576,0.6954144239425659,1.8160723447799683,-1.1150891780853271,1.4334206581115723,0.3329870402812958,0.9636627435684204,0.1773943454027176,1.9615908861160278,0.8947336077690125,1.8339630365371704,5.778309557984577
GSM1841656,2.7193922996520996,0.06583010405302048,2.1684963703155518,-1.9780797958374023,0.8885815143585205,0.6826918721199036,0.5023801922798157,0.40014854073524475,1.0409083366394043,0.9327082633972168,2.3467864990234375,5.2908465605480535
GSM1841657,2.258452892303467,0.014037074521183968,2.5742015838623047,-1.633918285369873,1.9891769886016846,1.2390552759170532,0.5804064273834229,0.6647261381149292,1.0539582967758179,0.8958041667938232,2.715998411178589,5.751785967896686
GSM1841659,3.459292713795797,0.05353699252009392,2.2846670150756836,-2.1703341007232666,-0.7136898040771484,0.8251846432685852,0.517370879650116,0.45910653471946716,1.1134088039398193,0.9962766766548157,2.4997785091400146,4.550946146404356
GSM1841661,2.517416477203369,0.0537484772503376,3.0305819511413574,-2.4591500759124756,1.7711601257324219,2.061631679534912,0.8663308024406433,1.1733604669570923,1.3380811214447021,0.9137780666351318,3.3356525897979736,5.492822382996784
