ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Circular_Error,Modified_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Model_Output_Magnitude,Modified_Model_Output_Magnitude,Phases_MA
GSM1841662,0.5168605446815491,1.2064815759658813,2.404327392578125,2.090261697769165,1.1881060600280762,0.9860677719116211,1.7154529094696045,0.52198326587677,2.7903220653533936,1.3324540853500366,2.9370906352996826,1.2101930083390178
GSM1841663,4.2898868958102625,0.3050524592399597,0.9765270352363586,-0.40041884779930115,-0.8906569480895996,0.0002754907472990453,0.29895299673080444,0.0001254338858416304,1.182578682899475,1.116980791091919,1.092756748199463,3.7203519643898906
GSM1841664,4.595968786870138,0.617791473865509,2.2153806686401367,-0.2573328912258148,-2.2003843784332275,0.7385751008987427,0.9872940182685852,0.33237385749816895,2.0832600593566895,1.1983920335769653,2.4728729724884033,3.414270073330015
GSM1841665,1.6294406652450562,0.3704531788825989,1.959365725517273,-0.1148398220539093,1.9559974670410156,0.4601913392543793,0.645247757434845,0.21114253997802734,1.5713764429092407,0.9416375160217285,1.953945279121399,0.09761288777551069
GSM1841666,1.8370050191879272,0.2785899043083191,2.4153285026550293,-0.6354138851165771,2.330249071121216,1.001577377319336,0.7324256300926208,0.47958293557167053,1.5196409225463867,0.9076085090637207,2.4434211254119873,6.173233841012226
GSM1841668,2.040757656097412,0.13975898921489716,1.5321367979049683,-0.6938308477401733,1.366031527519226,0.14158478379249573,0.3009231686592102,0.07155974209308624,0.9242454767227173,0.8934193849563599,1.4870140552520752,5.969481204102741
GSM1841669,1.8812024593353271,0.6883312463760376,2.9551138877868652,-0.9026260375976562,2.81388783454895,1.9112352132797241,1.3577907085418701,0.9253255128860474,2.190772294998169,0.9029747843742371,3.04114031791687,6.129036400864826
GSM1841670,4.784670058880941,0.2337387502193451,1.3106352090835571,0.0946517288684845,-1.3072129487991333,0.04824712127447128,0.3197484612464905,0.022185737267136574,1.2465193271636963,1.2551546096801758,1.5837785005569458,3.225568801319212
GSM1841671,1.807551383972168,0.3585022985935211,2.620939254760742,-0.6147398948669434,2.547826051712036,1.3137221336364746,0.8730093836784363,0.6246219277381897,1.704137921333313,0.9111997485160828,2.664259672164917,6.202687476227985
GSM1841672,2.1934635639190674,0.21177811920642853,3.3623266220092773,-1.9609218835830688,2.73130464553833,2.7902934551239014,1.1151176691055298,1.471189260482788,1.6677080392837524,0.8935248255729675,3.601132392883301,5.816775296281086
GSM1841673,2.143049955368042,0.18818633258342743,1.9749683141708374,-1.0695005655288696,1.660321831703186,0.47528165578842163,0.5063611268997192,0.247152179479599,1.2103304862976074,0.8926129341125488,2.000005006790161,5.867188904832111
GSM1841674,1.796276330947876,1.2616338729858398,2.8822054862976074,-0.6443871259689331,2.8092479705810547,1.7713489532470703,1.8787286281585693,0.8399935960769653,2.752135992050171,0.9126821756362915,2.946855068206787,6.213962529252277
GSM1841676,1.1404411792755127,0.275148868560791,2.1345133781433105,0.890505313873291,1.9398834705352783,0.6435603499412537,0.6057397723197937,0.2933266758918762,1.5539215803146362,1.0922166109085083,2.283932685852051,0.5866123737450541
GSM1841677,2.3788115978240967,0.0348321832716465,2.693675994873047,-1.9473048448562622,1.8611539602279663,1.4342693090438843,0.6714097261428833,0.7927893400192261,1.1567226648330688,0.9027266502380371,2.8924195766448975,5.631427262376056
GSM1841678,3.192936722432272,0.167563796043396,1.9864145517349243,-1.9837968349456787,-0.10194563865661621,0.4865068197250366,0.5240746736526489,0.2837008833885193,1.2272244691848755,0.9750335216522217,2.160395622253418,4.817302137767881
GSM1841679,5.547402624283926,0.17138351500034332,2.800677537918091,2.076158285140991,-1.8797239065170288,1.6212199926376343,0.8771454691886902,0.9016827344894409,1.9166615009307861,1.4560213088989258,3.578789472579956,2.4628362359162272
GSM1841680,2.2567529678344727,0.08894467353820801,2.9057605266571045,-1.8405479192733765,2.248516798019409,1.8159618377685547,0.7985337376594543,0.9737906455993652,1.3368372917175293,0.8957300186157227,3.0992062091827393,5.75348589236568
GSM1841681,2.4140594005584717,0.8738115429878235,2.190117597579956,-1.6356172561645508,1.4564929008483887,0.7081899642944336,1.29583740234375,0.3946053981781006,2.268192768096924,0.9052845239639282,2.309114456176758,5.596179459641681
GSM1841682,3.6350858847247522,0.1249089390039444,1.4848366975784302,-1.307671070098877,-0.703374981880188,0.11753331124782562,0.27542489767074585,0.06260810047388077,0.9428912401199341,1.012018084526062,1.5624505281448364,4.375152975475401
GSM1841684,0.5875571370124817,1.401691198348999,2.7903566360473633,2.32240629196167,1.5467770099639893,1.6026883125305176,2.0742950439453125,0.8321367502212524,3.043968439102173,1.3074491024017334,3.333690881729126,1.1394964160080852
GSM1841686,3.6052501837359827,0.22200517356395721,2.030919075012207,-1.8165000677108765,-0.9082727432250977,0.5313970446586609,0.5682142972946167,0.2853021025657654,1.3638955354690552,1.0091391801834106,2.190260410308838,4.40498867646417
GSM1841688,1.2946903705596924,1.3074967861175537,2.9917593002319336,0.8155868053436279,2.878444194793701,1.9835524559020996,1.9578288793563843,0.8915498852729797,2.8474628925323486,1.0362601280212402,3.122756242752075,0.43236318246087446
GSM1841690,4.709785882626669,0.19053275883197784,3.2532520294189453,-0.008468717336654663,-3.2532410621643066,2.538572311401367,0.9375295639038086,1.154563307762146,1.8719027042388916,1.2323029041290283,3.6190619468688965,3.3004529775734843
GSM1841693,3.3402400652514856,0.22189347445964813,1.8309540748596191,-1.7949472665786743,-0.36132702231407166,0.34524235129356384,0.5091807842254639,0.1968189775943756,1.2939987182617188,0.9866914749145508,1.9711616039276123,4.669998794948667
GSM1841695,2.1570582389831543,0.077753946185112,2.0577147006988525,-1.138432502746582,1.7141064405441284,0.5593801736831665,0.4278058409690857,0.2920111119747162,0.9888706803321838,0.8927856683731079,2.0969643592834473,5.853180621216999
GSM1841697,4.199579064046041,0.05746612697839737,2.816767454147339,-1.381983995437622,-2.4544448852539062,1.6503220796585083,0.635947585105896,0.7620204091072083,1.4112592935562134,1.096720814704895,3.025256395339966,3.8106597961541118
GSM1841698,1.3879400491714478,1.7642520666122437,1.6755516529083252,0.3046804964542389,1.6476173400878906,0.2281849980354309,1.9611839056015015,0.10243304073810577,3.0281031131744385,1.0056272745132446,1.7063283920288086,0.3391135038491191
GSM1841700,2.5693576335906982,0.5253130197525024,2.937591552734375,-2.469611883163452,1.5907422304153442,1.877130389213562,1.3071415424346924,1.0782082080841064,2.0070090293884277,0.9184550642967224,3.2401833534240723,5.440881226609455
GSM1841701,6.262041962017314,0.40525731444358826,2.8156116008758545,2.8149821758270264,-0.05952700972557068,1.648222804069519,1.1687662601470947,0.9685584306716919,2.215130090713501,1.4685053825378418,3.665919780731201,1.7481968981828393
GSM1841702,0.09658785909414291,2.0658655166625977,1.4255036115646362,1.4188593626022339,0.13747236132621765,0.09052665531635284,2.2239954471588135,0.05247458815574646,3.303616762161255,1.4484829902648926,1.9586539268493652,1.630465693926424
GSM1841703,4.861265961323873,0.017609694972634315,2.0095155239105225,0.29806652665138245,-1.9872866868972778,0.5095607042312622,0.3193822503089905,0.23765233159065247,1.1632473468780518,1.278695821762085,2.3603994846343994,3.1489728988762797
GSM1841708,2.7801308631896973,0.044492512941360474,3.0022878646850586,-2.8082826137542725,1.0617350339889526,2.0045783519744873,0.8735250234603882,1.181230902671814,1.332687497138977,0.9385575652122498,3.367910623550415,5.230107997010456
GSM1841709,1.8164613246917725,0.2604106068611145,1.1897461414337158,-0.2893480062484741,1.1540249586105347,0.018001804128289223,0.3130525052547455,0.008577181026339531,1.0883499383926392,0.9100704193115234,1.113255500793457,6.193777535508381
GSM1841710,3.3548508326159876,0.40612778067588806,3.7707817554473877,-3.6853604316711426,-0.7980684041976929,3.838615894317627,1.5858111381530762,2.182410478591919,2.1104018688201904,0.9878472089767456,4.279221534729004,4.6553880275841655
GSM1841712,4.630863849316732,0.4232528805732727,1.9833009243011475,-0.16151002049446106,-1.97671377658844,0.4834403693675995,0.7061115503311157,0.21808397769927979,1.785112977027893,1.2086471319198608,2.2403488159179688,3.379375010883421
GSM1841715,1.1225415468215942,0.3424445390701294,3.658175468444824,1.5854291915893555,3.2967653274536133,3.5329480171203613,1.280016541481018,1.614327073097229,2.0523436069488525,1.0990362167358398,3.9137473106384277,0.6045120061989726
GSM1841717,4.224718157445089,0.11146734654903412,1.94363272190094,-0.9107270240783691,-1.7170569896697998,0.4452213644981384,0.3824421763420105,0.2046894133090973,1.1964867115020752,1.1021662950515747,2.096369504928589,3.785520702755064
GSM1841718,3.9780495802508753,0.2789669632911682,1.9176032543182373,-1.2849801778793335,-1.4233862161636353,0.42099785804748535,0.5477458834648132,0.20421333611011505,1.4841749668121338,1.0553332567214966,2.0487139225006104,4.032189279949278
GSM1841719,5.524540368710653,0.4219290316104889,2.521592617034912,1.8300933837890625,-1.7347010374069214,1.157622218132019,0.9966266751289368,0.6404886245727539,2.117133140563965,1.452068567276001,3.240993022918701,2.4856984914895
GSM1841723,0.39700251817703247,0.40783530473709106,2.3872549533843994,2.2015841007232666,0.9230457544326782,0.9622381925582886,0.9152510762214661,0.5254387259483337,2.004117012023926,1.3717634677886963,2.9839413166046143,1.3300510348435344
GSM1841724,2.6453733444213867,0.23508913815021515,1.8495769500732422,-1.6264972686767578,0.8805915117263794,0.3608904778957367,0.5383351445198059,0.20968370139598846,1.2706207036972046,0.9255931973457336,1.9493892192840576,5.364865515778766
GSM1841725,0.768927812576294,1.914990782737732,2.4507009983062744,1.7612125873565674,1.704132080078125,1.0522668361663818,2.433253765106201,0.5196119546890259,3.3276870250701904,1.2387585639953613,2.834667682647705,0.9581257404442729
GSM1841729,2.779412269592285,0.08837717771530151,2.1622254848480225,-2.021954298019409,0.7661066055297852,0.6753838658332825,0.5275144577026367,0.3979601562023163,1.084267258644104,0.9384886026382446,2.3483428955078125,5.230826590607868
GSM1841733,4.1777642408954065,0.021521946415305138,2.405367612838745,-1.2255789041519165,-2.0697221755981445,0.9875290989875793,0.45292288064956665,0.45780929923057556,1.1740691661834717,1.0921188592910767,2.5838091373443604,3.8324746193047465
GSM1841734,5.388495628033773,0.11414824426174164,1.8074610233306885,1.1310384273529053,-1.409846544265747,0.32599663734436035,0.38779836893081665,0.1743604838848114,1.363478422164917,1.4248589277267456,2.3574202060699463,2.62174323216638
GSM1841736,3.813105885182516,0.140211820602417,1.932429313659668,-1.5128623247146606,-1.20230233669281,0.4347122311592102,0.43488359451293945,0.22049486637115479,1.1884868144989014,1.0318028926849365,2.0660808086395264,4.197132975017637
GSM1841737,3.4597087542163294,0.09223218262195587,2.8780910968780518,-2.733686685562134,-0.9002026319503784,1.7636131048202515,0.8157045245170593,0.9811264872550964,1.419715166091919,0.9963111281394958,3.197908401489258,4.550530105983824
GSM1841738,1.793709397315979,0.32004451751708984,2.647739887237549,-0.585340142250061,2.582228422164917,1.3575233221054077,0.8454640507698059,0.6433714032173157,1.6565853357315063,0.9130280613899231,2.6919429302215576,6.216529462884174
GSM1841740,4.699176732693807,0.0864831730723381,2.09385347366333,-0.027663826942443848,-2.093670606613159,0.5982575416564941,0.40870770812034607,0.27173635363578796,1.2883307933807373,1.2290918827056885,2.382800340652466,3.3110621275063457
GSM1841741,2.3892226219177246,0.3219691812992096,1.9299992322921753,-1.4090368747711182,1.3189055919647217,0.4324492812156677,0.6422479152679443,0.2396121323108673,1.4564101696014404,0.9034606218338013,1.9970941543579102,5.6210162382824285
GSM1841742,2.2673449516296387,0.024326708167791367,2.069204092025757,-1.3275474309921265,1.5872060060501099,0.5715986490249634,0.38973313570022583,0.3073618710041046,0.8467711806297302,0.8962036371231079,2.1335110664367676,5.742893908570514
GSM1841745,4.4299169222461146,0.09484370052814484,3.198352336883545,-0.8914786577224731,-3.0715994834899902,2.4163763523101807,0.8047064542770386,1.0864050388336182,1.6475130319595337,1.152028203010559,3.460428476333618,3.5803219379540385
GSM1841746,5.808000508938925,0.5451774597167969,2.06915283203125,1.8399076461791992,-0.9466431140899658,0.5715438723564148,0.952365517616272,0.3329877555370331,2.128441572189331,1.4866559505462646,2.7768867015838623,2.2022383512612285
GSM1841748,0.514123260974884,0.4433897137641907,3.169064521789551,2.7593812942504883,1.5584561824798584,2.3524208068847656,1.274996042251587,1.2461926937103271,2.2583935260772705,1.333397388458252,3.8166983127593994,1.2129302920456828
GSM1841749,4.287877265607015,0.07871394604444504,2.8347370624542236,-1.1675598621368408,-2.583125591278076,1.6831300258636475,0.6636635661125183,0.7665492296218872,1.4560871124267578,1.1165090799331665,3.0513882637023926,3.7223615945931376
GSM1841750,5.277503434811727,1.3960524797439575,2.031181573867798,1.0877230167388916,-1.7153884172439575,0.5316677093505859,1.7414510250091553,0.2759278118610382,2.905290126800537,1.3985086679458618,2.570791721343994,2.7327354253884257
GSM1841751,1.1160809993743896,0.3731743097305298,1.5185328722000122,0.6669496297836304,1.3642288446426392,0.1344381719827652,0.5139995217323303,0.06148787587881088,1.5258196592330933,1.1015106439590454,1.643767237663269,0.6109725536461772
GSM1841753,0.5846514105796814,0.441948264837265,2.973071336746216,2.479257583618164,1.6408640146255493,1.946505069732666,1.175054907798767,1.0114641189575195,2.1751837730407715,1.308500051498413,3.5433712005615234,1.1424021424408854
GSM1841755,3.5494664351092737,0.22639551758766174,1.0479035377502441,-0.9619401693344116,-0.415659636259079,0.001147375674918294,0.2414703667163849,0.000624849577434361,0.9234178066253662,1.0040119886398315,1.0587252378463745,4.460772425090879
GSM1841756,2.4034905433654785,0.07653219997882843,3.3288028240203857,-2.4624717235565186,2.2399020195007324,2.7116613388061523,1.0136240720748901,1.5073717832565308,1.4620774984359741,0.904496431350708,3.648714780807495,5.606748316834675
GSM1841757,4.461490098630087,0.044780902564525604,2.497337818145752,-0.6200261116027832,-2.419145345687866,1.121010422706604,0.4943154454231262,0.5034140944480896,1.330501675605774,1.1604840755462646,2.728255033493042,3.5487487615700664
GSM1841758,0.9760411977767944,2.9849162101745605,2.837411642074585,1.5898187160491943,2.3501875400543213,1.6880409717559814,3.5556793212890625,0.7921001315116882,4.095539093017578,1.1564109325408936,3.1250078678131104,0.7510123552437724
GSM1841759,2.801313877105713,0.11537256091833115,2.6134915351867676,-2.4636383056640625,0.872252345085144,1.3016773462295532,0.7604799270629883,0.7681504487991333,1.3183305263519287,0.9405856728553772,2.8993470668792725,5.20892498309444
GSM1841760,4.874878231679098,0.2503947615623474,2.1470770835876465,0.3473438322544098,-2.1187949180603027,0.6578928828239441,0.5993183851242065,0.30768924951553345,1.6310608386993408,1.2828781604766846,2.5145349502563477,3.135360628521055
GSM1841761,3.4661768118487757,0.10386748611927032,2.9247725009918213,-2.7720510959625244,-0.9327526092529297,1.852374792098999,0.8439520001411438,1.0290038585662842,1.4653218984603882,0.9968483448028564,3.251587152481079,4.544062048351377
GSM1841762,2.6176888942718506,0.17792584002017975,1.7342565059661865,-1.5016456842422485,0.8675861358642578,0.26956629753112793,0.4356532096862793,0.15601366758346558,1.1106016635894775,0.9229639172554016,1.806092381477356,5.3925499659283025
GSM1841763,5.386646036301748,1.335479974746704,2.979407548904419,1.8600950241088867,-2.3274269104003906,1.9590270519256592,2.0888047218322754,1.0472818613052368,3.089207172393799,1.4244483709335327,3.710970878601074,2.623592823898405
GSM1841766,2.242743968963623,0.25269830226898193,3.055661916732788,-1.902184247970581,2.3913941383361816,2.112873077392578,1.0277754068374634,1.1288378238677979,1.6512973308563232,0.8951478004455566,3.2674777507781982,5.76749489123653
GSM1841768,2.66715407371521,0.2028958797454834,1.5509727001190186,-1.379666805267334,0.7085448503494263,0.1517854630947113,0.3948439955711365,0.08844013512134552,1.0742613077163696,0.9276777505874634,1.592522144317627,5.343084786484943
GSM1841769,3.113870859146118,0.29508328437805176,2.3403568267822266,-2.3394575119018555,0.06487074494361877,0.8982782363891602,0.7997245788574219,0.5281678438186646,1.5844476222991943,0.9685925245285034,2.588660478591919,4.896368001054035
GSM1841770,2.193256378173828,0.298124223947525,2.6479573249816895,-1.5438531637191772,2.1513240337371826,1.3578816652297974,0.8838073015213013,0.7159062623977661,1.6116001605987549,0.8935195207595825,2.781346559524536,5.816982482026325
GSM1841771,2.6042556762695312,0.04811883717775345,2.1545863151550293,-1.8509507179260254,1.102825403213501,0.6665347814559937,0.47633862495422363,0.38498860597610474,0.9702848792076111,0.9216989874839783,2.3090240955352783,5.405983183930622
GSM1841772,1.8865857124328613,0.363345205783844,3.5012705326080322,-1.087378978729248,3.3281378746032715,3.1281769275665283,1.2545111179351807,1.516600251197815,1.9098848104476929,0.9024715423583984,3.6426992416381836,6.123653147767292
GSM1841773,1.2869455814361572,0.7970736622810364,3.88931941986084,1.0892210006713867,3.73368501663208,4.174083232879639,1.8411262035369873,1.8767954111099243,2.5320956707000732,1.038926362991333,4.074580192565918,0.4401079715844096
