ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Inner_Error,Circular_Error,Modified_Inner_Error,Modified_Error,Out_of_Plane_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Dense_Input_Magnitude,Decoding_Dense_Output_Magnitude,Model_Output_Magnitude,Modified_Decoding_Dense_Output_Magnitude,Modified_Model_Output_Magnitude,Covariate_D,Covariate_D_1,Phases_MA
20154287,1.2971429824829102,0.28249484300613403,1.5464210510253906,0.417921245098114,1.488878846168518,0.28249484300613403,0.14928801357746124,0.21291980147361755,0.21291983127593994,0.05391104146838188,0.05391104146838188,1.8520034551620483,2.02639102935791,1.246399998664856,0.9684796929359436,1.5902910232543945,1.447779893875122,cond_0,cond_0,3.024196535503477
20821943,5.728128198777334,0.17535987496376038,1.1602727174758911,0.9860813617706299,-0.6114542484283447,0.17535987496376038,0.012843672186136246,0.16647565364837646,0.16647565364837646,0.004538741894066334,0.004538741894066334,1.1963964700698853,1.1417392492294312,0.5621420741081238,0.5871433615684509,0.5867920517921448,0.7279290556907654,cond_0,cond_0,1.1719964446183146
21407511,5.582626048718588,0.12902648746967316,0.5054494738578796,0.38640689849853516,-0.325835645198822,0.12902648746967316,0.12229008972644806,0.08969736844301224,0.08969735354185104,0.04301232099533081,0.04301232099533081,0.6966591477394104,1.0212677717208862,0.6930081844329834,0.6381288170814514,0.7738062143325806,0.30357760190963745,cond_0,cond_0,1.0264942945595683
50108886,0.9170575737953186,0.31022050976753235,0.6876627802848816,0.4182080030441284,0.5458774566650391,0.31022047996520996,0.0487772673368454,0.30117067694664,0.30117067694664,0.017892587929964066,0.01789258047938347,1.429548740386963,1.3505871295928955,0.9383659958839417,0.8092195391654968,0.8787550926208496,0.5660130381584167,cond_0,cond_0,2.6441111268158854
20348895,0.6367959976196289,0.06732887774705887,0.6814780235290527,0.5479117631912231,0.40522217750549316,0.06732887774705887,0.050728119909763336,0.05361831933259964,0.05361831933259964,0.01869574375450611,0.01869574375450611,0.7678723931312561,0.8363224864006042,0.6951359510421753,0.6938419342041016,0.7072291374206543,0.44321128726005554,cond_0,cond_0,2.3638495506401958
92996364,0.18044215440750122,0.053551483899354935,0.8936413526535034,0.8791325688362122,0.16037695109844208,0.05355147272348404,0.005656079854816198,0.0535242035984993,0.0535242073237896,0.0020675554405897856,0.0020675554405897856,0.7762246131896973,0.6700407862663269,0.3153599500656128,0.5462843179702759,0.35475823283195496,0.4501696825027466,cond_0,cond_0,1.907495707428068
15712086,0.9224827885627747,0.0882316380739212,0.802507758140564,0.4845886826515198,0.6396815776824951,0.0882316380739212,0.019501589238643646,0.08332829177379608,0.08332829177379608,0.007152473088353872,0.00715247169137001,0.9195476174354553,1.1497794389724731,0.942973256111145,0.8115096092224121,0.8934308290481567,0.6523451805114746,cond_0,cond_0,2.6495363415833415
20105242,0.5854153037071228,0.15493954718112946,1.1730726957321167,0.9777357578277588,0.6481761932373047,0.15493956208229065,0.014977078884840012,0.14575068652629852,0.14575065672397614,0.005520042963325977,0.005520041566342115,1.2728979587554932,1.1786385774612427,0.6499324440956116,0.6738457679748535,0.693595826625824,0.8261858820915222,cond_0,cond_0,2.3124688567276896
9032080,5.3521926442729395,0.3481210172176361,1.2248154878616333,0.7312613725662231,-0.9825628995895386,0.3481210172176361,0.02527100220322609,0.3326135277748108,0.3326135277748108,0.008856740780174732,0.008856741711497307,1.5930882692337036,1.7496538162231445,0.8998680710792542,0.7338961362838745,0.9855493307113647,0.9234192967414856,cond_0,cond_0,0.7960608901139201
35286551,4.7760693470584314,0.16198594868183136,0.8196863532066345,0.05216264724731445,-0.8180249333381653,0.16198594868183136,0.016256501898169518,0.15922877192497253,0.15922877192497253,0.00577425304800272,0.00577425304800272,1.293383240699768,1.531256079673767,1.3752244710922241,0.9976180791854858,1.2762945890426636,0.8504341840744019,cond_0,cond_0,0.21993759289941206
20311676,6.024932120238439,0.2552505135536194,0.45176824927330017,0.4367865324020386,-0.11537803709506989,0.2552505135536194,0.15027903020381927,0.20665743947029114,0.20665743947029114,0.05382524058222771,0.05382524058222771,0.9148038029670715,1.2295150756835938,0.3176494240760803,0.5208773016929626,0.6798126697540283,0.13585390150547028,cond_0,cond_0,1.46880036607942
92613520,0.6730809211730957,0.26439058780670166,1.4458991289138794,1.1305553913116455,0.9013705253601074,0.26439061760902405,0.09941300749778748,0.21884894371032715,0.21884891390800476,0.03663143888115883,0.03663143888115883,1.5380107164382935,1.53502357006073,0.7270256280899048,0.7082595825195312,0.9159625768661499,1.1061325073242188,cond_0,cond_0,2.4001344741936625
50103255,0.055825069546699524,0.28726449608802795,1.2004401683807373,1.1985701322555542,0.06697985529899597,0.2872644364833832,0.02008812688291073,0.27545595169067383,0.2754560112953186,0.0073058875277638435,0.0073058875277638435,1.3737409114837646,1.3366612195968628,0.24728985130786896,0.5241101384162903,0.24249295890331268,0.7109915614128113,cond_0,cond_0,1.7828786225672664
50302978,4.852892820035116,0.43988847732543945,1.0655996799468994,0.1492287516593933,-1.0550987720489502,0.43988847732543945,0.002151657361537218,0.4371822476387024,0.4371821880340576,0.000761743460316211,0.000761743460316211,1.8392609357833862,2.0701937675476074,1.3169801235198975,0.9630820155143738,1.3541427850723267,1.017920732498169,cond_0,cond_0,0.29676106587609663
84653463,2.5238656997680664,0.16605845093727112,1.0181931257247925,-0.8300279378890991,0.5897209048271179,0.19975733757019043,0.00016549511929042637,0.19917601346969604,0.16586251556873322,5.8352517953608185e-5,3.624641249189153e-5,1.428510069847107,2.3214151859283447,1.9259819984436035,0.9483411312103271,1.9421736001968384,0.9578692317008972,cond_0,cond_1,4.250919252788633
10490993,1.6881828308105469,0.03329749032855034,0.8718400597572327,-0.10210740566253662,0.8658401370048523,0.03329749032855034,0.00821248721331358,0.033177949488162994,0.0331779420375824,0.002910229843109846,0.002910229377448559,1.1522815227508545,1.4807541370391846,1.5228580236434937,1.119498610496521,1.439484715461731,1.0105316638946533,cond_0,cond_0,3.4152363838311137
57978756,5.809156839047567,0.10438712686300278,1.0415750741958618,0.9267275333404541,-0.475452184677124,0.06625600904226303,0.0008642437751404941,0.06497091054916382,0.1039143055677414,0.0003064099291805178,0.00018869369523599744,1.3732202053070068,0.6399949193000793,0.49069875478744507,1.0509601831436157,0.49068349599838257,1.074714183807373,cond_0,cond_1,1.2530250848885478
50105437,0.7759877443313599,0.1489798128604889,1.4696205854415894,1.0489115715026855,1.0293537378311157,0.1489798128604889,0.11027175188064575,0.0935283899307251,0.0935283973813057,0.04058254510164261,0.04058254510164261,1.4432566165924072,1.2344987392425537,0.8170017004013062,0.7501825094223022,1.0339958667755127,1.1667338609695435,cond_0,cond_0,2.5030412973519267
5102083,4.970892254506246,0.7496668100357056,1.8118242025375366,0.46316367387771606,-1.7516238689422607,0.7496668100357056,0.3295292556285858,0.6148375868797302,0.614837646484375,0.11615610122680664,0.11615611612796783,2.4814696311950684,2.4442319869995117,1.2239965200424194,0.9089980125427246,1.7508143186569214,1.6183396577835083,cond_0,cond_0,0.414760500347227
50107583,5.929320339356558,0.44587478041648865,0.5849239230155945,0.5486822724342346,-0.20269127190113068,0.44587478041648865,0.08614406734704971,0.4224441647529602,0.4224441647529602,0.030709439888596535,0.030709439888596535,1.490891933441162,1.487713098526001,0.3896286189556122,0.5355809926986694,0.5964170098304749,0.20121237635612488,cond_0,cond_0,1.3731885851975383
43074402,1.0226805210113525,0.41522830724716187,0.8829259872436523,0.4600750207901001,0.7535842657089233,0.5481341481208801,0.006853165104985237,0.5485390424728394,0.41357287764549255,0.0025050900876522064,0.002414611168205738,1.1954840421676636,1.8251879215240479,1.0271066427230835,1.1374070644378662,0.9865568280220032,1.0511276721954346,cond_0,cond_1,2.7497340740319194
95919181,0.4972827434539795,0.3195587694644928,1.6437320709228516,1.4446465969085693,0.7841246128082275,0.3195587396621704,0.2071954905986786,0.2143109291791916,0.21431095898151398,0.07632574439048767,0.07632573693990707,1.7516621351242065,1.309066653251648,0.5726006031036377,0.6409614086151123,0.8739965558052063,1.2294753789901733,cond_0,cond_0,2.2243362964745463
15218541,0.4526502788066864,0.10784361511468887,1.1215237379074097,1.0085763931274414,0.4904989004135132,0.10784361511468887,0.007384010124951601,0.1017233356833458,0.1017233356833458,0.002718599746003747,0.0027185988146811724,1.0094594955444336,0.8590291738510132,0.53375244140625,0.6251385807991028,0.5508756637573242,0.7332505583763123,cond_0,cond_0,2.1797038318272532
86903794,5.2545687595950525,0.1834816038608551,1.118507742881775,0.5771548748016357,-0.9580980539321899,0.1834816336631775,0.007022041827440262,0.17900606989860535,0.17900606989860535,0.00246127019636333,0.002461271360516548,1.2883795499801636,1.4374570846557617,0.9856712818145752,0.7777928709983826,1.0319156646728516,0.8759976029396057,cond_0,cond_0,0.6984370054360332
86408244,3.785182062779562,0.3619817793369293,0.7539247274398804,-0.6030998229980469,-0.4524080753326416,0.36198174953460693,0.030276518315076828,0.35389235615730286,0.35389235615730286,0.011158054694533348,0.011158054694533348,1.7391196489334106,2.2175066471099854,1.918290138244629,1.3367024660110474,1.6999728679656982,1.1085909605026245,cond_0,cond_0,5.512235615800129
33411712,5.58996701637377,0.3027682900428772,0.9876962304115295,0.7597295045852661,-0.6311536431312561,0.3027682900428772,7.56914378143847e-5,0.30305203795433044,0.30305206775665283,2.6627540137269534e-5,2.6627540137269534e-5,1.4320158958435059,1.375494122505188,0.6863759756088257,0.6353417038917542,0.6848018765449524,0.6250162124633789,cond_0,cond_0,1.0338352622147502
94144536,0.5855204463005066,0.31291255354881287,1.5138962268829346,1.2617183923721313,0.836629331111908,0.31291255354881287,0.13204467296600342,0.2520902454853058,0.2520902454853058,0.048667218536138535,0.048667214810848236,1.6210596561431885,1.589861512184143,0.650024950504303,0.6738861203193665,0.8707257509231567,1.1375646591186523,cond_0,cond_0,2.3125739993210734
21274866,5.878631804381506,0.4128151834011078,0.9357065558433533,0.8601747155189514,-0.3683019280433655,0.4128151834011078,0.002066822489723563,0.4138779044151306,0.4138779044151306,0.0007350431988015771,0.0007350431988015771,1.5729484558105469,1.2824251651763916,0.43127039074897766,0.5461071729660034,0.44204971194267273,0.4892534017562866,cond_0,cond_0,1.3225000502224864
11389397,2.137381076812744,0.45189419388771057,1.6430597305297852,-0.8819185495376587,1.3863134384155273,0.45189419388771057,0.2067629098892212,0.3573184907436371,0.3573185205459595,0.07246322184801102,0.07246322929859161,2.378420829772949,2.832782506942749,1.7751115560531616,1.2624266147613525,2.3139383792877197,1.8456194400787354,cond_0,cond_0,3.864434629833311
85065193,5.8019214312182825,0.37043994665145874,1.128947138786316,1.0007107257843018,-0.5225895047187805,0.37043994665145874,0.008313684724271297,0.3634675145149231,0.3634675145149231,0.0029466396663337946,0.0029466392006725073,1.528825044631958,1.2753016948699951,0.49700257182121277,0.5653161406517029,0.507655680179596,0.6797856688499451,cond_0,cond_0,1.2457896770592631
79590778,4.974983994160787,0.5282371640205383,0.915524423122406,0.23765873908996582,-0.884139895439148,0.5282371044158936,0.0035680639557540417,0.5277413129806519,0.5277413129806519,0.0012575446162372828,0.0012575456639751792,1.8849390745162964,2.0505874156951904,1.2207002639770508,0.9071067571640015,1.1808667182922363,0.8386402726173401,cond_0,cond_0,0.418852240001768
20237131,0.03314220905303955,0.6759631633758545,0.9363128542900085,0.935798704624176,0.031025797128677368,0.6759631633758545,0.0020280254539102316,0.6759945750236511,0.6759945750236511,0.000736828485969454,0.000736828485969454,1.9516301155090332,1.981980562210083,0.23969203233718872,0.5212520360946655,0.27163219451904297,0.4624979794025421,cond_0,cond_0,1.7601957620736064
39989287,5.251497332249777,0.0546385757625103,0.7605030536651611,0.39042025804519653,-0.6526384353637695,0.04102014750242233,0.028679393231868744,0.03439689800143242,0.045269113034009933,0.010052511468529701,0.007148380391299725,1.061931848526001,1.1029069423675537,0.988344669342041,1.0930745601654053,0.9285107851028442,0.9513049125671387,cond_0,cond_1,0.6953655780907573
15176592,4.757666889821188,0.5734779834747314,0.8454342484474182,0.03826642036437988,-0.8445677757263184,0.5734780430793762,0.01194528304040432,0.570884108543396,0.570884108543396,0.004246459808200598,0.004246461670845747,1.825512170791626,2.108642578125,1.3888914585113525,1.005788803100586,1.301803708076477,0.8787989616394043,cond_0,cond_0,0.2015351356621684
6073025,4.633427445088522,0.897288978099823,0.6564652323722839,-0.051781654357910156,-0.6544197797775269,0.897288978099823,0.059008073061704636,0.8866395950317383,0.8866395950317383,0.021102145314216614,0.02110215090215206,2.2592341899871826,2.568652868270874,1.4781192541122437,1.0597054958343506,1.277748942375183,0.7805765867233276,cond_0,cond_0,0.07729569092950239
21101658,0.6150924563407898,0.5397037267684937,0.8517443537712097,0.6956367492675781,0.49148547649383545,0.5397037267684937,0.010989871807396412,0.5403704643249512,0.5403704643249512,0.0040505072101950645,0.0040505072101950645,1.81654953956604,1.5967472791671753,0.6760433316230774,0.6853310465812683,0.6674916744232178,0.5617035031318665,cond_0,cond_0,2.3421460093613566
50401264,4.975889984761373,0.3046267032623291,0.3428664803504944,0.08930379152297974,-0.3310320973396301,0.22889924049377441,0.21591220796108246,0.16044098138809204,0.206093430519104,0.07609477639198303,0.06139068678021431,1.2126545906066895,1.4411234855651855,1.2199697494506836,1.1296520233154297,1.0377448797225952,0.7607240080833435,cond_0,cond_1,0.41975823060235395
21157370,0.5071266293525696,0.25457626581192017,1.0360302925109863,0.9056392312049866,0.5031662583351135,0.25457626581192017,0.0006490901578217745,0.2531586289405823,0.2531586289405823,0.0002391315356362611,0.0002391315356362611,1.3627392053604126,1.0971814393997192,0.5812068581581116,0.644532322883606,0.5851504802703857,0.6760455369949341,cond_0,cond_0,2.2341801823731364
21191200,6.078384492789404,0.21472623944282532,0.46417364478111267,0.4544731378555298,-0.09439998865127563,0.1936490386724472,0.1435549557209015,0.14773514866828918,0.17437627911567688,0.051555294543504715,0.03323463350534439,1.373544692993164,1.0519044399261475,0.28332948684692383,1.0581547021865845,0.6616990566253662,0.7883375883102417,cond_0,cond_1,1.5222527386303843
20205705,1.4066368341445923,0.13257524371147156,0.476334810256958,0.07784414291381836,0.4699310064315796,0.13257524371147156,0.13711263239383698,0.08683844655752182,0.08683845400810242,0.04924330860376358,0.04924331605434418,0.9396789073944092,1.3830161094665527,1.3284825086593628,1.0126439332962036,1.1074446439743042,0.6139050126075745,cond_0,cond_0,3.133690387165159
20730959,6.076510761176245,0.08344363421201706,0.7283668518066406,0.7128662467002869,-0.14946550130844116,0.08344363421201706,0.03689228370785713,0.07576392590999603,0.07576392590999603,0.013247978873550892,0.013247978873550892,0.7007165551185608,0.5423091650009155,0.28443431854248047,0.5159133076667786,0.4445054531097412,0.2730294167995453,cond_0,cond_0,1.5203790070172252
31726180,0.4085436761379242,0.28206852078437805,0.8849313855171204,0.8121018409729004,0.351559579372406,0.28206852078437805,0.006620393600314856,0.281986802816391,0.281986802816391,0.002435682574287057,0.002435682574287057,1.3789258003234863,1.2325626611709595,0.495752215385437,0.6101537942886353,0.5077521800994873,0.510378897190094,cond_0,cond_0,2.135597229158491
21138877,5.256868306790487,0.10054339468479156,1.2034918069839478,0.6233760118484497,-1.0294634103775024,0.10054339468479156,0.02070446126163006,0.08792136609554291,0.08792135864496231,0.007256953977048397,0.007256955839693546,1.2028449773788452,1.2605571746826172,0.9836685061454773,0.776745080947876,1.0687201023101807,0.9471164345741272,cond_0,cond_0,0.7007365526314677
63874408,5.26163620153536,0.14735449850559235,1.3543336391448975,0.7070236206054688,-1.155135154724121,0.14735445380210876,0.06277616322040558,0.11570411920547485,0.11570411920547485,0.022002574056386948,0.022002574056386948,1.4220346212387085,1.3604633808135986,0.9795128703117371,0.7745744585990906,1.1433861255645752,1.075639247894287,cond_0,cond_0,0.7055044473763408
20207013,0.34503209590911865,0.10184188187122345,1.0059233903884888,0.9466388821601868,0.3402303457260132,0.10184186697006226,1.7543261492392048e-5,0.10171667486429214,0.10171668231487274,6.445475264627021e-6,6.445473900384968e-6,0.9989795684814453,0.9346510767936707,0.44209858775138855,0.5898815393447876,0.4417973756790161,0.5951663851737976,cond_0,cond_0,2.0720856489296855
10473384,0.10147957503795624,0.35149669647216797,1.1849945783615112,1.1788982152938843,0.1200464516878128,0.35149672627449036,0.01711150072515011,0.3414723873138428,0.3414723873138428,0.0062355659902095795,0.0062355659902095795,1.4228529930114746,1.4569380283355713,0.26771143078804016,0.5309998393058777,0.26313650608062744,0.7029446959495544,cond_0,cond_0,1.828533128058523
36773029,0.5758208632469177,0.3017667829990387,1.212141513824463,1.0166783332824707,0.6600395441055298,0.3017667829990387,0.02250201255083084,0.29050296545028687,0.29050296545028687,0.008293317630887032,0.008293315768241882,1.4851375818252563,1.535148024559021,0.6414934396743774,0.670173168182373,0.6990988850593567,0.857797384262085,cond_0,cond_0,2.3028744162674846
61827429,5.966112826262609,0.21631518006324768,0.7617061734199524,0.7237368226051331,-0.23748956620693207,0.21631518006324768,0.028391970321536064,0.2096167355775833,0.2096167355775833,0.010139497928321362,0.010139497928321362,1.0463932752609253,1.1625268459320068,0.3607023358345032,0.5291012525558472,0.46314728260040283,0.319882333278656,cond_0,cond_0,1.40998107210359
21145876,0.8636918663978577,0.3774546980857849,0.7260633111000061,0.471676230430603,0.551986813545227,0.3774546980857849,0.037520650774240494,0.36958709359169006,0.36958709359169006,0.013783236034214497,0.013783233240246773,1.4078420400619507,1.5367907285690308,0.8927913308143616,0.7867494225502014,0.84559166431427,0.5705651044845581,cond_0,cond_0,2.5907454194184245
46246604,6.074404496942655,0.1489550769329071,0.9284369349479675,0.908275306224823,-0.1924346536397934,0.1489550769329071,0.0025606381241232157,0.1495978683233261,0.1495978683233261,0.0009194251033477485,0.0009194251033477485,0.9146410822868347,0.9055929183959961,0.285685658454895,0.5160740613937378,0.3153703510761261,0.45054370164871216,cond_0,cond_0,1.518272742783636
50101785,2.4949023723602295,0.07631117850542068,0.868224024772644,-0.6929142475128174,0.5231469869613647,0.07631117850542068,0.008682454004883766,0.07581888884305954,0.07581889629364014,0.0030585541389882565,0.003058553673326969,1.4494234323501587,1.9014580249786377,1.9169834852218628,1.344781517982483,1.8009017705917358,1.2237855195999146,cond_0,cond_0,4.221955925380796
24310553,0.03334119915962219,0.1403357982635498,0.672170877456665,0.6717973351478577,0.02240683138370514,0.1403357982635498,0.05373596027493477,0.12389572709798813,0.12389574199914932,0.01952369697391987,0.01952369697391987,0.7840118408203125,1.0543267726898193,0.23975054919719696,0.5212753415107727,0.4692446291446686,0.22989194095134735,cond_0,cond_0,1.760394752180189
11440263,6.14266270795931,0.11979065090417862,0.9553173184394836,0.9459007382392883,-0.13380230963230133,0.11979065090417862,0.0009982719784602523,0.12023408710956573,0.12023408710956573,0.00035967392614111304,0.00035967392614111304,0.8634266257286072,0.9606035947799683,0.2509709298610687,0.5127131938934326,0.27156779170036316,0.47145432233810425,cond_0,cond_0,1.586530953800291
10394182,4.490556899701254,0.06390074640512466,0.8646242022514343,-0.19023215770721436,-0.8434374928474426,0.06390074640512466,0.009163305163383484,0.06283564865589142,0.06283564865589142,0.0033005259465426207,0.0033005259465426207,1.2138522863388062,1.6595908403396606,1.5737557411193848,1.1184829473495483,1.4810960292816162,1.0026476383209229,cond_0,cond_0,6.217610452721821
68525196,5.910137865935461,0.16694459319114685,0.9053628444671631,0.8430929183959961,-0.3299639821052551,0.16694459319114685,0.0044780937023460865,0.1668858677148819,0.1668858677148819,0.001594932982698083,0.001594932982698083,0.9869093298912048,1.1692299842834473,0.40517425537109375,0.5393513441085815,0.42723479866981506,0.45540016889572144,cond_0,cond_0,1.3540061117764415
11310844,6.070028636847631,0.2852014899253845,1.0289520025253296,1.0056648254394531,-0.21767088770866394,0.28520146012306213,0.00041910947766155005,0.2844322621822357,0.2844322919845581,0.0001504531392129138,0.0001504531392129138,1.2311359643936157,1.2996677160263062,0.28831684589385986,0.5164193511009216,0.2802826762199402,0.5430764555931091,cond_0,cond_0,1.513896882688612
64358179,3.6732338110553187,0.02841392531991005,1.1087125539779663,-0.9556838274002075,-0.5620604753494263,0.02841392531991005,0.0059092091396451,0.023754144087433815,0.023754144087433815,0.002177443355321884,0.002177443355321884,1.575545072555542,2.1178932189941406,1.9513813257217407,1.3581327199935913,2.050928831100464,1.4603937864303589,cond_0,cond_0,5.4002873640758855
15844425,5.814444545899526,0.47220391035079956,0.7520896196365356,0.6709676384925842,-0.3397664427757263,0.47220391035079956,0.030729779973626137,0.4667167067527771,0.4667167067527771,0.010897464118897915,0.010897464118897915,1.5318529605865479,1.4508757591247559,0.48610347509384155,0.5619257092475891,0.5486999750137329,0.3540990352630615,cond_0,cond_0,1.258312791740507
20280666,0.5134777426719666,0.30330365896224976,1.1204506158828735,0.9759589433670044,0.5503759384155273,0.30330371856689453,0.007254174444824457,0.2965417504310608,0.2965417504310608,0.002672667382284999,0.0026726683136075735,1.5310200452804565,1.2129327058792114,0.5867651700973511,0.6468508839607239,0.6081323027610779,0.7531746625900269,cond_0,cond_0,2.2405312956925334
17219510,0.17348475754261017,0.08755169808864594,1.1965060234069824,1.178545594215393,0.20653589069843292,0.08755169808864594,0.01930730789899826,0.0753784328699112,0.07537844032049179,0.007055877707898617,0.007055877707898617,0.9315233826637268,0.7790361046791077,0.3106765151023865,0.5447758436203003,0.31858691573143005,0.7264570593833923,cond_0,cond_0,1.900538310563177
20270768,0.9018999338150024,0.45481157302856445,1.3126202821731567,0.8139828443527222,1.029759168624878,0.45481157302856445,0.048865724354982376,0.4231341481208801,0.4231341481208801,0.01793280430138111,0.01793280430138111,1.881047010421753,1.6763885021209717,0.9254676699638367,0.8028259873390198,1.0661733150482178,1.0748991966247559,cond_0,cond_0,2.6289534868355693
