ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Inner_Error,Circular_Error,Modified_Inner_Error,Modified_Error,Out_of_Plane_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Dense_Input_Magnitude,Decoding_Dense_Output_Magnitude,Model_Output_Magnitude,Modified_Decoding_Dense_Output_Magnitude,Modified_Model_Output_Magnitude,Covariate_D,Covariate_D_1,Phases_MA
20240514,1.1481858491897583,0.2831108868122101,0.8552595973014832,0.3507784605026245,0.7800150513648987,0.2831108868122101,0.010474893264472485,0.2814360558986664,0.2814360558986664,0.0038093808107078075,0.003809379879385233,1.3927726745605469,1.7196893692016602,1.1296004056930542,0.9067691564559937,1.07111656665802,0.788503110408783,cond_0,cond_0,2.875239402210325
11353057,6.22892672220339,0.07839985936880112,0.6008868217468262,0.6000025272369385,-0.03258727490901947,0.11411356925964355,0.07964566349983215,0.09028689563274384,0.06788699328899384,0.028818611055612564,0.019587719812989235,1.239890694618225,0.8776431083679199,0.2296285778284073,1.0691719055175781,0.5286319851875305,0.8499691486358643,cond_0,cond_1,1.6727949680443706
21001933,5.612546805535452,0.24094314873218536,0.7678224444389343,0.6015312671661377,-0.47719115018844604,0.24094314873218536,0.026953205466270447,0.23515498638153076,0.23515495657920837,0.009487949311733246,0.009487948380410671,1.0803134441375732,1.346024513244629,0.6659824252128601,0.626898467540741,0.6737987995147705,0.44124653935432434,cond_0,cond_0,1.0564150513764323
10100736,0.40584468841552734,0.13059739768505096,1.3243286609649658,1.2167524099349976,0.522838294506073,0.13059742748737335,0.05259453132748604,0.10288447141647339,0.10288447141647339,0.0193488709628582,0.01934886910021305,1.1627522706985474,1.0651931762695312,0.4934433102607727,0.6092596650123596,0.582974374294281,0.903890073299408,cond_0,cond_0,2.132898241436094
21402016,3.39193565050234,0.1558731198310852,0.6748930811882019,-0.6538549661636353,-0.16719546914100647,0.16553562879562378,0.052847251296043396,0.15136095881462097,0.15251049399375916,0.019364750012755394,0.015020775608718395,1.5601065158843994,1.9735355377197266,2.0066919326782227,1.0627295970916748,1.7015314102172852,0.8691290020942688,cond_0,cond_1,5.118989203522907
20610726,2.5847480297088623,0.031640924513339996,1.0155565738677979,-0.8621333837509155,0.536732017993927,0.0316409207880497,0.00012100383173674345,0.031199252232909203,0.0311992559581995,4.275784158380702e-5,4.275792161934078e-5,1.4876176118850708,2.0548510551452637,1.9436308145523071,1.3603761196136475,1.9576292037963867,1.3747837543487549,cond_0,cond_0,4.311801582729429
68914513,0.3293803334236145,0.10425107181072235,1.197178840637207,1.132822036743164,0.38723552227020264,0.10425104945898056,0.019439751282334328,0.09286179393529892,0.09286180883646011,0.007139513734728098,0.007139513734728098,1.0613993406295776,0.9429985880851746,0.4291418194770813,0.5851479768753052,0.455663800239563,0.7644172310829163,cond_0,cond_0,2.0564338864441813
50500550,0.35122472047805786,0.21319913864135742,0.7996315956115723,0.750815749168396,0.27511167526245117,0.21319913864135742,0.020073750987648964,0.20944075286388397,0.20944075286388397,0.007376322988420725,0.007376322988420725,1.213752031326294,1.1239850521087646,0.4472581446170807,0.5917844176292419,0.4960542917251587,0.4193476438522339,cond_0,cond_0,2.0782782734986247
20726273,0.5479799509048462,0.11264606565237045,0.6258774399757385,0.5342355966567993,0.32605963945388794,0.11264606565237045,0.06998384743928909,0.0948643758893013,0.0948643684387207,0.025790413841605186,0.025790413841605186,0.7982895374298096,0.8541752696037292,0.6170235872268677,0.6596372723579407,0.6768796443939209,0.3699971139431,cond_0,cond_0,2.275033503925413
23004922,5.567440871392385,0.13891667127609253,0.9030311107635498,0.681431770324707,-0.5925503969192505,0.13891667127609253,0.004701483063399792,0.13940276205539703,0.13940276205539703,0.0016529768472537398,0.0016529768472537398,1.0317955017089844,1.0061064958572388,0.7067276835441589,0.6439573764801025,0.6978322863578796,0.5641925930976868,cond_0,cond_0,1.011309117233366
10202345,5.0391109625445765,0.02201095223426819,1.1658403873443604,0.3741649389266968,-1.104166865348816,0.03132520243525505,0.013751518912613392,0.022707659751176834,0.015708517283201218,0.004837451968342066,0.003793518990278244,1.3668521642684937,1.3241486549377441,1.168450117111206,1.1212254762649536,1.2524501085281372,1.23406982421875,cond_0,cond_1,0.4829792083855571
64493027,0.4011823236942291,0.08285454660654068,1.0143524408340454,0.9338127970695496,0.39611178636550903,0.08285454660654068,0.00010299640416633338,0.08239468932151794,0.08239468932151794,3.788746107602492e-5,3.788746107602492e-5,0.9201522469520569,0.6719637513160706,0.4894599914550781,0.6077216267585754,0.48957812786102295,0.6204308867454529,cond_0,cond_0,2.128235876714796
66406040,5.462116364632742,0.1943112164735794,0.8405834436416626,0.5728065967559814,-0.6152017116546631,0.19431118667125702,0.01270681619644165,0.19187362492084503,0.19187363982200623,0.004458062816411257,0.004458062816411257,1.1512386798858643,1.3330376148223877,0.8016992807388306,0.6864655613899231,0.7799639701843262,0.5592774152755737,cond_0,cond_0,0.9059846104737224
50197261,6.042454902325765,0.39874640107154846,1.1319878101348877,1.0993459224700928,-0.2698795199394226,0.39874640107154846,0.008710389956831932,0.39142170548439026,0.39142173528671265,0.0031225315760821104,0.0031225315760821104,1.5342977046966553,1.3266669511795044,0.3058050870895386,0.5189514756202698,0.29339584708213806,0.640649139881134,cond_0,cond_0,1.486323148166746
10100862,3.477006737385885,0.2831774353981018,0.5232824087142944,-0.4941220283508301,-0.17224368453025818,0.2831774353981018,0.11362983286380768,0.25042998790740967,0.25042998790740967,0.041738469153642654,0.041738469153642654,1.4979164600372314,2.0417962074279785,1.9942008256912231,1.3861110210418701,1.5514503717422485,0.9373460412025452,cond_0,cond_0,5.204060290406452
20236838,4.849025789891378,0.02502676472067833,1.1686698198318481,0.15918689966201782,-1.1577774286270142,0.018753793090581894,0.01422475092113018,0.010587583296000957,0.014785626903176308,0.005036740563809872,0.004284936003386974,1.3665530681610107,1.4440958499908447,1.319956660270691,1.1457122564315796,1.4192453622817993,1.2669516801834106,cond_0,cond_1,0.29289403573235884
21403733,1.3354219198226929,0.03161540627479553,1.2929065227508545,0.30151498317718506,1.257257342338562,0.03161541372537613,0.04289710521697998,0.008145557716488838,0.008145557716488838,0.015461580827832222,0.015461576171219349,1.3327895402908325,1.5070923566818237,1.275477647781372,0.9840542078018188,1.4503626823425293,1.2370861768722534,cond_0,cond_0,3.0624754728432597
81086436,0.4048628807067871,0.32193154096603394,0.8715659379959106,0.8011054396629333,0.34330350160598755,0.32193154096603394,0.00824765395373106,0.3224811553955078,0.3224811553955078,0.003034153487533331,0.003034153487533331,1.4711718559265137,1.2223747968673706,0.49260392785072327,0.6089351177215576,0.5080206990242004,0.49778690934181213,cond_0,cond_0,2.131916433727354
89546375,6.133663345371382,0.02777586318552494,0.9006532430648804,0.8906041383743286,-0.13416621088981628,0.02777586504817009,0.004934889264404774,0.028010811656713486,0.028010809794068336,0.0017772223800420761,0.0017772223800420761,0.5538320541381836,0.5063936114311218,0.2547775208950043,0.5129373669624329,0.3059050738811493,0.4215780198574066,cond_0,cond_0,1.5775315912123622
31908032,0.625839352607727,0.2759689688682556,0.9592656493186951,0.7774577140808105,0.5619164705276489,0.2759689390659332,0.0008296446176245809,0.2761581242084503,0.2761581242084503,0.0003057738358620554,0.0003057738649658859,1.2720617055892944,1.469057321548462,0.6854982972145081,0.6895341873168945,0.6798468828201294,0.6548498272895813,cond_0,cond_0,2.352892905628294
20767628,2.8856289386749268,0.23756814002990723,0.8370912671089172,-0.8098186254501343,0.21193300187587738,0.23756814002990723,0.013269626535475254,0.23632919788360596,0.23632919788360596,0.004753309302031994,0.004753309302031994,1.6421133279800415,2.2239251136779785,2.004955768585205,1.3961516618728638,1.8527114391326904,1.2427918910980225,cond_0,cond_0,4.612682491695494
27313862,3.2567768732654017,0.015211771242320538,0.9156783819198608,-0.9096107482910156,-0.1052386462688446,0.015211773104965687,0.003555068513378501,0.015739409253001213,0.015739407390356064,0.0012962298933416605,0.0012962298933416605,1.4259504079818726,2.011200428009033,2.0189480781555176,1.4027950763702393,1.9391344785690308,1.3227314949035645,cond_0,cond_0,4.9838304262859685
20251391,4.775010649357931,0.24777385592460632,0.9380658864974976,0.05870485305786133,-0.9362271428108215,0.24777385592460632,0.0019179161172360182,0.24850495159626007,0.24850496649742126,0.0006812697974964976,0.000681270204950124,1.54237699508667,1.804210901260376,1.3760136365890503,0.9980892539024353,1.3403979539871216,0.9466695785522461,cond_0,cond_0,0.21887889519891157
482428,5.632806603108541,0.2773590683937073,1.0475530624389648,0.8336998820304871,-0.6342806816101074,0.2773590683937073,0.001130646443925798,0.27603501081466675,0.27603501081466675,0.0003982455818913877,0.0003982455818913877,1.3350218534469604,1.2984938621520996,0.6476988196372986,0.619496762752533,0.6541861891746521,0.6600647568702698,cond_0,cond_0,1.076674848949522
39721045,4.031384770070211,0.16495946049690247,0.805530309677124,-0.5071405172348022,-0.6258494853973389,0.16495946049690247,0.01890922710299492,0.16069136559963226,0.16069136559963226,0.006941633764654398,0.006941633764654398,1.4518853425979614,1.9568780660629272,1.8239349126815796,1.2760790586471558,1.6620625257492065,1.0998525619506836,cond_0,cond_0,5.758438323090778
10101291,4.617435042058126,0.8843116760253906,0.8176353573799133,-0.07752108573913574,-0.8139521479606628,0.8843117952346802,0.016628436744213104,0.8843584060668945,0.8843584060668945,0.005951299332082272,0.005951301660388708,2.3294451236724854,2.6155097484588623,1.4892058372497559,1.066469669342041,1.375580072402954,0.9141486883163452,cond_0,cond_0,0.061303287899106884
77143621,5.27870744863619,0.2569406032562256,0.9818828105926514,0.526808500289917,-0.8285931348800659,0.3458206057548523,0.00016411619435530156,0.34598150849342346,0.25743937492370605,5.751692151534371e-5,4.0407721826341e-5,1.4403181076049805,1.606764316558838,0.9646011590957642,1.089673638343811,0.9587005972862244,1.0785332918167114,cond_0,cond_1,0.7225756944771708
20904509,3.318036142979757,0.14786654710769653,1.4393699169158936,-1.4170225858688354,-0.25265181064605713,0.15588615834712982,0.09652296453714371,0.10493471473455429,0.12524615228176117,0.03527834266424179,0.026480281725525856,1.3457680940628052,2.6228842735290527,2.014547824859619,1.0473482608795166,2.430600643157959,1.3458000421524048,cond_0,cond_1,5.045089696000324
11259716,2.392638683319092,0.2725113034248352,0.42312687635421753,-0.3098987340927124,0.28809571266174316,0.24697470664978027,0.1663913130760193,0.19429489970207214,0.2470777928829193,0.05845516175031662,0.037337206304073334,1.4551138877868652,1.834244728088379,1.8821521997451782,0.9532511234283447,1.3986523151397705,0.7155957818031311,cond_0,cond_1,4.119692236339659
92113025,2.8212404251098633,0.5226496458053589,1.1635794639587402,-1.1043819189071655,0.36641210317611694,0.6735743284225464,0.013379120267927647,0.664823591709137,0.5168437957763672,0.0047772591933608055,0.0029923883266747,1.893944263458252,2.842078685760498,1.9955222606658936,0.9627452492713928,2.1477768421173096,1.0535260438919067,cond_0,cond_1,4.54829397813043
10460587,5.958682600651876,0.2633993625640869,1.032468318939209,0.9785831570625305,-0.32918959856033325,0.2633993625640869,0.0005270951660349965,0.26245808601379395,0.26245805621147156,0.00018817133968695998,0.00018817133968695998,1.2106578350067139,1.208160638809204,0.3664385676383972,0.5303288102149963,0.361595094203949,0.5597594380378723,cond_0,cond_0,1.4025508464928569
5498462,2.472301959991455,0.03102845512330532,0.7909308671951294,-0.6202969551086426,0.4907171130180359,0.03102845512330532,0.021854951977729797,0.027627747505903244,0.027627747505903244,0.007693580351769924,0.007693580351769924,1.2664823532104492,1.8503751754760742,1.9096945524215698,1.3405205011367798,1.7269549369812012,1.1491910219192505,cond_0,cond_0,4.199355513012022
11165535,6.150209445749418,0.1480645388364792,1.0591803789138794,1.0498296022415161,-0.14043068885803223,0.148064523935318,0.0017511601326987147,0.14573225378990173,0.14573225378990173,0.0006311748875305057,0.0006311748875305057,1.0385560989379883,0.7498112320899963,0.2479848861694336,0.5125764012336731,0.22958983480930328,0.5675073862075806,cond_0,cond_0,1.5940776915903987
20249897,5.240140024815695,0.38577595353126526,1.0065407752990723,0.5068854689598083,-0.8695926666259766,0.38577598333358765,2.139100615750067e-5,0.3856491446495056,0.3856491148471832,7.498448212572839e-6,7.498483228118857e-6,1.5225847959518433,1.7526166439056396,0.9982156157493591,0.7843791842460632,1.000552773475647,0.7897092700004578,cond_0,cond_0,0.6840082706566752
10514454,0.7566558122634888,0.29355841875076294,0.781237781047821,0.5680660009384155,0.5363147854804993,0.29355841875076294,0.0239284485578537,0.28670376539230347,0.28670376539230347,0.008808935061097145,0.00880893412977457,1.3660731315612793,1.4593532085418701,0.8001708388328552,0.7422101497650146,0.7730655074119568,0.5657060146331787,cond_0,cond_0,2.4837093652840556
50405042,1.727429747581482,0.0845629945397377,1.0051249265670776,-0.1567932367324829,0.9928202629089355,0.0845629870891571,1.313231678068405e-5,0.08442338556051254,0.08442340046167374,4.646128672902705e-6,4.646128672902705e-6,1.3686869144439697,1.707452416419983,1.5478781461715698,1.1334670782089233,1.551384687423706,1.1378875970840454,cond_0,cond_0,3.454483300602049
20522343,5.888966445122854,0.45756983757019043,0.3375357985496521,0.3116457462310791,-0.12964314222335815,0.4575698971748352,0.21942941844463348,0.38145118951797485,0.38145118951797485,0.07807521522045135,0.07807521522045135,1.3543782234191895,1.6354299783706665,0.4226401150226593,0.5438153743743896,0.7954431772232056,0.2075870931148529,cond_0,cond_0,1.3328346909638347
10669174,5.236157600079672,0.27765876054763794,1.4171282052993774,0.7087725400924683,-1.2271486520767212,0.19857323169708252,0.08699797093868256,0.15865324437618256,0.2290383279323578,0.030497312545776367,0.021837489679455757,1.8785724639892578,1.4362179040908813,1.0016711950302124,1.095024585723877,1.2059167623519897,1.370739459991455,cond_0,cond_1,0.6800258459206523
90544686,0.23106135427951813,0.4733140468597412,1.1079906225204468,1.0785444974899292,0.2537418007850647,0.4733140468597412,0.005830987822264433,0.4685865044593811,0.4685865342617035,0.0021352958865463734,0.0021352958865463734,1.725303053855896,1.638988971710205,0.35152190923690796,0.5581361651420593,0.34743958711624146,0.6569032669067383,cond_0,cond_0,1.958114907300085
99746564,3.998888079320089,0.06833325326442719,0.45089155435562134,-0.2951016426086426,-0.3409079313278198,0.06833325326442719,0.15076003968715668,0.018058568239212036,0.018058564513921738,0.05539046600461006,0.05539047718048096,0.8440456390380859,1.472754955291748,1.8380537033081055,1.2851109504699707,1.3911327123641968,0.7969211339950562,cond_0,cond_0,5.725941632340656
45566083,6.138569612299101,0.22209987044334412,0.9534335732460022,0.9434810280799866,-0.13740137219429016,0.22209987044334412,0.0010842166375368834,0.22287771105766296,0.22287774085998535,0.0003905606863554567,0.0003905606863554567,1.2466692924499512,0.991305947303772,0.2526697516441345,0.5128068923950195,0.2740543782711029,0.4698255956172943,cond_0,cond_0,1.5824378581400813
20939708,1.5443073511123657,0.17494013905525208,0.9428092837333679,0.0249711275100708,0.9424785375595093,0.17494013905525208,0.0016353876562789083,0.1756925731897354,0.1756925731897354,0.0005833377945236862,0.0005833380273543298,1.4883370399475098,1.6382114887237549,1.426685094833374,1.0662509202957153,1.3919519186019897,1.017871618270874,cond_0,cond_0,3.2713609041329326
92393245,0.7021058797836304,0.10830018669366837,0.5415741205215454,0.4134830832481384,0.3497631549835205,0.10830019414424896,0.10507714003324509,0.07280734181404114,0.07280735671520233,0.03870905935764313,0.03870905563235283,0.7487642765045166,1.041535496711731,0.75248783826828,0.7199439406394958,0.7821624279022217,0.38786938786506653,cond_0,cond_0,2.429159432804197
20682204,3.350502077733175,0.17148110270500183,1.157177448272705,-1.132017731666565,-0.23999075591564178,0.17148108780384064,0.012352379970252514,0.161900132894516,0.16190014779567719,0.004519992507994175,0.004519994370639324,1.8957929611206055,2.4545114040374756,2.011439800262451,1.3975988626480103,2.159904718399048,1.546915888786316,cond_0,cond_0,5.077555630753742
50106578,2.216217517852783,0.6003741025924683,0.763827383518219,-0.4594688415527344,0.6101808547973633,0.6003741025924683,0.02788875438272953,0.5931689143180847,0.5931689143180847,0.009774411097168922,0.009774412959814072,2.017164468765259,2.4859375953674316,1.8111523389816284,1.283220887184143,1.6194097995758057,1.0725600719451904,cond_0,cond_0,3.94327107087335
60922329,0.8562818765640259,0.12613433599472046,0.5592230558395386,0.3664312958717346,0.4224435091018677,0.12613433599472046,0.09714214503765106,0.09795612096786499,0.09795614331960678,0.03569168969988823,0.03569168597459793,0.910799503326416,0.985296368598938,0.8864283561706543,0.7836397886276245,0.8521836996078491,0.45999643206596375,cond_0,cond_0,2.5833354295845927
15196848,0.9436624646186829,0.3670172095298767,1.412320852279663,0.8287872076034546,1.1435742378234863,0.3670172095298767,0.08500424772500992,0.3257233500480652,0.3257233798503876,0.031156376004219055,0.031156376004219055,1.7784957885742188,1.8710044622421265,0.960910975933075,0.8204571008682251,1.1651521921157837,1.1814452409744263,cond_0,cond_0,2.6707160176392497
11460357,6.091902036462919,0.08319711685180664,0.7214291095733643,0.7082710266113281,-0.13715732097625732,0.1044837236404419,0.03880087658762932,0.09454291313886642,0.07790150493383408,0.013944169506430626,0.009026089683175087,1.364314317703247,0.8796687722206116,0.2756030559539795,1.0589693784713745,0.44563671946525574,0.9054727554321289,cond_0,cond_1,1.5357702823038997
14452889,5.346626702939169,0.206867054104805,1.0200318098068237,0.6044337749481201,-0.8216596841812134,0.2068670243024826,0.00020063720876351,0.20644037425518036,0.20644040405750275,7.031570567050949e-5,7.031574205029756e-5,1.3317205905914307,1.4654066562652588,0.9047996401786804,0.7363613843917847,0.910845935344696,0.7527904510498047,cond_0,cond_0,0.7904949487801494
50303145,1.8821414709091187,0.24653732776641846,0.6324895024299622,-0.19375646114349365,0.6020808815956116,0.24653737246990204,0.06753198802471161,0.22994887828826904,0.22994887828826904,0.023766178637742996,0.023766180500388145,1.4146955013275146,1.6452670097351074,1.6411515474319458,1.1859486103057861,1.3881410360336304,0.8740386962890625,cond_0,cond_0,3.6091950239296855
35072859,5.576103154812948,0.32006269693374634,1.105921983718872,0.8407889008522034,-0.7184270620346069,0.32006269693374634,0.005609733983874321,0.3160157799720764,0.3160157799720764,0.001972740050405264,0.0019727398175746202,1.5390915870666504,1.4166390895843506,0.6989014744758606,0.6406221985816956,0.721011757850647,0.730835497379303,cond_0,cond_0,1.0199714006539287
20996621,4.581005875264303,0.08642580360174179,0.5860893130302429,-0.07678091526031494,-0.5810381770133972,0.0864257961511612,0.08566103130578995,0.05733508989214897,0.05733508989214897,0.030713971704244614,0.030713971704244614,0.9253028035163879,1.3300944566726685,1.5141072273254395,1.0817115306854248,1.2681117057800293,0.746432900428772,cond_0,cond_0,0.024874121105283642
10246987,0.7293636202812195,0.6048752069473267,1.2278900146484375,0.9155131578445435,0.818260133266449,0.6048752069473267,0.025966929271817207,0.5851795077323914,0.5851795077323914,0.009562972001731396,0.009562976658344269,2.0628914833068848,1.7842570543289185,0.7763462066650391,0.7310242056846619,0.8557759523391724,0.9300011396408081,cond_0,cond_0,2.4564171733017863
10516762,1.1920320987701416,0.2506065368652344,0.589927077293396,0.21813887357711792,0.5481144189834595,0.2506065368652344,0.08407990634441376,0.22969964146614075,0.22969964146614075,0.030516523867845535,0.03051651641726494,1.2337350845336914,1.3608897924423218,1.164559006690979,0.9250892996788025,1.0286020040512085,0.6110296249389648,cond_0,cond_0,2.9190856517907084
50105987,6.060755212103025,0.23784251511096954,1.0370436906814575,1.0114953517913818,-0.22877237200737,0.23784251511096954,0.0006861172150820494,0.23679137229919434,0.23679137229919434,0.0002461889816913754,0.0002461889816913754,1.2332754135131836,1.1647697687149048,0.29402869939804077,0.5172024965286255,0.2845768332481384,0.5512875318527222,cond_0,cond_0,1.5046234579440059
14184286,0.560256838798523,0.2911171615123749,1.0085344314575195,0.8543483018875122,0.5359389781951904,0.29111719131469727,3.6418459785636514e-5,0.29096508026123047,0.2909650504589081,1.3421727999229915e-5,1.3421727999229915e-5,1.4536077976226807,1.4646010398864746,0.6278097629547119,0.6642602682113647,0.6288896203041077,0.6716444492340088,cond_0,cond_0,2.28731039181909
50103129,0.5182607173919678,0.22023527324199677,1.0875316858291626,0.9447192549705505,0.5387305021286011,0.22023527324199677,0.003830899018794298,0.21581566333770752,0.21581566333770752,0.0014114804798737168,0.0014114797813817859,1.3511130809783936,1.0317730903625488,0.5909538865089417,0.6486043930053711,0.6046167612075806,0.7255410552024841,cond_0,cond_0,2.2453142704125346
50302004,3.157809082661764,0.08636708557605743,1.2793121337890625,-1.2791439294815063,-0.020744942128658295,0.12271592766046524,0.03900763392448425,0.09853889793157578,0.07963746041059494,0.014161454513669014,0.009907703846693039,1.5079795122146606,2.5297272205352783,2.0220189094543457,1.0150083303451538,2.2868409156799316,1.1903038024902344,cond_0,cond_1,4.884862635682331
53772202,5.674801472817556,0.20541341602802277,0.8866048455238342,0.7275238037109375,-0.5067319273948669,0.20541341602802277,0.006429231725633144,0.20572690665721893,0.20572690665721893,0.002267636591568589,0.0022676363587379456,1.1947197914123535,1.0325082540512085,0.6098825931549072,0.6047163009643555,0.6108685731887817,0.5098052620887756,cond_0,cond_0,1.1186697186585368
50301963,4.598888341580526,0.08607593923807144,0.6748169660568237,-0.07642781734466553,-0.6704750061035156,0.08607593178749084,0.052872009575366974,0.0703323632478714,0.0703323632478714,0.01894037052989006,0.01894037052989006,0.989368736743927,1.3865337371826172,1.5019451379776,1.0742589235305786,1.3055195808410645,0.8074805736541748,cond_0,cond_0,0.042756587421506786
20416210,2.323420763015747,0.21759764850139618,0.4361085295677185,-0.2981048822402954,0.31831449270248413,0.25584906339645386,0.15898677706718445,0.20723509788513184,0.17723585665225983,0.055781424045562744,0.03639858588576317,1.6030203104019165,1.8004567623138428,1.8559162616729736,0.9584658741950989,1.3939175605773926,0.7200333476066589,cond_0,cond_1,4.050474316036314
67185070,1.7401858568191528,0.39611178636550903,0.8947163224220276,-0.150831937789917,0.881911039352417,0.3961118757724762,0.005542329512536526,0.3968048095703125,0.3968047499656677,0.0019598749931901693,0.0019598754588514566,1.8242429494857788,1.928700566291809,1.5558944940567017,1.1379523277282715,1.4850072860717773,1.047816276550293,cond_0,cond_0,3.4672394098397197
