ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Inner_Error,Circular_Error,Modified_Inner_Error,Modified_Error,Out_of_Plane_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Dense_Input_Magnitude,Decoding_Dense_Output_Magnitude,Model_Output_Magnitude,Modified_Decoding_Dense_Output_Magnitude,Modified_Model_Output_Magnitude,Covariate_D,Covariate_D_1,Phases_MA
20297791,4.389627997075216,0.2568013072013855,0.7328194975852966,-0.23244023323059082,-0.6949790716171265,0.2568013072013855,0.03569271042943001,0.24522630870342255,0.24522629380226135,0.012920327484607697,0.012920327484607697,1.50296950340271,1.8196868896484375,1.6364964246749878,1.1575278043746948,1.4479233026504517,0.928458571434021,cond_0,cond_0,6.116681550095783
65001607,1.020738124847412,0.0545453205704689,0.9424369931221008,0.49264657497406006,0.8034219741821289,0.0545453205704689,0.0016567518468946218,0.05520545318722725,0.055205464363098145,0.0006056480342522264,0.0006056476267986,0.9581648111343384,1.1587413549423218,1.025493860244751,0.8530605435371399,1.0042643547058105,0.8053556680679321,cond_0,cond_0,2.747791677867979
10100574,0.5930912494659424,0.5652185678482056,0.4402391314506531,0.3650537133216858,0.2460615187883377,0.5652186870574951,0.156666100025177,0.5040042996406555,0.5040042996406555,0.05774234980344772,0.05774234980344772,1.6182348728179932,1.9355496168136597,0.6566852331161499,0.6767985224723816,0.7839255332946777,0.3077683746814728,cond_0,cond_0,2.3201448024865092
10436131,2.5598161220550537,0.06170479580760002,1.1194738149642944,-0.9353066682815552,0.615161120891571,0.06170479208230972,0.007136994041502476,0.05620346590876579,0.05620346590876579,0.0025196080096066,0.0025196087080985308,1.6236435174942017,2.153266429901123,1.9366121292114258,1.3562666177749634,2.043889284133911,1.4668434858322144,cond_0,cond_0,4.286869675075621
20254164,5.614595536385671,0.6284881830215454,0.9158074259757996,0.7186309695243835,-0.5676907300949097,0.6284881830215454,0.0035441932268440723,0.6292877197265625,0.6292877197265625,0.0012476863339543343,0.001247686566784978,1.8666117191314697,1.9450291395187378,0.6641327738761902,0.6261423826217651,0.6588689684867859,0.5561082363128662,cond_0,cond_0,1.058463782226652
17929065,5.757480208073751,0.3849073052406311,1.061540961265564,0.9182014465332031,-0.5327056646347046,0.3849073052406311,0.0018936453852802515,0.38255706429481506,0.38255706429481506,0.000669945846311748,0.0006699456716887653,1.4817503690719604,1.4459511041641235,0.5360714793205261,0.5780957937240601,0.5396139025688171,0.6319291591644287,cond_0,cond_0,1.2013484539147319
20602974,0.7627888917922974,0.25551724433898926,1.2685555219650269,0.9170538783073425,0.8764961361885071,0.25551724433898926,0.036061033606529236,0.2371322214603424,0.2371322214603424,0.013274131342768669,0.013274133205413818,1.4228191375732422,1.5382033586502075,0.8055146932601929,0.7447353601455688,0.9077030420303345,0.97951740026474,cond_0,cond_0,2.489842444812864
50105725,5.141286675130026,0.08225274085998535,1.122606635093689,0.4668568968772888,-1.0209262371063232,0.08225274085998535,0.007516195066273212,0.0768994465470314,0.0768994465470314,0.002638008212670684,0.002638008212670684,1.1556445360183716,1.2434535026550293,1.0830533504486084,0.8299328684806824,1.1379084587097168,0.9315019249916077,cond_0,cond_0,0.5851549209710063
50301701,5.682894531880514,0.2776143550872803,1.1066231727600098,0.9131537675857544,-0.6251119375228882,0.2776143550872803,0.005684251431375742,0.2734808921813965,0.27348095178604126,0.0020054313354194164,0.0020054313354194164,1.4046452045440674,1.3258719444274902,0.602613091468811,0.6019599437713623,0.6178877353668213,0.6943908333778381,cond_0,cond_0,1.1267627777214946
16068769,5.040406529103414,0.34684547781944275,1.2226319313049316,0.39389151334762573,-1.157444715499878,0.34684547781944275,0.024782488122582436,0.3334668278694153,0.3334668278694153,0.008717576041817665,0.008717577904462814,1.7744799852371216,1.8748142719268799,1.1673833131790161,0.8767807483673096,1.2830954790115356,1.0637123584747314,cond_0,cond_0,0.48427477494439497
2525608,0.3629648983478546,0.2448786497116089,0.9750863909721375,0.9115577936172485,0.34620201587677,0.2448786497116089,0.0003103441558778286,0.2452680617570877,0.2452680766582489,0.00011407006240915507,0.0001140700769610703,1.3228236436843872,1.180262565612793,0.4570876657962799,0.5954371690750122,0.4587039053440094,0.5733554363250732,cond_0,cond_0,2.0900184513684215
11200645,0.5172432661056519,0.34909534454345703,1.0065466165542603,0.8748759031295776,0.49772316217422485,0.34909534454345703,2.1429073967738077e-5,0.3488521873950958,0.34885215759277344,7.895297130744439e-6,7.895297130744439e-6,1.5756806135177612,1.282327651977539,0.5900626182556152,0.6482309699058533,0.5906778573989868,0.6539257764816284,cond_0,cond_0,2.2442968191262187
50402017,2.9581878185272217,0.45521384477615356,0.5660410523414612,-0.5565476417541504,0.10323360562324524,0.642868161201477,0.09416016936302185,0.6118307113647461,0.4506138861179352,0.033852506428956985,0.021966924890875816,1.2911344766616821,2.2831249237060547,2.0131306648254395,0.9803484678268433,1.6057683229446411,0.7744254469871521,cond_0,cond_1,4.6852413715477885
92371267,6.245741550122396,0.252270370721817,1.0781224966049194,1.077366828918457,-0.04035952687263489,0.252270370721817,0.003051560837775469,0.24867244064807892,0.24867244064807892,0.0011050557950511575,0.0011050557950511575,1.3595505952835083,0.9553045630455017,0.22903738915920258,0.5148736834526062,0.2045619785785675,0.5876137018203735,cond_0,cond_0,1.689609795963377
21190619,5.674577836190359,0.02936297282576561,0.9402309656143188,0.7714077234268188,-0.5375540256500244,0.02936297282576561,0.001786168897524476,0.029855217784643173,0.029855212196707726,0.0006299897795543075,0.0006299896631389856,0.6664978265762329,0.77318274974823,0.6100835800170898,0.6047928333282471,0.6082728505134583,0.554245114326477,cond_0,cond_0,1.1184460820313396
10218339,1.7846099138259888,0.3101947605609894,0.6493642330169678,-0.13778746128082275,0.6345774531364441,0.3101947605609894,0.06147271767258644,0.2955871820449829,0.2955871820449829,0.021701782941818237,0.021701782941818237,1.480543851852417,1.72239089012146,1.5833615064620972,1.153356909751892,1.3547273874282837,0.8591285943984985,cond_0,cond_0,3.5116634668465556
36830117,5.399373177682058,0.22332799434661865,1.2710943222045898,0.8061385750770569,-0.9827620983123779,0.22332796454429626,0.0367460697889328,0.20245900750160217,0.20245902240276337,0.012882305309176445,0.012882305309176445,1.4499149322509766,1.4667001962661743,0.8578999638557434,0.7132249474525452,0.9601441621780396,0.9436216950416565,cond_0,cond_0,0.8432414235230388
37251992,0.6054819822311401,0.2890068590641022,0.9442144632339478,0.7763594388961792,0.537407636642456,0.2890067994594574,0.0015560114989057183,0.290062814950943,0.290062814950943,0.0005735002341680229,0.000573500175960362,1.4644972085952759,1.3196475505828857,0.6675873398780823,0.6815916299819946,0.6612336039543152,0.6341046094894409,cond_0,cond_0,2.332535535251707
50103093,0.5008701086044312,0.4063184857368469,1.0731645822525024,0.9413425326347351,0.5153217911720276,0.4063185155391693,0.0026765265502035618,0.4044683873653412,0.4044683873653412,0.0009860030841082335,0.0009860035497695208,1.6112556457519531,1.699445366859436,0.5757355690002441,0.6422595381736755,0.5855311751365662,0.7066030502319336,cond_0,cond_0,2.227923661624998
70917649,2.46254825592041,0.21784326434135437,1.279971957206726,-0.9960399866104126,0.8038859367370605,0.21784329414367676,0.03919214755296707,0.1964615285396576,0.1964615136384964,0.013792912475764751,0.0137929143384099,1.9058802127838135,2.43532133102417,1.9064768552780151,1.3386403322219849,2.154428243637085,1.5965152978897095,cond_0,cond_0,4.189601808940977
50107619,5.520058218632833,0.3271004259586334,0.9876627326011658,0.7137622833251953,-0.6826573610305786,0.32710039615631104,7.61043920647353e-5,0.32734838128089905,0.32734838128089905,2.6728168450063094e-5,2.6728168450063094e-5,1.4081891775131226,1.6209049224853516,0.749514639377594,0.6626573204994202,0.7473337650299072,0.6524158120155334,cond_0,cond_0,0.9639264644738139
10478041,2.6657395362854004,0.46461278200149536,0.8898508548736572,-0.7909904718399048,0.40763789415359497,0.46461278200149536,0.006066417321562767,0.4640990197658539,0.4640990197658539,0.002150631742551923,0.002150631742551923,2.000831127166748,2.329528570175171,1.9644147157669067,1.3725463151931763,1.8642021417617798,1.2700961828231812,cond_0,cond_0,4.392793089305967
87779516,4.744581524525778,0.2564942538738251,0.2629888951778412,0.008464813232421875,-0.26285263895988464,0.2564942538738251,0.2715926766395569,0.16001950204372406,0.16001948714256287,0.09660737216472626,0.09660738706588745,0.9723857045173645,1.3141027688980103,1.39854097366333,1.0115724802017212,1.0955184698104858,0.5048968195915222,cond_0,cond_0,0.18844977036675825
50101659,1.140769124031067,0.16795368492603302,0.36005356907844543,0.15010470151901245,0.32727229595184326,0.16795365512371063,0.2047657072544098,0.09681057184934616,0.09681057929992676,0.07449106872081757,0.07449106872081757,0.7897822856903076,1.2043038606643677,1.123641848564148,0.9036601185798645,0.9950678944587708,0.47096362709999084,cond_0,cond_0,2.8678226770516337
91707643,4.772596780453817,0.050308018922805786,0.8124027252197266,0.04888343811035156,-0.8109306693077087,0.050308018922805786,0.017596367746591568,0.04612626135349274,0.04612625390291214,0.0062511516734957695,0.006251154933124781,0.9735963344573975,1.3863121271133423,1.3778120279312134,0.9991632699966431,1.2748770713806152,0.8461379408836365,cond_0,cond_0,0.2164650262947978
72650337,5.80336913863291,0.0817047506570816,0.4284486472606659,0.3800681233406067,-0.19777879118919373,0.09159910678863525,0.16333547234535217,0.03878983110189438,0.04621738940477371,0.057894982397556305,0.03564878925681114,0.8653725981712341,0.7757629752159119,0.4957398474216461,1.0510114431381226,0.7441661953926086,0.7757171988487244,cond_0,cond_1,1.2472373844738902
25300551,6.026904765759603,0.05952383950352669,0.8471480011940002,0.8194797039031982,-0.21473874151706696,0.0507156141102314,0.01168186403810978,0.049079544842243195,0.06197133660316467,0.004184490069746971,0.002659181132912636,1.2606979608535767,0.7499949932098389,0.31629034876823425,1.0554136037826538,0.38309726119041443,0.9695541262626648,cond_0,cond_1,1.470773011600584
50500136,0.5339723825454712,0.19366766512393951,0.8551453351974487,0.7361023426055908,0.4352320432662964,0.1936676800251007,0.01049143634736538,0.19401942193508148,0.1940194070339203,0.0038659796118736267,0.0038659796118736267,1.124263048171997,1.0210511684417725,0.6047278046607971,0.6544083952903748,0.6060289740562439,0.5321565866470337,cond_0,cond_0,2.261025935566038
41285665,6.220966104661123,0.3208398222923279,1.0174310207366943,1.0154622793197632,-0.06326290965080261,0.3208398222923279,0.00015192011778708547,0.3204112946987152,0.3204112946987152,5.494914876180701e-5,5.494914876180701e-5,1.415201187133789,1.3377251625061035,0.23033486306667328,0.5135661959648132,0.22297903895378113,0.5297577977180481,cond_0,cond_0,1.6648343505021037
77239958,2.5040271282196045,0.19879576563835144,0.6447746157646179,-0.5181068181991577,0.3837963342666626,0.19879576563835144,0.06309252977371216,0.1822914332151413,0.1822914332151413,0.022231845185160637,0.022231850773096085,1.361769676208496,1.887397289276123,1.9198601245880127,1.3464637994766235,1.608847737312317,1.021480917930603,cond_0,cond_0,4.231080681240171
70883578,0.0331122949719429,0.26756173372268677,1.2188447713851929,1.2181766033172607,0.04035137593746185,0.26756173372268677,0.02394651249051094,0.2519911825656891,0.2519911825656891,0.008700313046574593,0.008700313046574593,1.3127187490463257,1.0989527702331543,0.23968327045440674,0.5212485194206238,0.2397666871547699,0.7255844473838806,cond_0,cond_0,1.7601658479925097
15138884,5.6914748589145105,0.2849518656730652,0.44950470328330994,0.3730834126472473,-0.2507253885269165,0.2849518656730652,0.15152251720428467,0.2360897958278656,0.2360897809267044,0.053473882377147675,0.053473882377147675,1.0894471406936646,1.2092704772949219,0.5949141979217529,0.5990716814994812,0.7627187371253967,0.24727663397789001,cond_0,cond_0,1.1353431047554912
20944237,2.387913703918457,0.45439115166664124,1.015475869178772,-0.7404607534408569,0.6949166059494019,0.45439109206199646,0.00011975156667176634,0.4539584517478943,0.4539584517478943,4.206593439448625e-5,4.206589801469818e-5,2.034069299697876,2.366299867630005,1.8804287910461426,1.3234401941299438,1.8938101530075073,1.3375648260116577,cond_0,cond_0,4.114967256939024
65736039,1.344163179397583,0.41131559014320374,0.5488898158073425,0.12333446741104126,0.5348538160324097,0.4113156199455261,0.10175017267465591,0.37544143199920654,0.37544140219688416,0.03665819764137268,0.03665820136666298,1.5004969835281372,1.9193376302719116,1.282060980796814,0.9875912666320801,1.0974650382995605,0.6396458148956299,cond_0,cond_0,3.07121673241815
20583594,1.9156447649002075,0.3037876486778259,1.1359504461288452,-0.38401269912719727,1.0690733194351196,0.3037876486778259,0.009241264313459396,0.2980150282382965,0.2980150580406189,0.0032493136823177338,0.0032493132166564465,1.7936556339263916,2.2937231063842773,1.6601859331130981,1.1967365741729736,1.7630605697631836,1.316608190536499,cond_0,cond_0,3.6426983179207744
20963578,0.3579166531562805,0.15008330345153809,1.2635092735290527,1.183439016342163,0.44263720512390137,0.15925100445747375,0.03471855819225311,0.14040853083133698,0.12039710581302643,0.01275971345603466,0.01036702562123537,1.8216553926467896,1.1333484649658203,0.45285359025001526,1.1104620695114136,0.5081424117088318,1.2983770370483398,cond_0,cond_1,2.0849702061768474
20254588,5.821178112422125,0.4146810472011566,0.3293028175830841,0.29477858543395996,-0.14678533375263214,0.4146810472011566,0.22491735219955444,0.33693042397499084,0.33693042397499084,0.07978393137454987,0.07978393137454987,1.356705665588379,1.65399169921875,0.4802665412425995,0.5601425170898438,0.8130302429199219,0.22671301662921906,cond_0,cond_0,1.2650463582631053
89001223,0.5161873698234558,0.30849605798721313,0.5646060705184937,0.49104201793670654,0.27867138385772705,0.30849605798721313,0.09478393197059631,0.2800365388393402,0.2800365388393402,0.03492218255996704,0.03492218255996704,1.1289241313934326,1.3436936140060425,0.589137852191925,0.6478435397148132,0.6902797222137451,0.32245466113090515,cond_0,cond_0,2.2432409228440227
21406218,0.4442060589790344,0.09090795367956161,0.8797562718391418,0.7943778038024902,0.3780674338340759,0.09090795367956161,0.007229276932775974,0.09085305035114288,0.09085305035114288,0.0026612961664795876,0.0026612961664795876,0.9485051035881042,0.7854213118553162,0.5264421701431274,0.622217059135437,0.5352257490158081,0.5187013745307922,cond_0,cond_0,2.1712596119996013
72777797,0.19401434063911438,0.22113430500030518,0.8656558990478516,0.8494146466255188,0.1668979972600937,0.22113430500030518,0.009024165570735931,0.21976888179779053,0.21976885199546814,0.003300381125882268,0.003300381125882268,1.148794174194336,1.2431933879852295,0.3247130811214447,0.5493127703666687,0.3759864866733551,0.4286114573478699,cond_0,cond_0,1.9210678936596812
11615242,0.8920043110847473,0.44232019782066345,0.7612459659576416,0.4779507517814636,0.5925018787384033,0.44232019782066345,0.02850174531340599,0.4394311010837555,0.4394311308860779,0.010462449863553047,0.010462451726198196,1.5959120988845825,1.5938043594360352,0.9170267581939697,0.7986562848091125,0.8668109178543091,0.6082836985588074,cond_0,cond_0,2.619057864105314
11395417,1.2617995738983154,0.24114294350147247,0.7003098130226135,0.21296632289886475,0.6671425700187683,0.33227866888046265,0.0449071004986763,0.32179099321365356,0.23012259602546692,0.016245005652308464,0.015539532527327538,1.4444301128387451,1.7460392713546753,1.219200849533081,1.1201176643371582,1.0954978466033936,0.9135153889656067,cond_0,cond_1,2.9888531269188823
21111718,5.819657240306036,0.37760043144226074,0.8518368601799011,0.7619515657424927,-0.38086193799972534,0.3776004910469055,0.010976159945130348,0.3762168288230896,0.3762168288230896,0.0038932666648179293,0.0038932666648179293,1.4434353113174438,1.5878794193267822,0.4815833866596222,0.5605428218841553,0.5080903768539429,0.43305182456970215,cond_0,cond_0,1.2635254861470164
60725338,3.779621426259176,0.09907366335391998,0.8805545568466187,-0.7073242664337158,-0.5244699716567993,0.07847924530506134,0.007133604027330875,0.07745523750782013,0.10532208532094955,0.0026290654204785824,0.0023651334922760725,1.4592231512069702,1.932799220085144,1.920080542564392,1.1361329555511475,1.8134269714355469,1.0508136749267578,cond_0,cond_1,5.506674979279743
94722642,0.007159095257520676,0.25542446970939636,0.6782515048980713,0.6782341003417969,0.004855625331401825,0.25542449951171875,0.05176103487610817,0.24179689586162567,0.24179688096046448,0.018783608451485634,0.018783608451485634,1.0646249055862427,1.2017273902893066,0.23337535560131073,0.5184548497200012,0.46215498447418213,0.23104450106620789,cond_0,cond_0,1.7342126482780875
20504017,5.001483384762899,0.16210348904132843,1.3698391914367676,0.39051973819732666,-1.3129942417144775,0.16210347414016724,0.06839051842689514,0.12809300422668457,0.12809298932552338,0.02408393658697605,0.02408394031226635,1.5527827739715576,1.6518560647964478,1.1992418766021729,0.8948399424552917,1.4090685844421387,1.2097645998001099,cond_0,cond_0,0.44535163060387983
87038802,2.1844558715820312,0.22177369892597198,0.4992091655731201,-0.28747618198394775,0.40812647342681885,0.2217736691236496,0.12539571523666382,0.18477410078048706,0.18477410078048706,0.04394446685910225,0.04394446685910225,1.3262823820114136,1.8165626525878906,1.7969458103179932,1.2750133275985718,1.405710220336914,0.8366552591323853,cond_0,cond_0,3.911509424602598
31813134,5.01230496564974,0.9505531191825867,1.3104236125946045,0.38715147972106934,-1.2519279718399048,0.9505531191825867,0.04818141460418701,0.9273892641067505,0.9273893237113953,0.016961798071861267,0.016961796209216118,2.55094051361084,2.5760858058929443,1.1904244422912598,0.8898231387138367,1.3614646196365356,1.1528078317642212,cond_0,cond_0,0.45617321149072065
24039289,5.437956039105551,0.03013407625257969,0.7643311619758606,0.5071794390678406,-0.5718139410018921,0.03013407625257969,0.027769900858402252,0.023556405678391457,0.023556401953101158,0.00973951630294323,0.009739518165588379,0.660106897354126,0.8797047138214111,0.8233858346939087,0.6966602206230164,0.7966505289077759,0.5134166479110718,cond_0,cond_0,0.8818242849465312
11631558,3.667464081441061,0.4347399175167084,1.574605107307434,-1.361855149269104,-0.7903996706008911,0.43473997712135315,0.16508552432060242,0.35158395767211914,0.35158395767211914,0.06082870811223984,0.06082870811223984,2.372699022293091,2.8967394828796387,1.952917456626892,1.3591303825378418,2.483903408050537,1.90231454372406,cond_0,cond_0,5.394517634461628
20221273,0.7543977499008179,0.6783607602119446,1.3037993907928467,0.950057864189148,0.892906904220581,0.6783607602119446,0.04614703357219696,0.6470643877983093,0.6470643877983093,0.016988981515169144,0.016988981515169144,2.094344139099121,1.9080768823623657,0.798202395439148,0.7412813901901245,0.9173387289047241,1.0078636407852173,cond_0,cond_0,2.4814513029213847
50101523,0.9689241051673889,0.3108517527580261,1.5569877624511719,0.8815457820892334,1.2833893299102783,0.3108517527580261,0.1551176905632019,0.23684987425804138,0.23684987425804138,0.056808553636074066,0.056808553636074066,1.8265411853790283,1.762286901473999,0.9822014570236206,0.8311394453048706,1.2835626602172852,1.3228846788406372,cond_0,cond_0,2.6959776581879558
67725478,6.083675462995664,0.4346376955509186,1.0918997526168823,1.0702406167984009,-0.21640242636203766,0.4346376955509186,0.0042227813974022865,0.43155112862586975,0.43155112862586975,0.0015169449616223574,0.0015169449616223574,1.6218456029891968,1.6410874128341675,0.28025349974632263,0.5153937339782715,0.26243820786476135,0.6003636121749878,cond_0,cond_0,1.527543708836645
51400993,2.4596729278564453,0.1157829761505127,1.1094094514846802,-0.8613057136535645,0.6992437243461609,0.1157829761505127,0.005985214374959469,0.11059288680553436,0.11059288680553436,0.002106215339154005,0.0021062148734927177,1.6575371026992798,2.2681691646575928,1.905519723892212,1.3380812406539917,2.001915693283081,1.4386308193206787,cond_0,cond_0,4.186726480877012
18920002,5.425241474305288,0.03286902233958244,0.8261906504631042,0.5403239727020264,-0.6250127553939819,0.03286902606487274,0.01510484516620636,0.0305570550262928,0.0305570550262928,0.005296787247061729,0.005296787247061729,0.7550365924835205,0.861233651638031,0.8347766995429993,0.7020819783210754,0.807600200176239,0.5644974708557129,cond_0,cond_0,0.8691097201462687
21145740,5.22862941423525,0.14984777569770813,1.4308379888534546,0.7062816619873047,-1.244372844696045,0.14984777569770813,0.09281069040298462,0.10577531158924103,0.10577531158924103,0.03253703564405441,0.03253703564405441,1.4719877243041992,1.4612289667129517,1.0081952810287476,0.7896477580070496,1.2218948602676392,1.157589316368103,cond_0,cond_0,0.6724976600762309
20998065,1.6233025789260864,0.6352553963661194,0.4211263060569763,-0.022101640701293945,0.42054593563079834,0.6352554559707642,0.16754738986492157,0.5749229192733765,0.5749229192733765,0.05954225733876228,0.05954225733876228,1.732910394668579,2.131605625152588,1.480339527130127,1.0958694219589233,1.1748563051223755,0.6429577469825745,cond_0,cond_0,3.3503561319466533
8132197,5.680287424718038,0.3586236834526062,1.3511979579925537,1.1129761934280396,-0.7661722898483276,0.358623743057251,0.06166999787092209,0.32582053542137146,0.3258205056190491,0.021755512803792953,0.021755512803792953,1.5331919193267822,1.4759799242019653,0.604954183101654,0.6028445959091187,0.7099932432174683,0.913341760635376,cond_0,cond_0,1.124155670559019
50409370,0.3078881502151489,0.07617433369159698,1.0622940063476562,1.0123404264450073,0.3219248056411743,0.08987563103437424,0.0019402721663936973,0.0873834639787674,0.07687284052371979,0.0007121862145140767,0.000566472124774009,1.2831531763076782,0.6399320960044861,0.41156938672065735,1.1054271459579468,0.41004082560539246,1.1479661464691162,cond_0,cond_1,2.0349417032357158
20233939,4.965142790471212,0.08139587193727493,1.2082191705703735,0.30214083194732666,-1.1698310375213623,0.08139587193727493,0.021677615121006966,0.06895850598812103,0.06895850598812103,0.007642603013664484,0.007642602082341909,1.3211790323257446,1.4765994548797607,1.2286205291748047,0.9116545915603638,1.3428003787994385,1.0868382453918457,cond_0,cond_0,0.4090110363121928
52509923,3.608436886464254,0.26264363527297974,0.3849678337574005,-0.34377360343933105,-0.17326265573501587,0.26264363527297974,0.18913227319717407,0.19160237908363342,0.19160239398479462,0.06964705884456635,0.06964705884456635,1.2686985731124878,1.61388099193573,1.9676718711853027,1.3687310218811035,1.4101893901824951,0.7970139384269714,cond_0,cond_0,5.335490439484821
10277308,0.7794860005378723,0.2319800853729248,0.2915358245372772,0.2073621153831482,0.2049245983362198,0.2319800853729248,0.2509607672691345,0.1460275799036026,0.1460275799036026,0.09235380589962006,0.09235380589962006,0.8325092792510986,1.2471014261245728,0.8200430870056152,0.7516292333602905,0.9115535616874695,0.35598939657211304,cond_0,cond_0,2.506539553558439
5689621,6.0875690321074885,0.294034868478775,1.0819648504257202,1.06132972240448,-0.2103026956319809,0.294034868478775,0.003359116381034255,0.2904368042945862,0.2904368042945862,0.0012069278163835406,0.0012069278163835406,1.2997349500656128,1.1468122005462646,0.27803200483322144,0.515129029750824,0.26050230860710144,0.5909116864204407,cond_0,cond_0,1.531437277948469
