ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Inner_Error,Circular_Error,Modified_Inner_Error,Modified_Error,Out_of_Plane_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Dense_Input_Magnitude,Decoding_Dense_Output_Magnitude,Model_Output_Magnitude,Modified_Decoding_Dense_Output_Magnitude,Modified_Model_Output_Magnitude,Covariate_D,Covariate_D_1,Phases_MA
20177982,6.216260764990942,0.019969746470451355,0.7352840304374695,0.7336380481719971,-0.04917182773351669,0.019969746470451355,0.03503727167844772,0.012046124786138535,0.01204612571746111,0.012669922783970833,0.012669922783970833,0.38821229338645935,0.40194714069366455,0.23087994754314423,0.513373851776123,0.4140709936618805,0.27319544553756714,cond_0,cond_0,1.6601290108319224
10510090,5.868891302739279,0.09162846207618713,0.777109682559967,0.7113667726516724,-0.3128206729888916,0.09162846952676773,0.02484004944562912,0.08623489737510681,0.08623488247394562,0.008830161765217781,0.008830161765217781,0.7500295639038086,0.8353409767150879,0.4394613802433014,0.5483337640762329,0.505638599395752,0.35715052485466003,cond_0,cond_0,1.3127595485802592
52311825,5.925672564898626,0.20047447085380554,0.800320565700531,0.7497164011001587,-0.28006845712661743,0.20047447085380554,0.019935939460992813,0.1964859813451767,0.1964859962463379,0.00710570951923728,0.00710570951923728,1.0172207355499268,1.2075330018997192,0.3925625681877136,0.536277711391449,0.4619860351085663,0.3614163398742676,cond_0,cond_0,1.3695408107396068
11612505,1.066863775253296,0.06196431443095207,0.641191840171814,0.30961424112319946,0.5614855289459229,0.06196431443095207,0.06437165290117264,0.044719140976667404,0.044719137251377106,0.02349030412733555,0.0234902985394001,0.844857394695282,1.0277704000473022,1.06358003616333,0.8725536465644836,0.9660278558731079,0.596062183380127,cond_0,cond_0,2.7939173282738627
21140119,5.305414203797476,0.11697621643543243,1.4262347221374512,0.7970829606056213,-1.1827105283737183,0.11697621643543243,0.0908380076289177,0.07311846315860748,0.07311846315860748,0.0318337045609951,0.0318337045609951,1.3279420137405396,1.225213646888733,0.9411734342575073,0.7547677755355835,1.1400353908538818,1.1196478605270386,cond_0,cond_0,0.7492824496384562
21411323,3.1673718134509485,0.5128475427627563,1.1790615320205688,-1.178669810295105,-0.030391737818717957,0.5128475427627563,0.016031518578529358,0.5032457113265991,0.5032457709312439,0.005822676233947277,0.005822676233947277,2.2230260372161865,2.693523645401001,2.021939516067505,1.4051377773284912,2.191688299179077,1.5751910209655762,cond_0,cond_0,4.894425366471515
20201891,5.515176180993215,0.2744594216346741,1.1883575916290283,0.854779839515686,-0.8255574703216553,0.2744594216346741,0.01773928850889206,0.26452329754829407,0.26452332735061646,0.0062295072712004185,0.0062295072712004185,1.4478877782821655,1.4834904670715332,0.7539190649986267,0.6646254658699036,0.807869017124176,0.825237512588501,cond_0,cond_0,0.959044426834196
20774339,5.814890001212255,0.0760071650147438,0.4691113233566284,0.41860634088516235,-0.21174080669879913,0.0760071650147438,0.14092141389846802,0.03172733262181282,0.031727325171232224,0.049974843859672546,0.049974843859672546,0.4785173833370209,0.7817914485931396,0.4857168197631836,0.5618069171905518,0.7127525806427002,0.20298483967781067,cond_0,cond_0,1.258758247053236
10205244,1.0522196292877197,0.22977375984191895,0.3920803368091583,0.19433242082595825,0.34053176641464233,0.22977378964424133,0.18478314578533173,0.16610398888587952,0.16610398888587952,0.06746941059827805,0.06746940314769745,0.9256113767623901,1.392865777015686,1.0515364408493042,0.8663693070411682,0.9611413478851318,0.45517945289611816,cond_0,cond_0,2.7792731823082866
75675336,0.760945737361908,0.1446739286184311,0.3453894853591919,0.25012558698654175,0.2381828874349594,0.1446739286184311,0.21425746381282806,0.07201629132032394,0.07201628386974335,0.07887084782123566,0.07887084782123566,0.711046040058136,1.0963996648788452,0.8039090633392334,0.7439759969711304,0.8816685080528259,0.3515537679195404,cond_0,cond_0,2.487999290382475
29821047,3.8529918829547327,0.5329746007919312,1.2169536352157593,-0.9217803478240967,-0.794542133808136,0.5329746007919312,0.023534443229436874,0.5214011073112488,0.5214012265205383,0.008668949827551842,0.008668949827551842,2.2898993492126465,2.637939691543579,1.8952317237854004,1.321828007698059,2.0884690284729004,1.524095892906189,cond_0,cond_0,5.5800454359753
8637647,3.581374708806173,0.12444327771663666,1.2751216888427734,-1.1537867784500122,-0.542873203754425,0.12444327771663666,0.03784596547484398,0.10283966362476349,0.10283966362476349,0.013931180350482464,0.013931180350482464,1.8746588230133057,2.422067403793335,1.9738495349884033,1.372761845588684,2.229456901550293,1.6330119371414185,cond_0,cond_0,5.30842826182674
61029627,4.052495543156759,0.45243972539901733,0.9443687796592712,-0.5789289474487305,-0.7461056709289551,0.45243972539901733,0.001547416322864592,0.4524647295475006,0.4524647295475006,0.0005677272565662861,0.0005677272565662861,1.8979177474975586,2.2680418491363525,1.8144972324371338,1.2700492143630981,1.7680007219314575,1.219443440437317,cond_0,cond_0,5.779549096177326
20153984,5.3502243796931666,0.11141432821750641,1.1994329690933228,0.7142117023468018,-0.9636083245277405,0.111414335668087,0.019886750727891922,0.09947913885116577,0.09947912395000458,0.006969659123569727,0.006969660520553589,1.2424795627593994,1.1695234775543213,0.9016125798225403,0.7347673773765564,0.9759102463722229,0.9024066925048828,cond_0,cond_0,0.7940926255341472
47236602,5.551672939454214,0.21948464214801788,1.0798007249832153,0.8035498261451721,-0.7213023900985718,0.2194846123456955,0.0031840777955949306,0.2169288694858551,0.21692891418933868,0.0011190490331500769,0.0011190485674887896,1.2836897373199463,1.3532053232192993,0.7209720611572266,0.6500964164733887,0.7376148700714111,0.7175899147987366,cond_0,cond_0,0.9955411852951945
20143248,5.199646178876058,0.31556588411331177,1.1487916707992554,0.5378689169883728,-1.0150957107543945,0.31556588411331177,0.01106947846710682,0.3077799081802368,0.30777987837791443,0.0038818269968032837,0.0038818283937871456,1.5465328693389893,1.6144567728042603,1.0332096815109253,0.802962064743042,1.0967994928359985,0.926608145236969,cond_0,cond_0,0.643514424717039
33477756,0.030967483296990395,0.04783641919493675,0.7199987769126892,0.7196535468101501,0.022292986512184143,0.047836415469646454,0.039200346916913986,0.038398705422878265,0.03839871287345886,0.01424099039286375,0.014240989461541176,0.4520588219165802,0.5745285749435425,0.2390626072883606,0.5209981799125671,0.42903468012809753,0.26912933588027954,cond_0,cond_0,1.7580210363175572
21117192,1.832136869430542,0.11790076643228531,0.9843215346336365,-0.25432491302490234,0.9508984088897705,0.11790074408054352,0.00012290687300264835,0.118136927485466,0.1181369423866272,4.33192981290631e-5,4.33192981290631e-5,1.4138550758361816,1.9044315814971924,1.6119598150253296,1.16945481300354,1.6007285118103027,1.1558326482772827,cond_0,cond_0,3.559190422451109
84732827,5.810586367045538,0.05067069083452225,1.0322275161743164,0.919083297252655,-0.4698719382286072,0.05067068338394165,0.0005193058168515563,0.049780409783124924,0.049780409783124924,0.00018412686767987907,0.00018412686767987907,0.7861107587814331,0.808820366859436,0.4894554615020752,0.5629600882530212,0.48913246393203735,0.5913616418838501,cond_0,cond_0,1.2544546128865184
87410220,2.9438652992248535,0.15493158996105194,0.7875816822052002,-0.7722361087799072,0.15471366047859192,0.15493157505989075,0.02256077527999878,0.15156567096710205,0.15156568586826324,0.008105208165943623,0.008105207234621048,1.5702229738235474,2.0966575145721436,2.0117244720458984,1.400010108947754,1.812302827835083,1.1995882987976074,cond_0,cond_0,4.67091885224542
50109477,5.278915111218588,0.17331495881080627,0.7588599324226379,0.4072832465171814,-0.6403036117553711,0.17331495881080627,0.02907427027821541,0.1655183881521225,0.1655183732509613,0.010189526714384556,0.010189526714384556,1.0662075281143188,1.1824342012405396,0.9644194841384888,0.7667291164398193,0.9089886546134949,0.580977737903595,cond_0,cond_0,0.7227833570595683
22776575,0.4854278564453125,0.10522370040416718,1.192983865737915,1.0551649332046509,0.5566306114196777,0.10522370040416718,0.018621383234858513,0.0918666422367096,0.0918666422367096,0.006858790758997202,0.00685878936201334,1.1237248182296753,0.7740707993507385,0.5622522830963135,0.6366986036300659,0.6036821007728577,0.8088254928588867,cond_0,cond_0,2.2124814094658793
69432088,5.058997456227438,0.6414381265640259,1.3146392107009888,0.44659602642059326,-1.2364579439163208,0.6414381861686707,0.049498919397592545,0.6168500185012817,0.6168498992919922,0.017403503879904747,0.017403503879904747,2.205254077911377,2.1481921672821045,1.1520285606384277,0.868144690990448,1.3198407888412476,1.1344009637832642,cond_0,cond_0,0.5028657020684184
82624422,5.306683901940481,0.17967680096626282,0.4345792829990387,0.2433316707611084,-0.36006784439086914,0.17967680096626282,0.15985026955604553,0.12927798926830292,0.12927798926830292,0.05601862072944641,0.05601862818002701,0.9495572447776794,1.2721258401870728,0.9400566220283508,0.7541968822479248,0.9094559550285339,0.3914884924888611,cond_0,cond_0,0.7505521477814616
89903942,3.406083885823385,0.12196508795022964,1.5278093814849854,-1.474680781364441,-0.3993973731994629,0.18620815873146057,0.13929139077663422,0.11338560283184052,0.09029339998960495,0.051063038408756256,0.03985574096441269,1.6905388832092285,2.764098882675171,2.0048704147338867,1.0656719207763672,2.5031027793884277,1.438708782196045,cond_0,cond_1,5.133137438843952
30282435,4.683918539677755,0.13815084099769592,0.6662647128105164,-0.018966317176818848,-0.6659947037696838,0.13815082609653473,0.05568962171673775,0.12365397065877914,0.12365397065877914,0.019866185262799263,0.019866185262799263,1.1469727754592896,1.5080596208572388,1.4425098896026611,1.0380735397338867,1.2556546926498413,0.7689512372016907,cond_0,cond_0,0.1277867855187358
20656964,2.413526773452759,0.20291690528392792,1.3395800590515137,-0.9999467134475708,0.8913928270339966,0.20291690528392792,0.05765730142593384,0.17143085598945618,0.17143085598945618,0.02026541903614998,0.02026541903614998,1.9519785642623901,2.3996529579162598,1.8896507024765015,1.3288171291351318,2.188074827194214,1.6407949924468994,cond_0,cond_0,4.140580326473326
89614402,0.5492623448371887,0.120344378054142,0.9940451979637146,0.8478308916091919,0.5189494490623474,0.120344378054142,1.7729804312693886e-5,0.12046496570110321,0.12046494334936142,6.533882697112858e-6,6.533882697112858e-6,1.085397481918335,1.0643887519836426,0.6181498765945435,0.6601183414459229,0.617506206035614,0.6549701690673828,cond_0,cond_0,2.2763158978577556
20956867,4.5871352593051355,0.27684712409973145,0.6704516410827637,-0.08375716209411621,-0.665199339389801,0.27684712409973145,0.05430106818675995,0.2594745457172394,0.259474515914917,0.019463786855340004,0.019463783130049706,1.3567225933074951,1.775026559829712,1.5099520683288574,1.0791635513305664,1.3093198537826538,0.8084173202514648,cond_0,cond_0,0.03100350514611616
15115927,5.253151480351583,0.019726093858480453,1.0039639472961426,0.5168304443359375,-0.8607147932052612,0.0197260994464159,7.8564953582827e-6,0.01965269260108471,0.01965269260108471,2.7538235372048803e-6,2.7538585527508985e-6,0.8512915372848511,1.0565224885940552,0.9869051575660706,0.7784388661384583,0.9882886409759521,0.7816686034202576,cond_0,cond_0,0.6970197261925639
10438999,5.168936196957723,0.25983282923698425,1.2205950021743774,0.5381011962890625,-1.0955816507339478,0.25983285903930664,0.02433107979595661,0.24745483696460724,0.24745483696460724,0.008535841479897499,0.00853583961725235,1.5719152688980103,1.6048409938812256,1.0595289468765259,0.8171327114105225,1.1616989374160767,1.0019022226333618,cond_0,cond_0,0.612804442798704
20646778,5.282947365437643,0.15846198797225952,1.5264848470687866,0.824457585811615,-1.284688949584961,0.15846198797225952,0.1385931521654129,0.09585839509963989,0.0958583876490593,0.04857143759727478,0.04857143759727478,1.4404802322387695,1.405838966369629,0.9608897566795349,0.7649033069610596,1.224966287612915,1.2183012962341309,cond_0,cond_0,0.7268156112786235
50405330,5.199375931416647,0.21322500705718994,0.2860453724861145,0.1338592767715454,-0.25279170274734497,0.21322503685951233,0.2548655867576599,0.12566640973091125,0.12566640973091125,0.0893760398030281,0.0893760398030281,0.8913953304290771,1.3592482805252075,1.0334422588348389,0.803086519241333,0.9786460995674133,0.3983297348022461,cond_0,cond_0,0.6432441772576274
20139850,0.6341170072555542,0.3073491156101227,1.3597146272659302,1.0953795909881592,0.8055852651596069,0.3073491156101227,0.06469731032848358,0.2679194509983063,0.2679194509983063,0.02384428307414055,0.02384427934885025,1.6435407400131226,1.3148658275604248,0.6927796602249146,0.6927866339683533,0.8272890448570251,1.0129435062408447,cond_0,cond_0,2.361170560276121
71727427,0.6537401676177979,0.13202854990959167,1.0833927392959595,0.8600131273269653,0.6588757038116455,0.13202854990959167,0.003477176185697317,0.12909428775310516,0.12909430265426636,0.0012814132496714592,0.0012814116198569536,1.1752851009368896,1.1961250305175781,0.7100338339805603,0.7005466818809509,0.7296088337898254,0.7726782560348511,cond_0,cond_0,2.3807937206383647
15114174,0.606704592704773,0.22919483482837677,1.0197148323059082,0.8377277851104736,0.5814039707183838,0.31695908308029175,0.00019433742272667587,0.316270649433136,0.22967246174812317,7.162709516705945e-5,6.382267747540027e-5,1.0480958223342896,1.2926815748214722,0.6686630845069885,1.131250023841858,0.6719329953193665,1.145609974861145,cond_0,cond_1,2.33375814572534
21411459,5.576859001313345,0.349674791097641,0.9675619602203369,0.7360740900039673,-0.6279897093772888,0.3496747612953186,0.0005261125043034554,0.3500675559043884,0.3500676155090332,0.00018501772137824446,0.00018501757585909218,1.4159507751464844,1.429673433303833,0.6982185244560242,0.6403324007987976,0.6941691637039185,0.6132643818855286,cond_0,cond_0,1.0207272471543254
20569910,0.3190477788448334,0.3011392652988434,0.6678585410118103,0.634154736995697,0.20948220789432526,0.3011392652988434,0.05515897646546364,0.2900426685810089,0.2900426387786865,0.020252447575330734,0.020252445712685585,1.265872836112976,1.1138931512832642,0.4206599295139313,0.5820841789245605,0.5489035844802856,0.30651697516441345,cond_0,cond_0,2.0461013318654
10557081,2.435981035232544,0.16214819252490997,0.7862842082977295,-0.5985313653945923,0.5099049210548401,0.09531344473361969,0.022837214171886444,0.09130401909351349,0.15763209760189056,0.008031317964196205,0.005072920583188534,1.2930814027786255,1.8118547201156616,1.8974926471710205,0.9508861303329468,1.7123372554779053,0.8459453582763672,cond_0,cond_1,4.163034588253111
36492755,0.7687031626701355,0.4813438355922699,1.4002859592437744,1.006543517112732,0.9734839200973511,0.584766149520874,0.08011442422866821,0.5417051315307617,0.43820720911026,0.029487499967217445,0.027442848309874535,1.7163290977478027,1.8481314182281494,0.8106642365455627,1.1387577056884766,0.9848501682281494,1.4533774852752686,cond_0,cond_1,2.4957567156907023
4879843,0.17908576130867004,0.15582245588302612,0.7444918751716614,0.7325851917266846,0.13261635601520538,0.2186538726091385,0.032642193138599396,0.2101399153470993,0.15523850917816162,0.011931617744266987,0.00896656233817339,1.559391975402832,1.2207365036010742,0.3144407570362091,1.0919939279556274,0.44416332244873047,0.9350387454032898,cond_0,cond_1,1.906139314329237
50404163,0.27845239639282227,0.1576320230960846,0.1858481615781784,0.17868965864181519,0.05108370631933212,0.1576320081949234,0.3314216136932373,0.03886363282799721,0.03886363282799721,0.12154775857925415,0.12154775857925415,0.43506529927253723,1.033956527709961,0.38798728585243225,0.5705410242080688,0.9149888157844543,0.3106364905834198,cond_0,cond_0,2.005505949413389
50301099,0.5427485704421997,0.33726149797439575,1.471779704093933,1.2602736949920654,0.7601617574691772,0.4082779288291931,0.11128804832696915,0.3554818630218506,0.2659972310066223,0.041010625660419464,0.03577820584177971,2.2573177814483643,1.6314516067504883,0.6124300360679626,1.126800298690796,0.8014954328536987,1.4867523908615112,cond_0,cond_1,2.2698021234627666
77891596,5.751416508351461,0.12451362609863281,1.0116255283355713,0.8719316720962524,-0.512953519821167,0.16506479680538177,6.757673691026866e-5,0.16474434733390808,0.12442119419574738,2.3902066459413618e-5,1.472812164138304e-5,1.2011475563049316,0.9856579899787903,0.5414422750473022,1.0518771409988403,0.541692852973938,1.0584827661514282,cond_0,cond_1,1.1952847541924418
20983400,5.723284665738241,0.45338377356529236,0.8302609920501709,0.7034866809844971,-0.44095325469970703,0.45338377356529236,0.014405664056539536,0.45236048102378845,0.45236048102378845,0.005089796148240566,0.005089796148240566,1.5980244874954224,1.5044641494750977,0.566460371017456,0.5886805057525635,0.5827233791351318,0.4468442499637604,cond_0,cond_0,1.1671529115792216
22868024,6.255533082653777,0.17670086026191711,0.952578067779541,0.9522138833999634,-0.02633754536509514,0.17670086026191711,0.0011244203196838498,0.17731468379497528,0.1773146688938141,0.00040737417293712497,0.00040737417293712497,1.0168370008468628,1.0119003057479858,0.2292589396238327,0.5155255794525146,0.25370773673057556,0.47162020206451416,cond_0,cond_0,1.6994013284947576
20927178,0.5363565683364868,0.19965147972106934,1.0836654901504517,0.9314931035041809,0.5537613034248352,0.19965147972106934,0.0034999579656869173,0.19577869772911072,0.19577869772911072,0.001289715408347547,0.001289714709855616,1.3511502742767334,1.07602059841156,0.6068196892738342,0.6552948355674744,0.6206018328666687,0.728633463382721,cond_0,cond_0,2.2634101213570537
82684406,0.05154641717672348,0.19916000962257385,0.7232826948165894,0.7223219871520996,0.037266120314598083,0.19916000962257385,0.03828622028231621,0.18925225734710693,0.18925225734710693,0.013921758159995079,0.013921758159995079,0.9356966018676758,1.094591736793518,0.24571672081947327,0.5235415697097778,0.4288613796234131,0.27512335777282715,cond_0,cond_0,1.7785999701972903
20779834,0.3120870292186737,0.04440610110759735,1.112915277481079,1.0591557025909424,0.34171563386917114,0.04440609738230705,0.006374926306307316,0.03939683362841606,0.03939683362841606,0.0023402138613164425,0.0023402138613164425,0.8612738847732544,0.6490504741668701,0.4149808883666992,0.5800482630729675,0.41893839836120605,0.6823063492774963,cond_0,cond_0,2.0391405822392406
37178462,2.274456024169922,0.17406463623046875,1.2322875261306763,-0.7973054647445679,0.9395938515663147,0.17406465113162994,0.026978742331266403,0.15823185443878174,0.15823186933994293,0.009459631517529488,0.009459631517529488,1.8487144708633423,2.3264691829681396,1.8360861539840698,1.2976596355438232,2.033409833908081,1.5086880922317505,cond_0,cond_0,4.001509577190489
8109170,2.9660439491271973,0.15036225318908691,0.6305899620056152,-0.6208983659744263,0.11013148725032806,0.1503622680902481,0.06823188066482544,0.1302376389503479,0.1302376687526703,0.024540487676858902,0.024540487676858902,1.3989417552947998,1.811453104019165,2.0138590335845947,1.4012089967727661,1.6667649745941162,1.0525764226913452,cond_0,cond_0,4.693097502147764
24747976,0.22229696810245514,0.09210201352834702,0.931475818157196,0.9085555672645569,0.20536307990550995,0.09210201352834702,0.0023477801587432623,0.09242556244134903,0.09242556244134903,0.0008594976970925927,0.0008594976970925927,0.8011388182640076,0.8624461889266968,0.34502682089805603,0.5559770464897156,0.36366841197013855,0.49418386816978455,cond_0,cond_0,1.949350521123022
20907246,0.037915315479040146,0.27278202772140503,0.626758873462677,0.6263084411621094,0.023758068680763245,0.27278202772140503,0.06965447962284088,0.25269830226898193,0.2526983320713043,0.02531253919005394,0.02531253919005394,1.1425331830978394,1.205046534538269,0.24113576114177704,0.5218215584754944,0.5084279179573059,0.19554893672466278,cond_0,cond_0,1.764968868499607
11632851,1.8365823030471802,0.12955103814601898,0.24713249504566193,-0.06491374969482422,0.23845477402210236,0.16643531620502472,0.28340476751327515,0.06979423761367798,0.0694698765873909,0.09987412393093109,0.08049391955137253,0.6196753978729248,1.28927743434906,1.614592432975769,1.030420184135437,1.1648744344711304,0.6895669102668762,cond_0,cond_1,3.563635856067747
10901987,5.762998227273123,0.08331376314163208,0.9848760366439819,0.8546027541160583,-0.4895252585411072,0.08331377804279327,0.00011436702334322035,0.08355756103992462,0.08355756103992462,4.0470327803632244e-5,4.0470327803632244e-5,0.8730871677398682,0.9102732539176941,0.5311915278434753,0.5764475464820862,0.5313467383384705,0.5633247494697571,cond_0,cond_0,1.2068664731141032
77330002,6.07430282631983,0.07018636167049408,0.5601441264152527,0.5479684472084045,-0.11615531146526337,0.07018635421991348,0.0967366099357605,0.04003515839576721,0.04003515839576721,0.03473414108157158,0.03473414108157158,0.3858490288257599,0.8101471662521362,0.2857462763786316,0.5160819888114929,0.5802738666534424,0.14974446594715118,cond_0,cond_0,1.5181710721608104
37065652,5.603452269230978,0.11540041118860245,1.051140546798706,0.8175146579742432,-0.6607316732406616,0.11540039628744125,0.0013076774775981903,0.11375579982995987,0.11375579982995987,0.0004602041153702885,0.0004602041153702885,1.0992153882980347,0.869947612285614,0.6741949915885925,0.6302752494812012,0.682300329208374,0.6737075448036194,cond_0,cond_0,1.0473205150719584
54104440,5.672319475804464,0.24879591166973114,0.8250612616539001,0.6758503317832947,-0.4732361435890198,0.24879591166973114,0.015301784500479698,0.24708104133605957,0.24708104133605957,0.005396588705480099,0.005396588705480099,1.2825686931610107,1.1412948369979858,0.6121134757995605,0.6055677533149719,0.6209404468536377,0.46135130524635315,cond_0,cond_0,1.1161877216454448
51520126,3.144400421773092,0.2511444687843323,1.1009632349014282,-1.1009589433670044,-0.0030913203954696655,0.25114449858665466,0.005096785258501768,0.245746448636055,0.245746448636055,0.0018492068629711866,0.0018492068629711866,1.9193837642669678,2.5555384159088135,2.02205228805542,1.4053304195404053,2.117727518081665,1.5011686086654663,cond_0,cond_0,4.871453974793659
10315029,0.08477601408958435,0.1418883055448532,0.8026925921440125,0.7998098731040955,0.06796759366989136,0.1418883055448532,0.019465109333395958,0.13798949122428894,0.13798949122428894,0.00708822812885046,0.00708822812885046,0.8246611952781677,0.9582951664924622,0.2595130205154419,0.5283064246177673,0.37364569306373596,0.34957075119018555,cond_0,cond_0,1.8118295671101512
11331231,2.3814103603363037,0.34897881746292114,1.2892550230026245,-0.9343365430831909,0.8883657455444336,0.34897881746292114,0.041834235191345215,0.3263242840766907,0.3263242840766907,0.014693288132548332,0.014693288132548332,2.048964023590088,2.4829659461975098,1.8780407905578613,1.322048544883728,2.1302363872528076,1.5870567560195923,cond_0,cond_0,4.108463913356871
46910335,0.5720871090888977,0.041895464062690735,1.3645285367965698,1.1472585201263428,0.7387393116950989,0.04189546778798103,0.06644052267074585,0.006295323371887207,0.006295323371887207,0.02448701672255993,0.02448701485991478,1.0894134044647217,0.8471277952194214,0.6382099986076355,0.6687495112419128,0.7678914666175842,0.9951517581939697,cond_0,cond_0,2.2991406621094646
51668135,5.648314301167623,0.1609892100095749,1.0359718799591064,0.8341108560562134,-0.6144075989723206,0.1609892100095749,0.0006469878135249019,0.1598626971244812,0.1598627120256424,0.00022799803991802037,0.00022799803991802037,1.1199716329574585,0.9339396953582764,0.6337184309959412,0.6139477491378784,0.6379597783088684,0.6446719169616699,cond_0,cond_0,1.092182547008604
21123636,5.99411175051798,0.4326561391353607,1.019560694694519,0.9772574305534363,-0.29064035415649414,0.4326561987400055,0.000191310842637904,0.43225908279418945,0.43225908279418945,6.841619324404746e-5,6.841619324404746e-5,1.5338585376739502,1.67367684841156,0.3396432101726532,0.524852454662323,0.3356616497039795,0.542669951915741,cond_0,cond_0,1.437979996358961
