"Gene_Symbols","p_val","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"RERE-AS1",0.723624223874435,"4.53000571469024","4.35879762662309","1.09566980967789","1.11675418128813",0.999541227558619,1,-0.0190605508075295
"CORT",0.00243099125958377,"4.16161093648138","3.92302086742268","3.37916150034991","6.51770317672626",0.0760552979784065,1,-0.656894438468201
"MASP2",0.956256612044606,"4.65737102463388","4.61048335767832","0.551663859845721","0.582682474521842",0.999541227558619,1,-0.0547034861284246
"KAZN-AS1",0.920197298816489,"4.65466722461592","4.58575641133025","27.0739690651965","26.6853366790532",0.999541227558619,1,0.0144584886642856
"RHD",0.31942459822153,"5.10273534201574","4.58325912916242","2.45156146866995","1.76551530014988",0.999541227558619,1,0.328282553162577
"GPR3",0.474469806698548,"4.30980364788912","4.07635518750613","1.04198175054626","0.91071917380165",0.999541227558619,1,0.134645120020266
"DCDC2B",0.713515397768268,"4.84806020731325","4.81629897381931","1.61290789064059","1.3930762712026",0.999541227558619,1,0.146524246640806
"ZMYM4-AS1",0.486878199488141,"4.49090564852492","4.3308353768045","1.92201282977648","2.28288737613009",0.999541227558619,1,-0.172068049058833
"KDM4A-AS1",0.827052263498694,"4.65790611545745","4.61046155818369","2.30815744327508","2.54452759795185",0.999541227558619,1,-0.0974954504648218
"LRP8",0.480979320095505,"4.56330093161577","4.53644488275406","47.8093523954021","43.4217085511038",0.999541227558619,1,0.0962617640871223
"DAB1-AS1",0.487637561621634,"4.72374041417029","4.50338227908804","0.809415767384516","0.701327714009111",0.999541227558619,1,0.143337439775747
"LEPR",0.543207089160742,"1.2761282016207","1.37240436291366","8.98598988608393","11.5913835562024",0.999541227558619,1,-0.254595340094851
"GNG12-AS1",0.993643481167778,"4.59311860688592","4.57353610922791","24.0858096697402","24.0436439834158",0.999541227558619,1,0.00175217850657959
"LRRIQ3",0.546664984828051,"1.01833547516024","1.30022792626603","2.16233644415223","2.04518492278722",0.999541227558619,1,0.0557011120042952
"ERICH3-AS1",0.782397657838969,"4.62853541552172","4.50369821302534","2.58756293795185","2.58014992140136",0.999541227558619,1,0.00286897582623916
"AP4B1-AS1",0.857397789929338,"4.62208567463141","4.57913901466412","1.40772893272663","1.25752949941837",0.999541227558619,1,0.112828638332718
"NGF-AS1",0.477613244037353,"4.73841607668237","4.85386170349607","1.22275098611094","0.958470846684865",0.999541227558619,1,0.243519359426711
"SRGAP2-AS1",0.697573725439729,"4.61919010132778","4.48720648618336","2.21545492940463","2.44474177272363",0.999541227558619,1,-0.0984817347772149
"PDZK1",0.774779609765237,"4.78381469672047","4.65684823183818","1.9489129635911","1.81486240240768",0.999541227558619,1,0.0712621090740645
"FMO5",0.887476411895794,"4.56900444804993","4.65515613683667","3.35913321555941","3.23681428218399",0.999541227558619,1,0.0370933692739746
"CADM3-AS1",0.423878685998777,"4.56534297101307","4.36289345980552","0.68348217730229","0.843563585671755",0.999541227558619,1,-0.210434702089463
"ADCY10",0.873988633342213,"1.23776938825783","1.36678968742974","5.67548995425433","5.9500118999663",0.999541227558619,1,-0.0472363243576837
"Z99758.1",0.431650407284616,"4.56456237170978","4.3298742814239","0.892367744734534","0.741733902238527",0.999541227558619,1,0.184887760974923
"F5",0.8343863019865,"4.82402441759713","4.7379536195177","2.35827857211301","2.10970608325457",0.999541227558619,1,0.111383293536666
"Z99127.1",0.977650957562587,"4.59227105897602","4.54866777581315","1.47475780254719","1.45838970886168",0.999541227558619,1,0.0111608867468542
"LHX4",0.927339246030738,"4.53151217316945","4.50553521856572","0.877770946536994","0.804045609326573",0.999541227558619,1,0.087729683074282
"APOBEC4",0.236368643298884,"4.68982107315279","4.3132856293672","0.827018464145512","0.733594853064228",0.999541227558619,1,0.11987011651153
"PDC",0.432432554001548,"4.61114694619472","4.35132044216169","2.19922583291311","2.16810467258522",0.999541227558619,1,0.0142520411799336
"IPO9-AS1",0.649071103510826,"4.72258628616572","4.57824299319663","13.5107393333111","12.5051933904425",0.999541227558619,1,0.077340846108869
"ELF3-AS1",0.91153775177336,"4.75845111897032","4.68211889910406","0.923792715356932","0.868059393517189",0.999541227558619,1,0.0622275744152824
"TMEM81",0.105066316780386,"2.19148583583591","2.30049854795421","0.793785552469628","0.491677641340951",0.802660114269473,1,0.478990038488635
"PM20D1",0.94332935186003,"4.70821985264723","4.82580590892565","0.918991270255512","0.898262394350359",0.999541227558619,1,0.0228143989037539
"G0S2",0.439716669791739,"2.8376523542703","2.76008284025853","0.771787505678294","1.01383506583301",0.999541227558619,1,-0.272786253527614
"HSD11B1",0.260344538689231,"4.86520149305796","4.56269452961701","1.7809384919587","2.07280408493502",0.999541227558619,1,-0.151761852962818
"CHRM3-AS2",0.286944402975686,"4.42474314088586","4.46173091815757","9.44850073366759","13.3507341739345",0.999541227558619,1,-0.345715301239277
"KMO",0.0766007935941902,"4.70912936621828","4.56976373596514","8.1745464442103","5.53671754714197",0.684717297841945,1,0.389623409768147
"KIF26B-AS1",0.885433349945296,"4.58493426422767","4.55386788690681","4.87002184451391","4.45040828403901",0.999541227558619,1,0.0901025814192129
"ZNF695",0.808290365681292,"1.09659145235094","0.984548854332852","0.358991850678731","0.427982434481355",0.999541227558619,1,-0.175782465636798
"MYT1L-AS1",0.699230597725171,"4.56023700330666","4.38857463020794","1.58763694157266","1.4393819650974",0.999541227558619,1,0.0980328799177488
"TRAPPC12-AS1",0.318795858017969,"4.52049966724401","4.20110704581624","0.402979592001327","0.5799171502152",0.999541227558619,1,-0.363999328411466
"C2orf16",0.0740689447976296,"4.76989684939414","4.93810256313688","0.962160476282417","0.645860975582084",0.684717297841945,1,0.398596979471224
"LBH",0.376279365311619,"4.00928178754931","3.79844298232009","9.40435228883336","7.9952761980554",0.999541227558619,1,0.162321699532916
"CAPN13",0.299909359681479,"4.918855107962","5.20856849730916","0.537075469460129","0.395594673953054",0.999541227558619,1,0.305748487220855
"HAAO",0.855629808842729,"4.66545442076518","4.68837564739446","1.45437414832872","1.31904331521931",0.999541227558619,1,0.0976689568471978
"SLC3A1",0.810350392167247,"4.62446497892603","4.54902619593356","5.59046854849032","4.98659931826378",0.999541227558619,1,0.114308924613281
"SPRED2",0.0144567773178747,"4.5968702299137","4.58294041315404","42.2873027531072","31.5698042703202",0.260431715897724,1,0.292285766982935
"DGUOK-AS1",0.579672909238839,"4.60489172441528","4.46808071150436","0.65563249431953","0.766182443377542",0.999541227558619,1,-0.155819908226917
"C2orf15",0.183476943873371,"4.59218088081496","4.19095862007028","0.41774603484205","0.491764285437524",0.975977792219122,1,-0.163125831320825
"PAX8",0.0823620605024186,"4.8978995873146","4.4239567097648","0.749937980762408","0.379738827961801",0.721491650001187,1,0.680506789206676
"DPP10-AS3",0.551132266782687,"4.70321582682324","4.51926517977834","18.0920855627705","16.9264724000113",0.999541227558619,1,0.0665957703358115
"ACMSD",0.70722775014581,"4.42099730055195","4.39273931454798","2.08879625287313","2.52495082008388",0.999541227558619,1,-0.189633640855632
"RND3",0.485289258739555,"4.2088713370222","4.11438454180572","11.3150613328109","10.3698873679162",0.999541227558619,1,0.0872285387142454
"TTC21B-AS1",0.628988326014956,"4.45380235507104","4.26795973046847","2.70795280860988","2.48643854917543",0.999541227558619,1,0.0853415431570854
"CCDC173",0.1320968759108,"4.61074356073549","5.1376906968025","1.42645398712796","0.318025238333147",0.838886393095505,1,1.50081616889363
"MAP3K20-AS1",0.00816284434762452,"5.02487812705119","4.28292530844544","0.605525855740446","0.338909785967092",0.208817293107382,1,0.580363309678488
"MSTN",0.269861164535254,"1.64291975739835","1.50840204045907","0.808282524978643","0.571330560747767",0.999541227558619,1,0.346943699387154
"CFLAR-AS1",0.759165080621597,"4.67491212245746","4.53362147914653","0.558167706665081","0.628961630257528",0.999541227558619,1,-0.11941078685506
"CASP8",0.153522479566512,"4.7702740748475","4.43121899123769","0.957224023829027","0.732086191246951",0.902137442144875,1,0.268139199109012
"IGFBP5",0.00113852607443465,"1.97561167023712","1.81594710313739","19.4277193120528","10.0980852872506",0.0453340382365797,0.498674420602377,0.654355046424688
"HTR2B",0.972575065334217,"4.85802489802723","4.84316252277495","0.739293746249696","0.703193039020486",0.999541227558619,1,0.0500638861934685
"KCNJ13",0.361150789467208,"4.58338662502384","4.36877648468135","0.685853470931061","0.84693478691095",0.999541227558619,1,-0.210959692982166
"PER2",0.129159245443451,"4.62386561795825","4.49669332787972","6.476544990769","5.09340917772929",0.838886393095505,1,0.240239801861234
"CHL1-AS1",0.505863057420503,"4.61270366983299","4.58820176708026","1.48153543407207","1.19925484627776",0.999541227558619,1,0.211378602962783
"CNTN4-AS2",0.764798018016645,"4.70065303252597","4.57427822784488","3.20297371597826","2.93242482680568",0.999541227558619,1,0.0882499978206851
"CNTN4-AS1",0.571956269934727,"4.80468431730235","4.54526142945636","1.18483068496789","1.07121865061708",0.999541227558619,1,0.100802956294666
"LMCD1",0.611760678160322,"4.48964412070731","4.32502078280006","0.711495281622337","0.606805892802881",0.999541227558619,1,0.159159827211762
"PP2D1",0.975173888766984,"4.52616361072465","4.49225692296718","0.784867851650734","0.750957549908344",0.999541227558619,1,0.0441662363544471
"ZNF385D-AS1",0.594109262607042,"4.63389177262353","4.48642838982699","4.99472434287792","4.55579199036531",0.999541227558619,1,0.0919828356212473
"ZNF385D-AS2",0.758953012175378,"4.67361235394815","4.50009900029245","5.18902271413594","5.05371658069582",0.999541227558619,1,0.0264214485614349
"RBMS3-AS3",0.805329325421447,"4.67266413799783","4.55184789366782","15.7815047257476","15.1543706721025",0.999541227558619,1,0.0405496838255396
"LARS2-AS1",0.989460557477853,"4.7936232380254","4.78585732999014","0.712660798985029","0.691120888015199",0.999541227558619,1,0.0306908145235529
"FYCO1",0.380244964175531,"1.40660249710513","1.08075034413318","0.617653644094881","0.629361945539273",0.999541227558619,1,-0.0187786674136875
"SPINK8",0.822619637572542,"4.83660786074895","4.71574180662127","1.22058064839295","1.26966672424613",0.999541227558619,1,-0.0394277573516966
"SYNPR-AS1",0.978710509118586,"4.55541065087931","4.58525029310368","5.55879518631694","5.39146264567735",0.999541227558619,1,0.030564680729624
"C3orf49",0.384303132360226,"4.64367683707432","4.40025908848187","2.18943464937441","2.29273003528208",0.999541227558619,1,-0.0460999031273661
"PRICKLE2-AS3",0.362500405900355,"4.72710788526529","4.51094362152612","1.60793194238656","1.39212052954733",0.999541227558619,1,0.144120699992358
"MAGI1-AS1",0.78263866814717,"4.67472376094299","4.53400012975013","2.67430695872188","2.53756268900554",0.999541227558619,1,0.0524862168395393
"CADM2-AS2",0.454307892963043,"4.61849759876896","4.42660950283928","3.42260742589284","3.81963837421441",0.999541227558619,1,-0.109753085878212
"CADM2-AS1",0.708409385600673,"4.6648076411381","4.54333417206515","2.7800591238707","2.47583884960254",0.999541227558619,1,0.115892927326293
"FILIP1L",0.807004965600893,"4.62599677967399","4.50936357192802","16.5781905286589","17.1858444016393",0.999541227558619,1,-0.0359980370995157
"NECTIN3-AS1",0.18501182780232,"4.91516353915982","4.98317878133663","8.77208697946373","6.59932133484029",0.975977792219122,1,0.284607930395312
"SIDT1-AS1",0.599136317850712,"4.63646278384786","4.56766624321444","0.795476354030651","1.01089755695782",0.999541227558619,1,-0.239652762783804
"ZBTB20-AS2",0.833468604733987,"4.10783317237665","4.10342424600372","0.495645309481762","0.583962084922422",0.999541227558619,1,-0.163975488576235
"LSAMP-AS1",0.778524400830518,"4.48340599331231","4.37832887113357","4.18343635614619","4.65925392090555",0.999541227558619,1,-0.107722328936102
"TUSC7",0.381038345364023,"4.76690482748507","4.53874453937345","1.30333194519182","1.03012414094619",0.999541227558619,1,0.23524470008894
"UPK1B",0.244627151645604,"4.50725189883878","4.24685452736201","0.759680908276993","0.49188751857064",0.999541227558619,1,0.434648418022044
"EFCAB12",0.393124829377875,"0.867757534036463","0.556967851264751","0.564210328750736","0.510949635490339",0.999541227558619,1,0.0991560806343364
"ALG1L2",0.463685604490529,"4.88007586968782","4.92273181515827","1.01411061700216","0.809327754862218",0.999541227558619,1,0.22556329713383
"ACKR4",0.391306165755718,"4.86306478245857","4.63447779004515","1.30565085460537","1.00574953656368",0.999541227558619,1,0.260968584545963
"TMEM108-AS1",0.823578424403214,"4.51100764182569","4.3867891663936","0.762711722390615","0.697932609790407",0.999541227558619,1,0.088757588124607
"RBP2",0.576529304210677,"4.82597000405547","4.74125711375138","1.4693213365321","1.23469791450062",0.999541227558619,1,0.173974281840676
"PLSCR2",0.290136712626901,"1.28349565914815","1.32579943140528","1.10524005325804","1.72926592796289",0.999541227558619,1,-0.44763444522089
"CP",0.368649395919417,"4.83906759699144","4.51540553956781","0.584344052962418","0.596764738513216",0.999541227558619,1,-0.0210330217401232
"ANKUB1",0.857282580238117,"4.68167031912543","4.57207591693234","15.9553423391928","15.3492699889492",0.999541227558619,1,0.0387258008669817
"ERICH6",0.594615345934134,"5.12906851291948","5.1152699588589","0.471877022147191","0.635229251620548",0.999541227558619,1,-0.297267554573367
"KCNMB2-AS1",0.856673943863093,"4.63158628676713","4.63937489750174","76.2623241068858","68.8959964316414",0.999541227558619,1,0.101580960669928
"PEX5L-AS2",0.991364299000085,"4.63902410594681","4.62473918226507","1.01368609191148","1.04341440154575",0.999541227558619,1,-0.0289051308381759
"EEF1AKMT4",0.599325699604533,"4.66914925403682","4.49875439347409","0.98472367325294","0.940642214953273",0.999541227558619,1,0.0457982176650397
"CAMK2N2",0.0226778276068115,"3.35588418294171","3.32174042042434","15.4694259566625","21.2273416103266",0.331096283059448,1,-0.316424492308699
"ETV5",0.187173823165311,"4.54620574015303","4.45690343090686","16.3374480254427","13.7562622404505",0.975977792219122,1,0.171965741538723
"SST",0.150087170130997,"4.14897616738184","4.02421335855029","24.7112732525546","35.1615306894775",0.902137442144875,1,-0.352693060339472
"OSTN",0.186054555541333,"4.43309520941112","4.12690233138035","2.75948887262877","2.9607195363981",0.975977792219122,1,-0.0703868539136421
"FGF12-AS1",0.939112828441357,"4.58948671412108","4.5542239385881","12.4026066508393","12.9823139422334",0.999541227558619,1,-0.0456813009089077
"OPA1-AS1",0.226665577104311,"4.61597079091027","4.25528779493149","1.93578644662888","2.24768629514834",0.999541227558619,1,-0.149387697595271
"MUC4",0.687340442948185,"5.05868181059029","5.03563141614","0.896957626255704","0.685472015019041",0.999541227558619,1,0.268900947559283
"SLC51A",0.39817742744211,"4.81105029863211","4.72722075260194","2.16288325485008","1.68177608989418",0.999541227558619,1,0.251591740455041
"NCBP2AS2",5.62825660569383e-05,"3.53764554082252","3.54762650650746","2.55542785658103","4.47668551365744",0.00821725464431299,0.024651763932939,-0.56066326372775
"ADRA2C",0.239580969722993,"2.00612918321202","1.75351912405837","0.571833255709951","0.390783130165748",0.999541227558619,1,0.380694686085405
"EVC",0.586548468959922,"4.74529445395217","4.92472518980245","0.88862903946314","1.10595699219072",0.999541227558619,1,-0.21878642543783
"AFAP1-AS1",0.409163673911392,"4.64489188465035","4.72547181388369","0.760515162848517","0.598432414064379",0.999541227558619,1,0.239682456418379
"OCIAD1-AS1",0.617226446853404,"4.71147446475037","4.53928858561822","1.93128746641046","1.66529842696944",0.999541227558619,1,0.148182518770086
"LNX1-AS1",0.860094865183385,"4.56868661628051","4.54199122198603","3.68530501047595","4.053941867238",0.999541227558619,1,-0.0953364152840359
"SRD5A3-AS1",0.824662944082007,"4.72711708929172","4.75371209969922","1.65603453988309","1.48092387189971",0.999541227558619,1,0.111759782372134
"ADGRL3-AS1",0.470851360287565,"4.6712513965569","4.46144556086835","0.487746436044078","0.662812709570203",0.999541227558619,1,-0.306696788397335
"GNRHR",0.705721801282794,"4.58848317760358","4.7502717444087","0.951377913719634","1.07073758219382",0.999541227558619,1,-0.118191649907446
"TMPRSS11A",0.792648498424431,"4.45881306412375","4.62993532722565","2.60469256906286","2.60232587138584",0.999541227558619,1,0.000909041466653327
"TMPRSS11F",0.451886319193764,"4.70706095643438","5.04623693721059","0.615761934130868","0.666009064169586",0.999541227558619,1,-0.0784428620442682
"PPEF2",0.937898109775271,"1.3849875883271","1.32291150698431","0.782682348386898","0.82847778633228",0.999541227558619,1,-0.0568630962482131
"WDFY3-AS1",0.885099801090892,"4.61949743092378","4.52492048932609","1.32154763501301","1.36740164025293",0.999541227558619,1,-0.0341088254561804
"NAP1L5",0.0138526909404323,"3.4173696786331","3.42938230688829","13.3997404350381","19.0939083963407",0.260431715897724,1,-0.354134015804448
"ARHGEF38",0.88512597616709,"4.58765907957197","4.53934900971989","0.901496940923569","0.813638303560767",0.999541227558619,1,0.102540726587015
"GYPB",0.65499089943551,"4.70864721322317","4.65718811153581","0.603875023404404","0.470790061313172",0.999541227558619,1,0.248954996678221
"PRSS48",0.909252968254442,"4.79887059313521","4.72723073674527","1.19911850812677","1.24628388058806",0.999541227558619,1,-0.0385795176535431
"FAM160A1",0.0204588454079678,"1.05545590854147","0.607960179264893","1.55558278720207","0.919996912008532",0.309413342761294,1,0.525235223641433
"C4orf45",0.48263259272011,"4.69369878860068","4.54570456549066","2.73996069059776","2.23883389526858",0.999541227558619,1,0.201988425952434
"MSMO1",0.0149593929995233,"1.48698324948034","2.05425283186387","7.17084297336449","11.5371900647541",0.260431715897724,1,-0.475552518967215
"HPGD",0.464543826799759,"1.85257774397921","1.89869155116332","1.06853571600571","0.664185626429546",0.999541227558619,1,0.475482832221215
"FST",0.489198546257838,"2.38274193316816","2.45160695833505","0.552287800779745","0.839796428679313",0.999541227558619,1,-0.419090227025415
"ANKRD55",0.974075742486909,"4.6354530380973","4.61999395394937","30.0902120583728","30.3621143927445",0.999541227558619,1,-0.00899565604505164
"C5orf67",0.64485420731761,"5.20381289849232","5.16165930642901","0.652137906681238","0.507906136728114",0.999541227558619,1,0.249959392589534
"RASGRF2-AS1",0.840364064847467,"4.63439935489853","4.56857542049121","4.87221639923211","4.78261958770494",0.999541227558619,1,0.0185605190508686
"CKMT2",0.482098928097603,"4.73134948626343","4.73076116489844","5.36764652691125","4.69640055699863",0.999541227558619,1,0.133593172935291
"MEF2C-AS2",0.939109166068697,"4.72073089458499","4.67276843828179","18.3857234974732","18.0650306843325",0.999541227558619,1,0.017596403425069
"FAM81B",0.813330112371093,"4.41443597977478","4.30984023186428","0.927132558946318","0.775117612827814",0.999541227558619,1,0.179081776800545
"LVRN",0.831846038025057,"1.48838849681217","1.45384461628007","0.968161554451728","1.17036351520375",0.999541227558619,1,-0.189670707845001
"LMNB1-DT",0.609699870417365,"5.17544146956533","5.1421398450411","1.24635784255155","1.05603575626762",0.999541227558619,1,0.165703527379516
"CCDC192",0.944924177028513,"4.7105588157314","4.63653331268893","3.97485806903097","3.98766107303987",0.999541227558619,1,-0.00321582022321893
"IL5",0.90941477733064,"4.71810984756032","4.61860574956386","0.495195934746699","0.473828250180599",0.999541227558619,1,0.0441085973782222
"LECT2",0.925234663457308,"4.56364820938951","4.50920715315606","1.42474802779914","1.46811266257269",0.999541227558619,1,-0.0299826973806921
"TRPC7",0.591237162286764,"4.58373413729546","4.69464163335911","2.5133459757659","2.29398617832428",0.999541227558619,1,0.0913239299376473
"MYOT",0.347648052373501,"4.66561306586816","4.43788894383073","1.91478559236413","2.33635310187628",0.999541227558619,1,-0.198985556015659
"PKD2L2",0.770692910039472,"4.5961268311376","4.49123991782747","3.20653250390504","2.92193348316046",0.999541227558619,1,0.0929445875134765
"PCDH12",0.558224742386656,"4.66460787379653","4.91050094022989","0.685495778316274","0.870663311184401",0.999541227558619,1,-0.239113007361057
"SPRY4",0.528713259780867,"4.45891843779713","4.40222660529245","6.25875234518977","5.75733859609042",0.999541227558619,1,0.0835055407274456
"SPRY4-AS1",0.244531945060721,"4.62904978919708","4.61368131764416","53.3132744539058","61.4297505736235",0.999541227558619,1,-0.141708903001028
