"Gene_Symbols","p_val","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"FGF1",0.546630502500183,"4.67227006814212","4.58512896278032","9.61517252119486","10.6763230401157",0.999541227558619,1,-0.104686167817373
"ARHGAP26-AS1",0.314236096216022,"4.3642157798034","4.14241006815834","1.36127420638152","1.69313280619446",0.999541227558619,1,-0.218159366798502
"NDST1-AS1",0.180840217378957,"5.1887835859542","5.53592470706993","0.56816797332507","0.516396868732486",0.975977792219122,1,0.0955415073806109
"FAT2",0.989286067475676,"4.81498124615565","4.83292583795979","2.46605015434758","2.53647244102817",0.999541227558619,1,-0.0281565701294783
"PTTG1",0.116350624112639,"2.2078176277399","2.63774754556496","0.860712176777125","1.05759950404215",0.835435628874359,1,-0.205996841067689
"FGFR4",0.426912437940906,"1.6412926265742","1.29348023769391","0.560866326246568","0.477956615917875",0.999541227558619,1,0.159962632800439
"FAM217A",0.206768592157755,"4.77571608919185","4.48438270285764","0.661006013907159","0.842378039182808",0.999541227558619,1,-0.242465953128113
"MDC1-AS1",0.396263821589515,"4.72786107778191","4.52268747729766","0.5138369028486","0.635844051716956",0.999541227558619,1,-0.213047426101633
"MSH5",0.860436805621584,"5.00925478313294","5.07384508335188","0.824893419345798","0.754666646379479",0.999541227558619,1,0.0889780655446979
"HSPA1A",0.843039097958428,"2.32354865268057","2.43782891949646","10.4284842542291","7.97018273859709",0.999541227558619,1,0.268833512029572
"HSPA1B",0.748747236316052,"2.38371331293809","2.22591123387578","4.74730197605188","5.46328387773882",0.999541227558619,1,-0.140473600143017
"TSBP1",0.840297567286334,"4.6626170035282","4.826298824438","1.20528168161104","1.15981847839193",0.999541227558619,1,0.0384497915694475
"CYP39A1",0.794151158269617,"1.02967853517306","1.24369716194394","2.0890867564755","1.40728000951053",0.999541227558619,1,0.395068241791712
"OPN5",0.0587707266185249,"4.81177127706633","4.59136264593374","1.58589931484248","1.00463192731867",0.612894720450331,1,0.456530404537313
"HCRTR2",0.899137441691674,"5.03493802457181","5.04655642961147","4.14202375887839","3.7521733714128",0.999541227558619,1,0.098849261236342
"ZNF451-AS1",0.343309014315427,"4.69759574579248","4.39175747580486","5.602515746757","6.67527855048519",0.999541227558619,1,-0.175195196470264
"KCNQ5-AS1",0.336645045456706,"4.48561598603956","4.72090611925677","0.697795509453835","0.538796452474781",0.999541227558619,1,0.258588233048812
"GJB7",0.799259548581825,"4.73177154046543","4.89010759091754","0.584633296922801","0.578669638751877",0.999541227558619,1,0.0102530651857692
"GABRR2",0.039681841033228,"1.27389457694248","0.845866354056768","0.928375319409655","0.604123785820749",0.473044434307596,1,0.429656969693191
"PLN",0.433131944732663,"4.61931658170508","4.37139256820821","0.784884483638043","0.819514942860765",0.999541227558619,1,-0.0431760797840545
"Z99496.2",0.287255145263119,"4.61766670299701","4.34722622490576","1.78564583207397","1.56590747563368",0.999541227558619,1,0.131314647904439
"NCOA7-AS1",0.895972812779101,"4.58163995715918","4.53183103003006","0.689618760714832","0.754216184613458",0.999541227558619,1,-0.0895401197141182
"SLC2A12",0.0474805768707486,"1.55549402630344","1.10568394743535","2.91271411154321","2.11318568030453",0.533243401779177,1,0.320888720906294
"ZC2HC1B",0.0996918954122387,"4.73625229586751","4.84604160768594","1.54044083433498","1.13776290758251",0.793910003464737,1,0.303004658841588
"CLDN20",0.744077261021013,"4.77477523774974","4.66374211347131","1.6796482438281","1.57626486552835",0.999541227558619,1,0.0635263536203009
"C6orf99",0.903226399462264,"5.08037385619258","4.98741244454182","0.83413705701329","0.790297957769836",0.999541227558619,1,0.0539876897158721
"TAGAP",0.568526953711735,"4.41809736885224","4.6802369131194","0.557031133831943","0.567246796520023",0.999541227558619,1,-0.0181733423233282
"C6orf118",0.251515110471088,"1.56737086089533","1.21059463630466","0.879254161278125","0.830706628756362",0.999541227558619,1,0.0567973055648867
"MEOX2",0.666173194507589,"1.01235452813863","1.0290311319318","1.79426012875447","1.499784006083",0.999541227558619,1,0.179271650635859
"CRPPA-AS1",0.788740956233468,"4.7662673682499","4.64701961975823","1.2237299348314","1.11038953417636",0.999541227558619,1,0.0971926328150741
"NPY",0.184812170420006,"1.58051186065485","2.36266834914851","4.04709675721588","14.3713296803986",0.975977792219122,1,-1.26723545351264
"CYCS",0.00153765817380734,"3.30621814622042","3.41772007911347","16.5223503902667","25.6382552696391",0.0518072523175088,0.673494280127615,-0.439371549118676
"NFE2L3",0.671912784636021,"4.66513311447671","4.68202704735636","1.77255420119193","2.2334951197894",0.999541227558619,1,-0.231146118893442
"SFRP4",0.668434998200912,"4.61961892419396","4.57655938449832","2.49443198639385","1.99727756517242",0.999541227558619,1,0.222276006672715
"SPDYE1",0.986021139233991,"4.67845188774894","4.64981393200838","4.2498471415005","4.26304615871358",0.999541227558619,1,-0.00310094989430641
"ZPBP",0.774125328206333,"4.69632432321614","4.59994817605089","11.4105273799668","10.6932537861802",0.999541227558619,1,0.0649233283075201
"SPDYE21P",0.126413365040907,"4.69639807555221","4.54521027569452","3.82876551181394","5.34846336784041",0.838886393095505,1,-0.334266868126795
"SPDYE5",0.603266328895803,"4.80093594165847","4.65248970140211","4.8604782872066","5.11082604534715",0.999541227558619,1,-0.0502241977854022
"SSC4D",0.761350036266034,"4.73212187864113","4.62430417621585","0.588095512659416","0.651700850436745",0.999541227558619,1,-0.102696267085904
"CALCR",0.0204862715526884,"1.91384495982326","3.53800329283478","0.56079222401064","0.399779386677454",0.309413342761294,1,0.338437608086196
"STAG3",0.988664513068394,"4.68417906569132","4.66861762921709","5.993319439133","6.15867147291605",0.999541227558619,1,-0.0272156622073933
"SPDYE3",0.890288680494062,"4.81910242257234","4.74750368780747","8.22543388553208","7.73595182287269",0.999541227558619,1,0.0613525168223474
"SAP25",0.673195989922405,"1.64039486459347","1.40252955844642","1.01528465225944","1.00785067011251",0.999541227558619,1,0.00734900480703414
"VGF",0.0978232064196709,"4.35769834853063","4.03936980231413","17.16205161036","21.83391617379",0.793910003464737,1,-0.240763903972891
"NAT16",0.504231126065799,"4.45229300587657","4.42051717702887","0.701534110194036","0.850771734087615",0.999541227558619,1,-0.192874337014777
"SPDYE2",0.0412395618519765,"4.5336835068011","4.57689041584179","4.99359501035367","9.82796886602207",0.475340212925413,1,-0.677076193442867
"SPDYE2B",0.812022718432426,"4.53778050634768","4.63521187078492","0.56820743340906","0.655484198959506",0.999541227558619,1,-0.14288764587246
"SLC26A5",0.633857466707503,"4.6709012246485","4.49356912569766","2.14164658011766","2.25026631474048",0.999541227558619,1,-0.0494736081831643
"LHFPL3-AS1",0.998176805050705,"4.68634487375089","4.68320543071129","1.47492252515363","1.49577887950137",0.999707260909602,1,-0.014041597714986
"DOCK4-AS1",0.471767015179566,"4.63098620688078","4.53658547655093","0.450607388416731","0.606600351513464",0.999541227558619,1,-0.297273750030681
"ST7-AS2",0.82783571086183,"4.5359018482295","4.46116969252666","7.98140808940245","7.24912460331091",0.999541227558619,1,0.0962341309964256
"CPED1",0.148823164625994,"4.73418233075002","4.72472228217829","7.64918598691262","5.44832287186053",0.902137442144875,1,0.339291403854565
"IQUB",0.968921885559529,"1.30377360271648","1.3401858803678","6.01436041131055","5.8634068398549",0.999541227558619,1,0.0254192048421776
"KCP",0.702283718882283,"4.795224173514","4.74735951907002","1.89784224361845","1.66528593000376",0.999541227558619,1,0.130720741146527
"ATP6V0A4",0.839858721618692,"1.12494378376167","1.1498252262161","0.436575176976179","0.546755150730494",0.999541227558619,1,-0.225040492944524
"TRBC2",0.0978854908736431,"3.19524764806859","3.40001187728893","1.6801559147324","2.2741912420641",0.793910003464737,1,-0.302737895707465
"DLGAP2-AS1",0.438376716374445,"4.79984254942364","4.72055543389027","2.61633893211116","2.02879583703918",0.999541227558619,1,0.254333553081113
"PRSS51",0.897461811596143,"4.78873186717152","4.7446707852546","4.57672326767277","4.12710174759494",0.999541227558619,1,0.103407893737876
"PRSS55",0.816215522795948,"5.38026849240772","5.6174586869789","1.01837019680528","0.980896680165863",0.999541227558619,1,0.0374916490042922
"PNOC",0.119035321635239,"3.80997529973203","3.57581856007753","5.8403372676421","9.41321484858373",0.838886393095505,1,-0.477325990489716
"DUSP4",0.607486387806546,"4.4882283118685","4.41075144818589","3.54687035029881","3.87294910469499",0.999541227558619,1,-0.0879506361996286
"RBPMS",0.71083383032132,"4.84195228668396","4.95964811353238","3.60229968131155","3.18266500777661",0.999541227558619,1,0.123853543298395
"TEX15",0.111019021060568,"0.778827277407193","0.97516893892617","4.55773467788081","3.57494847695422",0.810438853742146,1,0.242874954921821
"TCIM",0.039960374587628,"3.91988716445586","3.78996758583768","5.28654826703961","7.05668275305331",0.473044434307596,1,-0.288809544683732
"PENK",0.123638842441894,"3.72363876226698","3.0638688991932","1.93853389202014","2.20100662970676",0.838886393095505,1,-0.126982853065953
"CRH",0.00893153643987667,"4.2909946605375","4.20156600443062","7.98593872334813","11.7675274986329",0.208817293107382,1,-0.387661495516888
"IL7",0.85722561721969,"4.7082288578873","4.6444498652188","6.46341969822868","5.81419624360203",0.999541227558619,1,0.105855987584576
"C8orf88",0.462667826195296,"1.4613814306412","1.37067505953198","3.11503811841851","2.27211403202337",0.999541227558619,1,0.315530699466483
"SNX31",0.984540573896291,"1.33801741355923","1.33487470210887","8.35704832930139","8.05650368010118",0.999541227558619,1,0.0366256182767876
"AARD",0.0736773302493947,"4.23581887659569","3.97313930515025","0.445455898126076","0.694886213246069",0.684717297841945,1,-0.444649862307493
"MAL2-AS1",0.12928354863865,"4.8824499334445","4.83748192260724","0.456219980122059","0.221285404437826",0.838886393095505,1,0.723521814595071
"ARC",0.893280629262696,"2.88379242095524","2.33376749496109","1.44901772017207","0.794448225175684",0.999541227558619,1,0.60099335418528
"MROH6",0.355776612497636,"1.50727686415615","1.22556927767841","1.54890966459662","1.40704706348085",0.999541227558619,1,0.0960580141066324
"DOCK8",0.353199856200402,"0.617297400136158","0.17649479402916","0.961000846026254","1.27194345500565",0.999541227558619,1,-0.280325999969855
"INSL6",0.240009548335426,"4.68806045266914","4.35534571536066","1.70237471613972","1.62244151478477",0.999541227558619,1,0.0480920455744784
"PDCD1LG2",0.47689487794644,"4.90391056095142","4.566223413018","0.750884656844408","0.587013268406779",0.999541227558619,1,0.246204630543863
"ALDH1B1",0.715722934636326,"3.53417711169968","3.50282768728988","1.5128030437972","1.68255123664869",0.999541227558619,1,-0.106346984372837
"FAM242F",0.349544663052671,"4.70870716465963","4.90154908964843","0.915228490289815","0.678281925545635",0.999541227558619,1,0.299610729365048
"C9orf153",0.556986747177252,"1.06516627246916","1.37422955305744","2.66676507273569","2.60937646664358",0.999541227558619,1,0.0217548634828118
"SHC3",0.0727375387628953,"4.57832257216489","4.60074043273081","51.6459771448166","42.3128910491449",0.684717297841945,1,0.19932051313494
"OGN",0.878287765235568,"4.68435464002624","4.72916014286876","1.09114318349185","1.21972222128651",0.999541227558619,1,-0.111397206513245
"OMD",0.86090017555929,"4.61129868805599","4.61156665328593","1.16407607397312","1.03823014368842",0.999541227558619,1,0.114410224263247
"ASPN",0.968983235448579,"4.69177469882536","4.71112256268256","1.19637155234035","1.13519170481711",0.999541227558619,1,0.052491730181334
"ECM2",0.88938992175719,"4.62447781458731","4.55022950789502","2.09230116207491","1.95324866219296",0.999541227558619,1,0.0687705277872937
"NR4A3",0.693669378388206,"4.38372800453808","4.31638281720917","1.16917505197083","0.830089016020725",0.999541227558619,1,0.342520752060004
"TEX53",0.891636812982854,"4.79031080314751","4.74261727836974","0.73603066580405","0.664873607255406",0.999541227558619,1,0.101674825041761
"TEX48",0.839792615773419,"4.58954072801749","4.7096025761207","0.877941013784066","0.815329395614774",0.999541227558619,1,0.0739872109138682
"PAPPA",0.994977112364287,"4.74022287486066","4.74129097315613","13.3887779888425","13.1048249173205",0.999541227558619,1,0.0214364158738504
"ASTN2-AS1",0.894269701071482,"4.68916149498401","4.61725105428742","5.82168282620931","6.18202713022965",0.999541227558619,1,-0.0600568669391774
"PRR26",0.362097650704477,"4.68306719455908","4.72354742158587","0.919478478333576","0.667189395266468",0.999541227558619,1,0.320732681400784
"ADARB2-AS1",0.992112679854209,"4.73301778543476","4.72018081197262","10.4312820411898","10.2235924583285",0.999541227558619,1,0.0201111445110975
"PITRM1-AS1",0.852668718135527,"4.63716464000227","4.56836017706345","2.27562892142167","2.51955295463567",0.999541227558619,1,-0.101825023657683
"CELF2-AS2",0.852307746461372,"4.48047098714122","4.41135678240794","6.85918457917318","7.30874308845243",0.999541227558619,1,-0.0634827461905177
"ARMC3",0.570822518686088,"4.81467436667803","4.89737864660053","1.12084646577132","1.4275996686657",0.999541227558619,1,-0.241910307677504
"SYNPO2L",0.52649977545365,"4.9317548111158","4.84940910356061","1.07307936417497","0.888300892641044",0.999541227558619,1,0.18897717598172
"KCNMA1-AS1",0.971200609491377,"4.63115189523686","4.60349280261418","4.8726356505408","4.66476767606276",0.999541227558619,1,0.0435969604688599
"KCNMA1-AS3",0.802373865092155,"4.66041353733151","4.53325863917962","0.967570258813644","0.943653199407193",0.999541227558619,1,0.0250293160581493
"GRID1-AS1",0.577426060655954,"4.58608532835297","4.53846484571806","2.4410811017725","1.99824669559444",0.999541227558619,1,0.200170871800616
"CYP26A1",0.851626799400389,"3.80799024447787","3.90755544907219","1.1036928711929","1.15982182115731",0.999541227558619,1,-0.0496046781017452
"PDE6C",0.421528168384947,"4.575851753462","4.56462325028006","0.858620060823049","1.26598186239863",0.999541227558619,1,-0.388276755810855
"CYP2C18",0.5051269412722,"1.1041985344966","1.04884809601622","0.590465592414947","0.405862281002331",0.999541227558619,1,0.374897472675745
"ACSM6",0.216563904528566,"4.61195031989192","4.41027043881712","3.48722454390802","2.3478112585524",0.999541227558619,1,0.395622645389016
"PGAM1",0.0339524341222851,"3.22401054947554","3.28891619843786","33.8466858775808","44.2679790098476",0.453161660998261,1,-0.268420505804011
"DNMBP-AS1",0.655757590411809,"4.63481161305451","4.72779127413589","0.995037512523027","0.834322467526251",0.999541227558619,1,0.176160458137725
"NEURL1-AS1",0.664721370426815,"4.56560751796847","4.53970501902254","0.774146366969131","0.642760938274366",0.999541227558619,1,0.185988096392009
"SH3PXD2A-AS1",0.342272985140604,"4.60473243607887","4.26150764887073","0.935685497625166","0.942518814619146",0.999541227558619,1,-0.00727646837961574
"DUSP5",0.860083026028994,"4.15686182072488","3.90477398311596","0.691671376272086","0.707836249320806",0.999541227558619,1,-0.0231018276312941
"EDRF1-AS1",0.691279656822004,"4.67049211080485","4.6632547660408","1.29138045727553","1.09577539692146",0.999541227558619,1,0.164249530411642
"MMP21",0.069647633068127,"4.92165207324604","4.71972364790281","0.59211696733331","0.340562598274625",0.684717297841945,1,0.553105244413689
"MUC6",0.428916543201536,"4.62620954838171","4.80382019919548","0.847012469298254","0.683501609643195",0.999541227558619,1,0.214486405103112
"KCNQ1",0.658525749662199,"4.78790395228183","4.57968710964451","1.67260742792903","1.55122549826202",0.999541227558619,1,0.0753384803262517
"ZNF215",0.0925037786946254,"4.50051546792829","4.63008779582389","1.91505789364994","1.4846259426046",0.779166443620114,1,0.254585003823659
"MTRNR2L8",0.0351769325889061,"1.08053340163101","2.17181658397781","3.10326165714678","1.32471127031222",0.453161660998261,1,0.851259179344397
"NAV2-AS3",0.340032066765566,"4.51915188238104","4.40643547149431","1.44248934440727","1.83959363628602",0.999541227558619,1,-0.243174364905295
"BBOX1-AS1",0.999707260909602,"1.1985601080309","1.20401120440112","4.86587266067141","4.8677993071481",0.999707260909602,1,-0.000395872494618668
"C11orf96",0.939920307075089,"3.36055791370778","3.17514424801898","1.96912785437348","2.093967576158",0.999541227558619,1,-0.0614698969558945
"BTBD18",0.878715046487703,"4.84603081523552","4.7269207827034","0.716027467327094","0.733324453370962",0.999541227558619,1,-0.0238697131518707
"GLYAT",0.947725942997516,"1.02796253117952","0.945467988837667","0.810678446000581","0.777038218310555",0.999541227558619,1,0.0423819485678534
"SLC22A6",0.298838501558317,"4.73361845963533","4.7951762188656","0.779481142282996","0.5827970448349",0.999541227558619,1,0.290789492462329
"CCND1",0.199157636756345,"4.03562921476241","3.89119236617448","1.7210189146444","2.33259635698955",0.999541227558619,1,-0.304065455827092
"SHANK2-AS1",0.343631577708162,"4.82287030795781","4.9082803161407","3.35666121085087","2.65798763859805",0.999541227558619,1,0.233377483053945
"P4HA3",0.514856117401416,"4.69971906599368","4.52322577847185","4.72080986659789","5.47938634624407",0.999541227558619,1,-0.149012747291926
"MYO7A",0.771917156749607,"1.18613042838354","1.0825967979496","0.778782522410488","0.633448651877666",0.999541227558619,1,0.206552889730879
"KCTD14",0.574224248996999,"0.760167898414589","1.09681042273642","0.618274389188929","0.612191754169263",0.999541227558619,1,0.00988679712955883
"GRM5-AS1",0.598185581251143,"4.59947716330325","4.47398782374468","7.8066384999649","6.88907666930875",0.999541227558619,1,0.125037395677718
"TYR",0.507699922811195,"4.62581952573932","4.55162779263981","0.730545460706243","0.945150132045241",0.999541227558619,1,-0.257552323194813
"DEUP1",0.891878640892342,"4.81622833834899","4.75032623799381","0.911731495047953","0.829713799561961",0.999541227558619,1,0.0942647118798488
"SCARNA9",0.0373957106462508,"6.01000805559633","0.206812996319652","0.217764010712131","0.524292925553768",0.467980607515939,1,-0.878638589588584
"CFAP300",0.293244978158928,"1.48859310287447","1.01163996323467","1.18742427579024","1.09494581885718",0.999541227558619,1,0.0810816055892842
"IL18",0.827564108343541,"4.69024978720408","4.64175924273299","3.77101688495047","3.44298323289669",0.999541227558619,1,0.091006381411607
"APOA1-AS",0.482937260600139,"4.71021179301965","4.53680625362407","1.20874522649394","1.49480139329928",0.999541227558619,1,-0.212410532074652
"KIRREL3-AS1",0.354731232097264,"4.88822203122388","4.62058592425657","1.99398499547988","1.69597232043788",0.999541227558619,1,0.161878929936774
"ETS1",0.00428973357002722,"4.6922217559536","4.47188220336372","7.04368958867652","5.05451261962635",0.125260220244795,1,0.331850689863783
"NTM-AS1",0.624862092516611,"4.63185576044633","4.48153728849618","2.45011789060718","2.36298115602255",0.999541227558619,1,0.0362121184401797
"GAU1",0.539632337762493,"4.54517991748585","4.6187074494018","1.25742559043856","1.00641778892076",0.999541227558619,1,0.222669166024026
"COPS7A",0.00064726707649602,"3.72902188356671","3.56508759515939","6.25235310615253","9.4139985023127",0.0375677033605188,0.283502979505257,-0.409239894011937
"KLRD1",0.54603252811643,"1.41511180055805","1.33813663427156","4.06691724194227","5.46302568399919",0.999541227558619,1,-0.295117512804563
"BCL2L14",0.889459223331939,"4.58210545243429","4.50525873544691","8.32448219402615","8.12488383677674",0.999541227558619,1,0.0242694039147924
"APOLD1",0.771696203580844,"0.98556101238714","0.894298793522357","4.8619414055549","4.3050408984528",0.999541227558619,1,0.121651186254704
"GSG1",0.0346317051081922,"4.64501251951298","4.54376313459002","0.654038311462129","0.287011134098351",0.453161660998261,1,0.82364492018387
"SOX5-AS1",0.423634416431538,"4.75400636586486","4.53486781711605","2.74950410197698","2.61217404471904",0.999541227558619,1,0.0512377269287175
"C12orf40",0.294498185481955,"4.66008629641829","4.40059178735727","11.9155188057837","13.8261723973502",0.999541227558619,1,-0.14872169467222
"CCDC184",0.0153300405319156,"3.70395528489996","3.59405929623056","7.22797448216127","9.83111063876344",0.260431715897724,1,-0.307593070082717
"CCDC65",0.131314396685748,"4.59182585650719","4.41007431459218","5.42112747191127","7.01292684824879",0.838886393095505,1,-0.257451324155734
"FAM186B",0.605593269949535,"4.80204157930559","4.9691998023178","0.455738679570862","0.544289180585952",0.999541227558619,1,-0.177561113445933
"COX14",0.000107123502755223,"3.1981782961125","3.4445791772934","3.05827115425559","5.91120085638816",0.0117300235516969,0.0469200942067877,-0.658999227335556
"SCAT2",0.742278905703176,"4.75713406667476","4.60870619848272","1.01305487969769","0.931277700380837",0.999541227558619,1,0.0841681635717342
