"Gene_Symbols","p_val","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"ARHGAP9",0.146452046145855,"4.78759471191985","4.5037681905617","0.970033387625518","0.67930982690624",0.902137442144875,1,0.35625316882053
"BEST3",0.664514388461608,"4.68514158495835","4.64384273916492","1.25318110370155","1.38449358722171",0.999541227558619,1,-0.0996492302369188
"GLIPR1L1",0.967961923766337,"4.60605824908974","4.55384134892456","1.08493036365181","1.11214225255505",0.999541227558619,1,-0.0247723086396052
"PPFIA2-AS1",0.663377051350385,"4.6453110530055","4.50315872595242","5.02630814440877","5.32160002081737",0.999541227558619,1,-0.0570882666169265
"TMCC3",0.107099081774495,"4.55858704762624","4.64680597562349","5.08130818762105","3.93996718525262",0.802660114269473,1,0.25439635102768
"ELK3",0.52155619109845,"4.91080683386115","4.89459900947203","0.955480639242556","0.724715316796285",0.999541227558619,1,0.276435589786084
"HELLPAR",0.0575932818625768,"4.39177337181182","4.23190774863829","4.06350912693649","5.44936828037452",0.612894720450331,1,-0.293452772812728
"PAH",0.37840845091685,"4.83549475545912","4.94348370203313","2.80584188904949","2.22879254359637",0.999541227558619,1,0.230243654081829
"FAM222A-AS1",0.853564419549759,"4.56637814128451","4.52825547163991","2.25994845082419","2.02895090284257",0.999541227558619,1,0.107823140815214
"CLIP1-AS1",0.834989071293333,"4.69808945712285","4.81881377794845","0.684415676935173","0.699736613528952",0.999541227558619,1,-0.02213854999405
"THRIL",0.644812966860867,"4.1229165498383","4.00720687652547","0.508482364006053","0.598280965608781",0.999541227558619,1,-0.162629953264662
"WASF3-AS1",0.520313642672783,"4.64012790504125","4.47418941430279","3.14978994237951","3.16646688323659",0.999541227558619,1,-0.00528065278880887
"MTUS2-AS1",0.625067372863523,"4.68554777956876","4.47084168515061","0.746122635375303","0.759454639453946",0.999541227558619,1,-0.0177106187543704
"STARD13-AS",0.899674708940794,"4.57858365443225","4.51004137276679","6.04067175821624","5.89378482864054",0.999541227558619,1,0.0246168472085927
"KCTD4",0.574990243536604,"1.97980053873248","1.93034333353797","1.99216811237407","1.66480033502088",0.999541227558619,1,0.179518352028355
"LPAR6",0.503651483705351,"4.8102760421859","4.58055360257426","2.1765837895981","2.00992446869725",0.999541227558619,1,0.079659435070065
"SERPINE3",0.627568638553894,"4.52279806032493","4.61811384417496","0.992188570995117","1.17381060016083",0.999541227558619,1,-0.16809747777103
"NEK5",0.463411339401794,"4.74134103273224","4.530560058685","2.82323290480075","3.35025448883671",0.999541227558619,1,-0.171153661314203
"PCDH9-AS3",0.518167047594927,"4.64010073687465","4.41137658453804","0.737958021096823","0.615938242671141",0.999541227558619,1,0.180740237896387
"PCDH9-AS4",0.812196602744398,"4.66179404508619","4.70099892715512","3.04075369669603","2.66578088848681",0.999541227558619,1,0.131608380219507
"LMO7-AS1",0.837536258343778,"4.58252306664461","4.47346640385322","3.76696207646591","3.75382270676809",0.999541227558619,1,0.00349415212503659
"MYCBP2-AS1",0.792415981766859,"4.60667817021062","4.48946650762828","16.0164052326432","15.9086405302155",0.999541227558619,1,0.00675113279613291
"PCCA-AS1",0.740383309652734,"4.78156182835824","4.64805222115864","0.76614423564107","0.827192023550326",0.999541227558619,1,-0.0766664118012637
"FGF14-AS1",0.56642616100786,"4.51350684702405","4.43071204496372","2.74544164527978","3.304704460217",0.999541227558619,1,-0.185405094450913
"TNFSF13B",0.975219246052141,"1.17723391204935","1.12848950186964","6.84151596840022","6.72085022753516",0.999541227558619,1,0.017794671398119
"MYO16-AS1",0.757193915531319,"4.77164712241546","4.62380238166944","2.10740467477592","1.9924149786021",0.999541227558619,1,0.0561097183901665
"SALL2",0.0763283559055877,"3.26245334756161","3.32949564856908","3.49397792443643","4.52211156881979",0.684717297841945,1,-0.257938152444675
"RNF212B",0.629724984060412,"5.00663625640528","4.81455249781739","0.842367332728026","0.760214205176274",0.999541227558619,1,0.102615938770381
"MYH7",0.241752743404556,"2.04420502098109","2.15063177551831","0.548200430927343","0.341517652043731",0.999541227558619,1,0.473241602537534
"PRKCH",0.830906203397636,"0.914138813835368","1.20068518831402","4.01666274713992","4.30777606622986",0.999541227558619,1,-0.0699703815785084
"HIF1A-AS3",0.531104835814591,"4.65598126671474","4.38692740128743","1.99350170242788","1.67485937443466",0.999541227558619,1,0.174163535637146
"CCDC196",0.884470719986873,"4.69569874839735","4.61232994936642","2.29625536253155","2.28078970741185",0.999541227558619,1,0.00675794699105114
"ACOT6",0.849286667982802,"4.69239575571457","4.57675542951731","2.18512982363536","2.17716261258246",0.999541227558619,1,0.0036527674510917
"AF107885.2",0.912100174187071,"4.69053214364991","4.5919786245455","2.07357944545394","2.06784315051182",0.999541227558619,1,0.00277020684442578
"DIO2-AS1",0.924477423247099,"4.69097705508091","4.70885931921882","0.910102133660681","0.812975857911583",0.999541227558619,1,0.1128554139638
"AK7",0.0496571229758771,"4.75761525937883","4.95477447671466","2.8733407548169","1.83661021936633",0.543745496585854,1,0.447553778419992
"RTL1",0.205346891123744,"4.685903400747","4.59246656871207","4.61178760887623","3.46698865135793",0.999541227558619,1,0.2853291561327
"GABRG3-AS1",0.581369422825666,"4.64726749123383","4.4783466389796","35.1414965788287","33.305103278925",0.999541227558619,1,0.0536720340270759
"GOLGA6L7",0.633821387301633,"4.8477425171436","4.68666571565191","0.913344583259598","1.06010379817411",0.999541227558619,1,-0.149008877042089
"SPRED1",0.17836241535686,"4.56146872544066","4.50700857965823","28.6819919956815","24.2295141158561",0.975977792219122,1,0.168697987606566
"INO80-AS1",0.330056067481695,"4.52944613471497","4.36204897441894","1.44247978851987","1.70946971210124",0.999541227558619,1,-0.169819504660984
"SLC28A2",0.871091080291682,"4.79447641285162","4.6867149255825","0.659865267061758","0.610828919384932",0.999541227558619,1,0.077218754408044
"SHC4",0.601324969441457,"4.54893551633046","4.40779213993128","1.73250861065771","1.67745045101924",0.999541227558619,1,0.0322953701140942
"RORA-AS1",0.57621537408262,"4.6040791554399","4.43608488557563","9.95480303868938","10.8399224990854",0.999541227558619,1,-0.0851806942989456
"SLC24A1",0.886950991790439,"4.77894892679414","4.71721460307412","1.32287820160803","1.39555055379795",0.999541227558619,1,-0.0534791810172261
"RPP25",0.000793576666621431,"3.30538116704614","3.42436127660786","3.61292090437418","5.49371845970999",0.0375677033605188,0.347586579980187,-0.419088781339711
"FSD2",0.655277093431591,"4.68201657568937","4.51230693839938","1.71284330449493","1.90752393720522",0.999541227558619,1,-0.107651292250376
"NTRK3-AS1",0.132153335898607,"4.80209129762717","4.96536396356012","1.58107625264622","1.12586576292475",0.838886393095505,1,0.339553480971324
"ST8SIA2",0.370068453299004,"4.57000314782779","4.81293375926862","1.23517620767125","1.1941324102428",0.999541227558619,1,0.0337937330060607
"LUNAR1",0.355349435137331,"4.71676570943045","4.93663450968564","0.454855700798164","0.660125776252832",0.999541227558619,1,-0.372450159396209
"WFIKKN1",0.0341193735370567,"1.73872074712985","1.03514555139282","0.721575450481947","0.544267672355708",0.453161660998261,1,0.281995776605819
"SRRM2-AS1",0.394804054107526,"4.82379999035971","4.99398651372686","0.467621021599929","0.370249473509282",0.999541227558619,1,0.23348115380041
"TEKT5",0.497885284751812,"0.865483165707486","0.581804618769719","0.717432669418718","0.788297224921144",0.999541227558619,1,-0.094196105027145
"MYH11",0.824347263913851,"4.88811772055424","4.74221121215335","1.50669013955131","1.3598496592845",0.999541227558619,1,0.102541135409187
"ACSM3",0.505744793341878,"4.8397573041348","4.58977230086507","0.977842634611797","0.938415194296089",0.999541227558619,1,0.0411562628699527
"PDZD9",0.711162648563741,"4.50080624611685","4.52169088291186","1.1696834719088","1.43728935901923",0.999541227558619,1,-0.206025774718303
"SCNN1G",0.0159496651472804,"1.41290058672147","1.49022404484574","0.835083593220094","0.377491425834284",0.260431715897724,1,0.79398397607148
"NPIPB6",0.201294165319461,"1.50752471924007","0.957969091110411","0.50173300433797","0.420345344483499",0.999541227558619,1,0.176991492147064
"CBLN1",0.151983214330118,"3.87166126801451","3.60691874956758","0.972162262606476","1.30952292453742",0.902137442144875,1,-0.297895442757249
"CPHXL",0.899765554470748,"4.89519817283226","4.93582277126573","1.22963686543158","1.46273384442251",0.999541227558619,1,-0.17358828652595
"VPS9D1-AS1",0.959988612999786,"4.82727827682014","4.84578247164548","0.715479152936179","0.673151760432758",0.999541227558619,1,0.0609816595765081
"EMC6",0.000212166479200364,"3.29236579719001","3.49696266843024","1.20739596057833","2.41445043034608",0.0185857835779519,0.0929289178897594,-0.693005754312806
"RAI1-AS1",0.727846104744512,"4.62814002520718","4.74820608072371","0.713878087168268","0.647427877479062",0.999541227558619,1,0.0977048002607775
"EPN2-AS1",0.43772987982439,"4.59491873306707","4.52127207866543","1.00033337996566","1.3055183164342",0.999541227558619,1,-0.266266814857921
"MTRNR2L1",0.289115037487885,"1.55681549830225","2.08113171752127","0.203145798429775","0.842352930970766",0.999541227558619,1,-1.42227514423078
"LGALS9",0.925073309690708,"1.05792031192929","1.07827683515068","0.462870663965945","0.411353982269202",0.999541227558619,1,0.117993557033086
"EVI2B",0.454795767630567,"4.68651381898292","4.68957424135113","1.90010129472648","1.50621061425226",0.999541227558619,1,0.232310228064553
"C17orf78",0.794088476755669,"4.84171422117223","4.83406160287381","0.738774497313771","0.642762592086225",0.999541227558619,1,0.139217291753984
"ETV4",0.865617259622046,"4.71250698842979","4.65071872164537","2.0496126890824","1.88468091626312",0.999541227558619,1,0.083892311766129
"PRKCA-AS1",0.369431962665915,"4.52701572692891","4.27025510188835","10.0004056390412","9.55122388460125",0.999541227558619,1,0.0459563543384145
"ABCA9-AS1",0.925780773984007,"4.63337434962942","4.56369834901295","4.77664987612918","4.7199429173975",0.999541227558619,1,0.0119427322971626
"RNF157-AS1",0.316558783768225,"4.33049816230074","4.33038295285333","1.89420695063659","2.55396398129442",0.999541227558619,1,-0.298846399416118
"MAFG-DT",0.108120882972372,"4.67304476832709","4.57499363420695","0.581758621811583","0.827075331735601",0.802660114269473,1,-0.351840158696733
"NOTUM",0.842064981794316,"4.70355940057944","4.80302093195985","1.01718792980063","0.955557732418319",0.999541227558619,1,0.0625019843601743
"DLGAP1-AS1",0.630104550354768,"4.72694261226944","4.55436528488058","2.02392130758331","1.82033449104269",0.999541227558619,1,0.106016600527605
"DLGAP1-AS3",0.373241249203576,"4.7221681119462","4.49248422317361","4.43996767516823","4.48805253711691",0.999541227558619,1,-0.0107717782329822
"DLGAP1-AS4",0.642964103141387,"4.73498473688933","4.61366829403776","18.9761235281899","17.0374086206342",0.999541227558619,1,0.107770098918051
"DLGAP1-AS5",0.704357246086109,"4.66964602528822","4.56528143565402","13.7114585497935","12.1882963180997",0.999541227558619,1,0.117755700639862
"CCDC178",0.00980625101112861,"1.40071754072456","0.76926857370701","4.0381658897721","2.98719484857369",0.214756897143717,1,0.301455831905414
"TCF4-AS2",0.54731770288425,"4.35072276841433","4.25089728359742","1.16143264383151","1.462190266829",0.999541227558619,1,-0.230281213457572
"MC4R",0.0742141234175077,"2.35372582831729","2.87715095310186","0.564515228815012","0.325749059660165",0.684717297841945,1,0.549840031445592
"TMPRSS9",0.480608302575034,"4.92772657594222","4.97855995980805","1.79891352028839","1.406875757728",0.999541227558619,1,0.245811411554474
"MRPL54",0.00151869182174015,"3.18197859264619","3.3447664599027","1.58702804785288","2.95465997981465",0.0518072523175088,0.665187017922186,-0.621520463291506
"DOCK6",0.887910947445371,"4.81839355962571","4.73116273951195","3.80139012788487","3.79005620172098",0.999541227558619,1,0.00298597502845766
"USHBP1",0.855474594219784,"4.77706303231613","4.73120028880814","2.39963246401176","2.14969927223424",0.999541227558619,1,0.109987626654719
"TMEM221",0.536994403153042,"4.57197534680687","4.46391989355938","1.46157511364306","1.55410825269401",0.999541227558619,1,-0.0613872110512796
"WDR88",0.595447428928999,"4.77406109608473","4.66690643535783","1.27974733589389","1.07954488730878",0.999541227558619,1,0.170123112931992
"LSR",0.492592999686149,"4.71946823620424","4.8103353964064","0.923678812194631","0.772394951649128",0.999541227558619,1,0.17886839075791
"ZBTB32",0.896979911227227,"4.64109365188221","4.68779988962637","1.01783493370212","1.10871121594447",0.999541227558619,1,-0.0855205167067713
"SPRED3",0.558561793787621,"4.52839310783338","4.48394334499902","3.19792492533774","3.53852103889222",0.999541227558619,1,-0.101206715593225
"ZFP36",0.103580992722735,"0.921467647193796","1.56037543916418","0.345662026187331","0.702562655515721",0.802660114269473,1,-0.709273091828931
"HIPK4",0.859956443871001,"4.92737048985445","4.79992104395526","3.83699624806059","3.85474231894727",0.999541227558619,1,-0.00461432801428433
"CXCL17",0.55841974292386,"4.70384836081087","4.48080553152911","0.864956508052526","0.870109804914743",0.999541227558619,1,-0.00594019027042774
"CEACAM1",0.789702260302316,"4.78748254302185","4.68362841693785","2.03845138138011","1.84308430655064",0.999541227558619,1,0.100749970962986
"PSG8",0.771369294112835,"4.8846725750453","4.71743424477163","1.30983910160562","1.25148098408794",0.999541227558619,1,0.0455766691898543
"PGLYRP1",0.458685962129378,"4.65010530041488","4.49400494926147","1.98790915804241","1.72166578539947",0.999541227558619,1,0.143791110005925
"BICRA-AS1",0.954981835615462,"4.81780247053636","4.76946232065257","1.34905561406634","1.40355420147821",0.999541227558619,1,-0.0396029323502814
"BSPH1",0.709819931857223,"1.18516515725754","1.00187334316559","0.482069395258278","0.542462007651508",0.999541227558619,1,-0.118029973731181
"FUT2",0.235450746583597,"4.92952114431369","4.9296643327796","1.57077855006686","1.1117672549373",0.999541227558619,1,0.345620517401363
"NUCB1-AS1",0.494959277342135,"4.86906103990452","4.76863801971751","1.64411889896336","1.30402112689465",0.999541227558619,1,0.231751952009678
"TMC4",0.387044126981919,"4.90377724612804","4.71917429025067","0.94563793087445","0.714179867221749",0.999541227558619,1,0.280724913379465
"UBE2S",0.0119964656757704,"3.27475320209117","3.42151008614638","2.86102278509395","4.03112546481484",0.250211998380354,1,-0.342866430568032
"EDDM13",0.677934743292107,"4.74679880981472","4.75944492996694","1.93183702283082","1.67583209132409",0.999541227558619,1,0.142161562652321
"C19orf18",0.154475589408369,"4.88588434827924","5.32807624404684","1.0048387197743","1.05304930420033",0.902137442144875,1,-0.0468630038615213
"MACROD2-AS1",0.73766551997981,"4.57551847000378","4.49820653900748","2.99529394311486","3.42179074699711",0.999541227558619,1,-0.133121652907396
"DLGAP4-AS1",0.639963072609763,"4.80995658493072","4.65526242626889","3.02538820646816","2.7339961203853",0.999541227558619,1,0.10127509668999
"SLC32A1",0.0160540098841063,"3.57831205647206","3.56141113349255","9.32837205057355","13.0515438228637",0.260431715897724,1,-0.335845913208501
"CCN5",0.199048493617165,"4.80343186078766","4.5552481385042","0.513547232447925","0.338141372908386",0.999541227558619,1,0.417877935458707
"CBLN4",0.00741504016652983,"4.10138839879959","3.97130263102796","5.19489245743698","7.70640924941388",0.202986724558754,1,-0.394376429515718
"GCNT7",0.819851354215028,"4.6208931183958","4.66549297571622","0.695846083220489","0.787113520696938",0.999541227558619,1,-0.123243991784945
"LIPI",0.43079145138711,"4.8711700845733","4.96226207822614","2.81683583970347","1.8941476838631",0.999541227558619,1,0.396845246021985
"MIR155HG",0.826528318052455,"4.43966909422951","4.31302507755589","1.1325402657164","1.15775382317543",0.999541227558619,1,-0.0220186361599124
"GRIK1-AS1",0.914814010539312,"4.60462033514109","4.52745816943258","1.6580644524227","1.70949111745273",0.999541227558619,1,-0.0305448045384709
"KCNE1",0.27090018121317,"4.88190058871924","4.97574104478592","0.686402022946499","0.503581764502762",0.999541227558619,1,0.30971740411841
"CBR3",0.648664697292739,"4.76327331694652","4.68527320711572","4.02994762632673","3.51188706547664",0.999541227558619,1,0.137599861424554
"TTC3-AS1",0.522091406502464,"4.4673469942026","4.2303183339882","2.82716150123471","3.12105174210677",0.999541227558619,1,-0.0988968366324477
"TRPM2-AS",0.795903713832439,"4.90160300311169","5.03111244247139","0.514602931899204","0.463524881080384",0.999541227558619,1,0.104535532835796
"RGL4",0.614359529908979,"4.83181759883176","4.78349882489725","1.09230749026313","0.889707134389568",0.999541227558619,1,0.205155355067809
"DDT",3.91562235479316e-05,"3.34142363435115","3.47057331754279","2.36448228173588","5.13364486147328",0.00821725464431299,0.017150425913994,-0.775256816587021
"Z99774.1",0.791732844290096,"4.77790229893857","4.82157349540174","2.06170920280919","1.75965973623817",0.999541227558619,1,0.158414890207666
"MTFP1",0.179217314246572,"3.2906598773227","3.22712327584751","1.00552900363198","1.33702379653641",0.975977792219122,1,-0.284932321618841
"MORC2-AS1",0.945759967555155,"4.59264142371927","4.54292904386264","1.54734758146549","1.49328281837119",0.999541227558619,1,0.0355652971240461
"Z82217.1",0.587873760115708,"4.46013707183916","4.51448511262311","1.10589277272814","0.917415634152629",0.999541227558619,1,0.186847603041574
"PVALB",0.0855510597895877,"2.87803705909312","3.10613808618163","14.9265886498488","21.8782984705979",0.734732631134106,1,-0.382351112288738
"MAFF",0.0090582844042015,"4.76254297206055","4.2345684428312","0.790333301916385","0.88891402256247",0.208817293107382,1,-0.117545760663013
"MRTFA-AS1",0.344737235258089,"4.67161572398077","4.74537876746041","0.509872148093217","0.335166682975923",0.999541227558619,1,0.419532035072343
"OGFRP1",0.951227961106239,"4.58522803772007","4.64633213909063","1.22601035282901","1.23630308331542",0.999541227558619,1,-0.00836026014009206
"SMC1B",0.821985473373587,"4.90753706910309","4.81567280111371","0.571408141515512","0.64496517489113",0.999541227558619,1,-0.121092584861547
"Z84468.1",0.943378634622971,"4.66747868761079","4.712467938998","0.77462352777711","0.826927359809609",0.999541227558619,1,-0.0653397146671031
"WWC3-AS1",0.733791246155459,"4.72135045245687","4.79958362121162","0.760655029070066","0.652658173060897",0.999541227558619,1,0.153126421788737
"NHS-AS1",0.793674362828805,"4.69788629413852","4.80420158740854","0.807419543076214","0.909263061497597",0.999541227558619,1,-0.118791035821989
"GK-AS1",0.639609685861881,"4.6856407382721","4.4744193256305","2.62321885434887","2.70759445578138",0.999541227558619,1,-0.0316584519395107
"GPR82",0.498868345323906,"4.66645352096668","4.41809883020807","0.923013150363561","0.795767575644704",0.999541227558619,1,0.148336329005048
"NDUFB11",0.000857710122386274,"2.77890028936406","3.2162369695924","4.55436343976563","6.60277811225011",0.0375677033605188,0.375677033605188,-0.371404715397361
"ERCC6L",0.355937982975652,"4.71292029200596","4.63041977304374","0.634273594489401","0.416911462952393",0.999541227558619,1,0.419606518204511
"TSIX",0.911374657699708,"5.01093931753864","5.10597577232639","8.39262361108478","9.32591236299181",0.999541227558619,1,-0.105443622759529
"DIAPH2-AS1",0.777432615382728,"4.52803240656374","4.43775942719078","2.3937395957884","2.69089274574755",0.999541227558619,1,-0.11701618676732
"TCEAL8",1.02971154944591e-05,"3.14888115263279","3.50388390592185","3.27175946394976","5.98359679132558",0.00451013658657309,0.00451013658657309,-0.603693954697753
"TCEAL7",0.000775670698079161,"3.36051306167837","3.47286881267031","9.04858456113722","14.0883082742929",0.0375677033605188,0.339743765758672,-0.442736909607076
"FRMPD3-AS1",0.610790697960995,"4.46741322327393","4.60959632775061","0.661324808867284","0.804693322279565",0.999541227558619,1,-0.196216129444178
"ALG13-AS1",0.180423060664811,"4.63590677432781","4.35937100375309","1.59776747793854","1.87689011347405",0.975977792219122,1,-0.161008883606951
"TRPC5OS",0.443982795977431,"4.80270298189771","4.60166853866671","1.67350921985122","1.44579567406694",0.999541227558619,1,0.146262941465787
"SLC25A5",0.000558597895642605,"3.39804685944078","3.39738733991456","6.4803589441007","10.7817594527439",0.0375677033605188,0.244665878291461,-0.509079865264855
"MBNL3",0.495140458679253,"4.67861180402242","4.86107236989715","0.540993405957163","0.457895286912656",0.999541227558619,1,0.166766563374263
"MTCP1",0.8066113358464,"4.63745691395984","4.53145524894289","5.06041965930692","4.90915777633569",0.999541227558619,1,0.0303470217036877
"TMLHE-AS1",0.783680315524137,"4.94243261855417","4.82989623177866","3.93546601965402","3.75488116136399",0.999541227558619,1,0.0469726676384462
