"Gene_Symbols","p_val","acrophase_Male","acrophase_Female","amplitude_Male","amplitude_Female","BHQ","Bonf","Log_Male_Female_ampRatio"
"TXNDC5",0.0630995827286294,"2.44486353085272","2.45833223971204","2.68073225446488","7.05269242543342",0.428853544899169,1,-0.967319461753698
"RNF144B",0.903693392003286,"1.41032992062709","1.41136353522648","56.8191731260812","44.9461709717456",0.977707041174183,1,0.234408250681448
"CASC15",0.13963028832357,"4.69648600622316","5.35388165713826","9.65491633228049","7.15622382493445",0.540146277110202,1,0.299484807006207
"HIST1H2AC",0.0797531213211557,"1.60566144414443","0.331939978019747","63.8110320509992","46.619851265292",0.441519824780958,1,0.313899648322485
"HIST1H2BD",0.0691678224333736,"1.65846804792521","0.545125620855705","13.566949580062","6.81842708232245",0.441519824780958,1,0.688007844965311
"HCG22",0.0535727136683031,"4.58474961384624","4.8692282519584","21.3500405865432","9.55536448246147",0.420064787705018,1,0.803950917985985
"CLIC1",0.607917958578107,"2.00836893817028","2.14823792391993","9.42975162738917","6.76201578520884",0.911876937867161,1,0.332548719057173
"HSPA1A",0.452835659409592,"1.83624810175673","1.53205031154589","177.815223322886","113.242136958453",0.84217406768426,1,0.451216608780977
"HSPA1B",0.416541808782211,"1.85696961432439","1.77984090895163","62.5802547009987","34.4329628938296",0.821267940345229,1,0.597435479004857
"HLA-DRB5",0.488163342870779,"2.22380487350262","2.63535467262615","5.26757599383838","13.6025762488585",0.872874537685535,1,-0.948688911346305
"HLA-DPA1",0.341224959896357,"2.82974440632285","2.86447096444595","17.8665871112601","34.1263011721775",0.782010396931694,1,-0.647136055695075
"RPS10",0.0819617568655899,"2.44724372949678","3.03230563236113","16.4514120756454","26.6883116370612",0.441519824780958,1,-0.483814389164252
"FKBP5",0.921535144034167,"0.556242250960243","0.439751260298965","280.667000004866","239.478862101144",0.977707041174183,1,0.15870375873368
"CDKN1A",0.867277725920355,"2.06219257034514","1.89470086571683","13.842430869071","18.4895874774304",0.977707041174183,1,-0.289469158977793
"PIM1",0.653486201462031,"1.40230028416283","1.86410063238902","14.8243329047746","18.6833302416714",0.933161402498725,1,-0.231361749493292
"TRERF1",0.899517749588654,"6.04981359547555","6.12485552639076","19.2098589357335","15.4919469115673",0.977707041174183,1,0.215103298663137
"VEGFA",0.289600688523727,"2.27903868466719","3.04394495722479","20.9292327761992","9.45023142241937",0.719008605989943,1,0.795107648779776
"PLA2G7",0.754187714653931,"1.10647345473597","0.873702755166634","13.3898593346136","9.4162345731876",0.961441533474725,1,0.352062372552892
"ELOVL5",0.995802642173648,"2.05109963709596","2.06163567651612","19.897295649407","20.6653457965877",0.999094652298446,1,-0.0378743557852305
"ZNF451-AS1",0.509225596411834,"4.452253649597","4.94218182899704","5.43157183844965","6.64914769673261",0.872874537685535,1,-0.20226011548134
"KHDRBS2",0.340770786067583,"5.70715611833519","6.23560340149806","17.9938094806409","23.8871942225646",0.782010396931694,1,-0.283314727753842
"KCNQ5",0.0293998811738317,"5.25335921734185","6.11179762707394","26.4544130889581","32.5567384743549",0.3520799664882,1,-0.207561375560045
"MEI4",0.489032023138957,"4.56367805183012","4.62681601361889","7.89598275916042","5.2667653190021",0.872874537685535,1,0.404937735993
"DSE",0.542307378548723,"1.29488810907559","1.66554341774617","59.7655758610257","45.6736131828444",0.872874537685535,1,0.26890910162115
"ENPP1",0.613860432804624,"4.6692398046799","5.23471915903451","8.89719737948254","7.85952612801386",0.912642059390945,1,0.124010010397673
"NHSL1",0.961745572672568,"0.150438672478709","0.149770275034872","83.8299066479475","99.6744748510743",0.99469064563074,1,-0.173119799579794
"GRM1",0.026589843546669,"4.82173099326788","5.97229866537525","3.29998812415755","5.3141310490216",0.3520799664882,1,-0.476450638395713
"TAGAP",0.695454694583823,"4.67089767986056","4.34177374494465","4.34479398797443","5.22915439669238",0.944978045796598,1,-0.185271237763289
"IGF2R",0.723868975909037,"1.21739954140954","1.4071803121631","29.1480214531932","24.4016673787319",0.955052261408782,1,0.17773557065852
"SCIN",0.531912374366808,"1.04556119171599","1.16568636176175","82.1907599922038","50.3588617091397",0.872874537685535,1,0.48986828104419
"CYCS",0.29809285223462,"3.03536327460718","3.61480993809233","14.6927102164733","15.0660741974488",0.732872183054871,1,-0.0250940070761808
"CPVL",0.779400086461091,"1.88989420978512","1.52017330359959","64.6009563274441","57.841109927722",0.961441533474725,1,0.110529447221244
"ELMO1-AS1",0.521693335401418,"5.20277896408675","5.19999206537018","16.840443316999","27.4861859359321",0.872874537685535,1,-0.489900215155126
"POU6F2",0.0108169791667684,"5.05249427214458","6.11175373383887","6.06197987639227","6.13478609836355",0.30670472185254,1,-0.0119387527642953
"HECW1",0.413487661887059,"5.54974116015502","6.05629189086624","8.66202981750362","11.1511684902885",0.821267940345229,1,-0.2525952046293
"SPDYE1",0.0555234234913821,"5.13696727127852","5.15925240463919","2.27325819934278","6.30064504539555",0.420064787705018,1,-1.01943788381558
"GALNT17",0.0154598631508123,"5.26638777450063","6.17843591581681","11.3940353520736","15.1940407697051",0.338772653391713,1,-0.287813292608585
"GTF2IRD2",0.00602496740422942,"5.12864333585458","4.7076395089459","8.80229472080428","3.03001810920841",0.30670472185254,1,1.06644385507911
"HSPB1",0.0772377798716946,"2.17560003315697","1.46530966455944","43.2398879646714","19.827474221448",0.441519824780958,1,0.779694838923177
"ZNF804B",0.0307983549562061,"4.6372135071282","5.82450177574781","4.15717864283018","5.19865606088881",0.3520799664882,1,-0.223563509028374
"GAL3ST4",0.323792793538588,"4.35415688887819","3.84437808615369","13.151612513679","10.9807072788375",0.778409073944395,1,0.180404526518876
"SPDYE3",0.139284994972263,"4.71248808620017","5.26563059817729","7.32390071556175","5.63772593541249",0.540146277110202,1,0.261662289419447
"ZCWPW1",0.804887057001117,"4.8441580588527","4.9965896447116","6.04858571115305","4.9733878501019",0.961441533474725,1,0.195723210099321
"VGF",0.667194345992045,"3.41464411472223","3.82365689476121","3.84222277408165","4.82866586493292",0.938740187075446,1,-0.228519164519564
"SH2B2",0.786581229471416,"1.50479465206633","1.44358757093593","4.64716699549939","6.56210614720148",0.961441533474725,1,-0.345053824799779
"SPDYE2",0.494368822513945,"5.16961853271838","4.73035698545881","6.81392081673531","11.6573060065423",0.872874537685535,1,-0.536965409977655
"FBXL13",0.961125546695498,"5.2574148234888","5.24789074154034","5.95722820232","5.32573599851568",0.99469064563074,1,0.112054388447079
"NAMPT",0.966601449906661,"1.61798778805836","1.58719939315171","65.6973647165727","78.8982453474071",0.99469064563074,1,-0.183100174834424
"DOCK4-AS1",0.132717105052952,"4.49834274157757","4.97894962802716","9.60536438442952","13.9902778225488",0.535542646910414,1,-0.376040914679222
"KCND2",0.204055247370183,"5.59158058958687","6.15333944692859","9.10927134022145","15.0441166658188",0.623296028330741,1,-0.501694272086388
"AGBL3",0.813463338193682,"4.63475545596215","4.63317386500617","8.08290363961968","9.74036610409557",0.961441533474725,1,-0.186527535320275
"ZC3HAV1",0.573432605147395,"1.99251453767738","1.59040961143924","27.6849193951223","38.016250770722",0.889261639982422,1,-0.317125881399811
"FMC1",0.760929539537091,"3.81022280628599","3.98934977841297","4.2665574923105","3.40395756181165",0.961441533474725,1,0.225868550709815
"MGAM",0.157075296704934,"3.84369873100608","4.68927840286438","6.35657173682606","18.4545030981362",0.566749860360419,1,-1.06581921413575
"CNTNAP2",0.0223106844066385,"5.14579729150573","5.96110912498681","55.3488721165112","84.5695723383435",0.3520799664882,1,-0.423918255237575
"PDIA4",0.815861965229617,"2.03071582907131","2.31657064562133","10.5453894898275","11.1281004349928",0.961441533474725,1,-0.0537847307902268
"DLGAP2",0.0730613193357145,"5.14581023753148","5.89164854403692","17.8398623177486","37.5213665249185",0.441519824780958,1,-0.743475135207525
"CSMD1",0.0110868675581945,"5.18877873990303","6.1645141274256","65.8202094102057","88.8246264496209",0.30670472185254,1,-0.299737011364789
"PPP1R3B",0.383924949879334,"2.0099438770039","1.78936528222562","2.11881058355309","7.37752957033754",0.793025306308133,1,-1.24758395026033
"SGCZ",0.630418000226571,"5.73975525722491","6.06242859632545","7.41868409220027","8.97364072530971",0.921104363530191,1,-0.190289776298512
"FGF20",0.567679938223656,"4.63148832090702","4.88500033350584","13.168789894461","9.90806059230177",0.88579160639233,1,0.284501000944365
"PEBP4",0.270431182400169,"4.60444139846142","5.20981644638966","6.09998861465414","3.72677730230712",0.695394469029006,1,0.492743038549156
"NRG1",0.0215753669259,"5.25114613438705","5.94678683004143","16.5130525354252","27.0441235371914",0.3520799664882,1,-0.493318606291021
"UNC5D",0.0481382314625038,"5.35437642150787","6.08126436686296","14.5857434183303","19.0683726488416",0.404361144285032,1,-0.267986506852311
"FGFR1",0.103536949328922,"2.1114760677536","2.00284749190395","12.225060988689","2.09689437021255",0.474387476925243,1,1.76303064540581
"ZMAT4",0.0330913886706162,"4.96608618158572","6.2458469590645","4.29633257524249","5.32499150774602",0.362566519347621,1,-0.214649347500878
"PLAT",0.253383905682361,"4.54235836550665","4.65802129643434","34.5639575823967","22.6192154083865",0.678159117491417,1,0.424011666420546
"SNTG1",0.0113724079390476,"5.23070485828028","6.12306358234258","23.6325495687993","36.4091125912467",0.30670472185254,1,-0.432194108425187
"FAM110B",0.872937144111877,"1.67753415172658","1.41739710856637","55.713094422211","50.0058457201592",0.977707041174183,1,0.10807529467696
"UBXN2B",0.960827584479801,"1.73622063659576","1.79487688387004","37.2216103250297","32.4170345789704",0.99469064563074,1,0.138205472078824
"SDCBP",0.592061514850645,"1.86452964003953","1.71320625752667","45.4735094587836","29.3570825528645",0.904761627343562,1,0.43759611599143
"CPA6",0.742957518152462,"5.04084386824734","5.36604459540367","30.8186823502388","19.5987105792059",0.961441533474725,1,0.452657298606148
"KCNB2",0.0446512796601921,"5.20963698053509","6.10460801876166","6.28986600759652","6.64785925121416",0.401861516941729,1,-0.0553551176941094
"TMEM70",0.607374432191837,"2.01992766125524","2.35515567146903","5.84763979832815","4.40524819383007",0.911876937867161,1,0.283241525094693
"LY96",0.686665842026307,"1.59377919566098","1.62714363214073","32.5263897056382","20.8269750029386",0.944978045796598,1,0.445802729159764
"RALYL",0.0942617284219621,"5.27349318628537","6.07205664783988","35.023645408462","40.0855276746088",0.448187840798763,1,-0.134991946815426
"POLR2K",0.245022723010516,"3.07691331559981","3.69338787343222","5.38301443221466","7.02033128888551",0.666972825855425,1,-0.265561888425154
"AZIN1-AS1",0.324337114143498,"4.76310416182724","5.00879842959074","35.3140223324358","26.7754658137482",0.778409073944395,1,0.276794104755155
"BAALC-AS1",0.915337931305052,"1.81011035868525","1.75102588074695","5.36077540592603","4.46848845691083",0.977707041174183,1,0.182058431281852
"RIMS2",0.0128861783794648,"5.3323431465177","6.17510780076099","24.0777127204275","38.5831990634037",0.309268281107155,1,-0.471530295058114
"DEPTOR",0.642690623132752,"5.03953846105273","5.35837784754161","38.7010404229331","30.8645896523791",0.927086079683808,1,0.226256923147644
"PVT1",0.348205306152583,"1.10193146540452","1.52583290567088","38.8937101973423","21.6228913531142",0.785610667133117,1,0.587080007584892
"CCDC26",0.523092999939462,"1.19023577695417","0.713352685925258","178.929581334474","100.442214870214",0.872874537685535,1,0.577409742351442
"ZNF7",0.263886050597374,"4.7734517705904","5.27488159746163","7.02460701542116","7.01681061185782",0.689111759072935,1,0.00111048678580595
"RFX3-AS1",0.21265701722068,"5.12046239990224","5.48511878677705","20.1842835970354","10.7605858974172",0.641791237600136,1,0.629014257142385
"INSL6",0.331582416368857,"4.7909408363962","5.27143788531173","3.4567798218471","5.72830033953927",0.782010396931694,1,-0.505081393478683
"MIR31HG",0.14352681492178,"4.17153838059173","3.80187778391559","32.8041051188726","14.7631187909744",0.547488366765029,1,0.79842156656882
"LINGO2",0.0268782267018057,"5.1807193321156","6.11456660265511","13.3546858131913","15.9280457376551",0.3520799664882,1,-0.176214117779149
"MAMDC2-AS1",0.91616184171412,"4.93893356099249","5.1005863153111","4.13603377862085","4.46393728173865",0.977707041174183,1,-0.0762938710398414
"MAMDC2",0.551276943557465,"4.24590666780636","4.54264536079699","15.467188811894","9.58967876992191",0.882043109691944,1,0.478033537408139
"TRPM3",0.140395163296501,"4.55421508330277","4.954096244227","20.2635726883983","15.361454181376",0.540146277110202,1,0.276963428743407
"CEMIP2",0.814680679763655,"1.90601664980515","1.61324574683488","31.1514537407651","27.2633751301727",0.961441533474725,1,0.13331668203349
"PCSK5",0.69619294482569,"1.3585252002586","1.63486906178841","19.1157519364669","22.81737362014",0.944978045796598,1,-0.177009542785701
"NFIL3",0.526880688844506,"1.95621372625469","1.56400828497059","8.31120557698897","5.77153666035244",0.872874537685535,1,0.36466630977956
"SUSD3",0.394501479511566,"4.6969698780216","4.5654083338521","19.2706676064452","13.4649506853246",0.804974678841414,1,0.358494062863055
"DEC1",0.0515285246009741,"4.73052310188597","4.75626987386399","16.7106193713429","8.72536826476229",0.420064787705018,1,0.649809732636152
"HSPA5",0.915436362784325,"1.98975377998992","2.16749684424191","37.1287758083647","38.6422342478574",0.977707041174183,1,-0.0399535325951503
"RPL12",0.588997817705724,"2.45313672853705","2.75365217510461","31.2338801584909","41.3253655545478",0.904761627343562,1,-0.279973081347528
"HMGA1P4",0.0770967710899126,"4.75369546280688","5.24967042688474","14.054722885648","9.54602348021382",0.441519824780958,1,0.386833809467172
"CACNA1B",0.0117814198088814,"5.32040446760579","6.23399561190541","9.03881912964795","14.9735403104597",0.30670472185254,1,-0.504756125535727
"PRKCQ",0.41587915753498,"4.89048532955291","5.20890049528845","16.0574139674322","11.6776639824688",0.821267940345229,1,0.318492716458341
"SFMBT2",0.258847208652584,"4.52639378362454","4.93367840297288","485.164439889809","439.37632017852",0.681202278515351,1,0.0991316175576221
"KIAA1217",0.191224394151655,"4.98991876680875","5.85039851466759","7.43550946934605","8.40883827520106",0.602011340471335,1,-0.12301622764201
"MAP3K8",0.793522726020436,"1.21601648272597","1.62389548392031","40.4970443545285","43.4895267785032",0.961441533474725,1,-0.0712911528449597
"MACORIS",0.8463057976374,"4.61891455507028","4.74335160116873","11.0093240011519","9.68524146000099",0.977707041174183,1,0.12813932234041
"TMEM72-AS1",0.865866220371404,"5.36313305909253","5.24927644893225","10.4310445485637","8.9077078441907",0.977707041174183,1,0.157869460627905
"P4HA1",0.426811360336598,"1.95474850007039","1.47578032141778","119.285839277099","70.4027795135196",0.83377102949475,1,0.527289879516216
"NRG3",0.0263354607710865,"5.17800212496765","6.00872012928249","41.9103404247018","67.2754697203205",0.3520799664882,1,-0.473263094021863
"FFAR4",0.48663466627139,"4.76683157985412","4.49621328035382","6.27497410784056","4.22586639842519",0.872874537685535,1,0.395345054266523
"ENTPD1-AS1",0.54381469212948,"4.81047249917772","4.98754591562235","73.9570359196082","102.304385927386",0.872874537685535,1,-0.32446821631677
"SORCS3",0.199026628038985,"5.52189734071733","0.0274130394908437","2.01177295231476","3.60672340418967",0.611642808119808,1,-0.583783316809756
"ENO4",0.374821406243685,"4.67575019113965","5.12597368290797","17.0327676520582","18.2121527538569",0.790020422561285,1,-0.0669501072370852
"IFITM2",0.64159674641046,"1.87833486169146","1.89385771828914","10.6860640397614","7.14925803973147",0.927086079683808,1,0.401931885728744
"IFITM3",0.561394594902948,"1.96921472660397","2.3491593016731","12.7623389025578","9.97546264167044",0.884196486972143,1,0.246370218875085
"KCNQ1OT1",0.668592084734283,"4.83204530995988","5.06044067051705","23.811641233697","32.0415970969066",0.938740187075446,1,-0.296860379367616
"LYVE1",0.254939354218825,"2.31759759527188","3.32437501313949","11.2596428555608","18.1004186656374",0.678159117491417,1,-0.474710164472564
"SPON1",0.819569037556867,"0.522494306833786","0.0648367621690743","10.1295972079929","9.454629628508",0.962850337829047,1,0.0689570258604835
"RPS13",0.0899640075541763,"2.47135526150362","2.93761593760248","14.0421231583078","32.1144969423227",0.448187840798763,1,-0.827245937061634
"NAV2",0.0981727975274479,"4.53817956032852","4.80650069079063","140.58470193208","81.5209665628958",0.462421401437698,1,0.544949922250845
"BDNF-AS",0.884435454646643,"4.48803385320294","4.39388248626276","4.17354394308587","5.15209154719391",0.977707041174183,1,-0.210637216571504
"LDLRAD3",0.847299168795172,"0.874339995615049","1.02370897404728","6.24184974293844","4.54009619786022",0.977707041174183,1,0.318328370832149
"LRRC4C",0.449444312851106,"5.40120733894503","5.54131646101456","19.0472108713137","36.8410687474626",0.842081537832555,1,-0.659692541584834
"PRDM11",0.0349601984713576,"4.62379564210656","4.78259928320577","78.0498670467163","42.7076239965895",0.364262445544227,1,0.602970491296368
"MPEG1",0.0479640741686668,"4.47464745063727","4.1860224119129","11.5948362656213","6.38076140173354",0.404361144285032,1,0.597272417287938
"MS4A6A",0.792776840258751,"1.23234265620924","1.37355204034788","83.1988979858773","64.7653410773505",0.961441533474725,1,0.250463502025182
"MS4A14",0.653760015068449,"1.57464189429475","1.18203025208297","13.3001823082966","12.5978030495838",0.933161402498725,1,0.0542553049138665
"FTH1",0.0876031398374917,"1.9276031976466","2.39036242331535","363.103357192405","201.865461460793",0.441519824780958,1,0.587086081163589
"AHNAK",0.523403943532244,"0.833310333766747","0.525003205336537","2.46114738686061","4.38056746317591",0.872874537685535,1,-0.576550615170699
"STIP1",0.654518609135561,"1.91594106159015","1.76758153613775","14.8778258420345","9.72969067104582",0.933161402498725,1,0.424689801529799
"PPP1R14B",0.172856423584953,"1.57895364747167","2.32854082229146","5.30531083594391","6.69217413664481",0.573155509781686,1,-0.23223044103629
"NEAT1",0.0802698860638214,"1.71401288425477","1.09029872212197","1116.84549526078","931.698155965674",0.441519824780958,1,0.181254573099082
"CDK2AP2",0.970983382094326,"2.41556474915955","2.4881894425722","4.9765782221274","4.80414793016253",0.99469064563074,1,0.0352628540153838
"ACY3",0.314527511382837,"4.59548156217601","4.3539427506553","10.7183941007268","7.1337697113678",0.762124354504567,1,0.407121534404805
"TCIRG1",0.815216752189878,"1.97735255749144","2.11369451180529","8.36064145871263","6.62790175897229",0.961441533474725,1,0.232246876332131
"CPT1A",0.514001984139186,"0.457936452571435","0.723756858552286","4.62004981304759","7.52957996036155",0.872874537685535,1,-0.488433771018965
"GRM5",0.0301594995737288,"5.20842127540698","6.043466337299","19.4202012974578","21.7674968520295",0.3520799664882,1,-0.114104058821683
"CHORDC1",0.535584557304617,"2.04854873618911","1.41905661868286","27.8510825600508","20.3609621780797",0.872874537685535,1,0.313252387893734
"CNTN5",0.0240717067021593,"5.25796246699035","6.16919474537522","16.4606676949479","22.5089116138782",0.3520799664882,1,-0.31293754339725
"CASP4",0.756276198683011,"1.75486159173521","1.44722936921934","18.0064455121901","15.8866839254394",0.961441533474725,1,0.125248508439646
"CASP1",0.799487657005251,"1.91726100004214","1.79977004841137","9.92100854157485","12.4391474604495",0.961441533474725,1,-0.226193969217937
"C11orf65",0.220025961147467,"4.77838060184864","5.28330749846532","9.65996006494491","13.7479005275321",0.652158227590824,1,-0.352896609395479
"TIMM8B",0.816462254617425,"3.76078171091675","3.49443574346237","3.85560467945395","4.28962082926249",0.961441533474725,1,-0.106670493642287
"BCO2",0.558537452850353,"4.7774897388514","5.11303730797757","24.819985696797","18.1225633238906",0.884196486972143,1,0.314491449098332
"ZBTB16",0.669375626093872,"6.14736805110633","6.20587645057352","49.1918365360129","79.9801328500193",0.938740187075446,1,-0.486050578791231
"HYOU1",0.133565858751835,"1.58856539007181","2.63515297502851","3.98644094406918","6.79381901456424",0.535542646910414,1,-0.533114391502502
"ST14",0.578179964397721,"0.784758711341499","1.30670712277907","4.84139317729601","4.81719679474921",0.893873319191569,1,0.00501034482978292
"OPCML",0.00501405812218147,"5.19830454516912","6.1877818631137","50.9796510071086","56.3133842505212",0.30670472185254,1,-0.0995056845651618
"CACNA1C",0.0193313289206045,"5.30262022008383","6.20551223991982","12.3788924362774","15.9443445851281",0.3520799664882,1,-0.253111395587638
"FKBP4",0.442957106849768,"2.36235496304063","2.09640622940619","13.5801014301827","7.95959913954905",0.839889305589213,1,0.534226951953193
"CD163L1",0.878194602564068,"1.30377218091009","1.4782703692236","40.7751345291393","35.3990728772782",0.977707041174183,1,0.141386817916722
"CD163",0.971591340645715,"1.11999547928465","1.16968945339761","90.1432420487025","101.256659085945",0.99469064563074,1,-0.116258489143359
"CLEC2B",0.0854712828036596,"2.0206976129042","1.42894228129228","17.7776621787812","3.65677214804936",0.441519824780958,1,1.58136190390832
"CLEC9A",0.44539747003388,"4.31476358280471","4.06653762412544","17.6879228501868","12.2695797953192",0.839889305589213,1,0.365759070215895
"CLEC1A",0.594247297369632,"1.70880390797135","1.40343632971368","4.21539294214468","5.77930949216582",0.904835763970678,1,-0.315541398707782
"OLR1",0.880020413227629,"3.51188262192946","3.93788464265669","46.647412511672","49.5320027097072",0.977707041174183,1,-0.060001520291725
"YBX3",0.81020373847269,"1.52022974078039","1.80447770463835","14.9361478665284","16.3479451839512",0.961441533474725,1,-0.0903179064236989
"PDZRN4",0.0795037156191605,"5.096614996981","5.95196339209072","3.38006065425574","6.19992475017655",0.441519824780958,1,-0.606643500529099
"CD63",0.216616409805736,"1.97766301484048","2.49020600024355","21.2974202587822","16.25590969973",0.649849229417208,1,0.270129434277262
"CPM",0.613614713451772,"0.661984030457083","0.376871211248158","40.0628289158257","63.6319142840997",0.912642059390945,1,-0.462666196693312
"PTPRB",0.132291142839734,"4.76102055416158","5.23852207727647","12.2509500222355","6.19632307857904",0.535542646910414,1,0.681647422535068
"KCNC2",0.0646805021208576,"4.96579225548015","5.86017138838957","6.9635091802845","14.2094790245964",0.428933856169898,1,-0.713225738993367
"TMTC2",0.52423968621688,"1.16870826637986","1.29988463158381","13.0770906162859","18.7129614886939",0.872874537685535,1,-0.358354520155812
"DRAM1",0.6554347946122,"1.36364730923246","1.25576582548765","8.88378967725666","5.59548197851663",0.933161402498725,1,0.462268748861775
"IGF1",0.853963728079748,"4.65003817843724","4.67758228259418","21.3345085676646","18.007294085364",0.977707041174183,1,0.169548979504932
"C12orf42",0.870863043886814,"5.07675402687006","5.0007767989154","11.252238134374","8.25893246073332",0.977707041174183,1,0.309271717002687
"HSP90B1",0.573422906113142,"2.00064906178808","2.36784136053087","39.0933415237365","52.9298409760131",0.889261639982422,1,-0.303015122465539
"OAS1",0.752644448362057,"4.37829849165364","4.72804915352062","11.4898432981016","10.2941357968977",0.961441533474725,1,0.109889060663454
"KSR2",0.0775750659072299,"5.2828742379385","6.20892302899187","6.03786731810408","9.17404368924622",0.441519824780958,1,-0.41832730188782
"SRRM4",0.0924199472360723,"5.50623979499278","0.0104708020206494","5.59954785217227","7.11240708788988",0.448187840798763,1,-0.239154882355172
